moti koral,2809
nani koral,723
alampura,639
sagdol,1022
rarod,1335
pura,1149
oz,1616
sayar,2364
delvada,230
lilod,1223
mantroj,857
malsar,2284
haldarva,2141
saring,1731
sanapura,891
kahona,114
karan,703
sansrod,5649
fatepur,668
samra,936
mandva,1756
saniyad,1228
deroli,581
barkal,1896
koliyad,2612
sarupur timbi,768
samri,1436
ambali,765
surasamal,1982
mankan,1792
kanjetha,786
divi,844
ambada,1021
damapura,692
kothiya,1072
zanzad,1418
moletha,1402
diver,1252
kala,1323
mindhol,1517
sankal,239
kiya,1410
simli,1695
valan,10182
kukarda,3155
mota fofaliya,2235
atali,1222
manjrol,1903
jitnagar,267
bavaliya,851
methi,1076
bithali,315
sindhikuva (roziya),750
sankal(tankhala),439
jakshi,871
kaduli mahudi,806
goyavant (rengani),1539
katkuva,492
tarol,453
khapariya,1176
sadhli,6269
kevadi,74
karnali,2084
choranda,3674
lavakoi,393
baroli,2562
simli,1695
utraj,1851
ambadungar,1903
lakodara,1947
chandod,3019
tinglod,819
mota karala,1932
nishaliya,533
jemalgadh,487
haripura (nasvadi),1200
mandva,1756
zarkhali,1562
satisana,937
vemar,2655
raypur,196
tarva,808
malpur,1179
sandarna,621
segva,1414
chhalvant,643
mangrol,1485
bharthana,1761
kasampur,601
moti kadai,1428
sanor,1258
pala,927
chhanbhoi,817
chhodvani,1182
jamli,245
timbarva,2047
amroli,2234
jitpura,407
achisara,937
kurali,1924
dhamasiya,779
bagaliya,831
anandi,1470
vaniyad,851
pochamba,696
miyagam,5416
sompura,102
bananj,835
navagam,730
zer,840
dhavat,2340
kambola,1244
sanpa,2120
bhekhada,572
akona,1719
kandha,871
puniyad,1426
rajpura,365
chhaktar umarva,1098
saripani,694
sengpur,1013
bodaka,1292
ten talav,3013
bhil boriyad,1662
anandpuri,594
haripura(vadeshiya),1007
rampuri,362
garadi,1223
akoti,1091
nana habipura,771
kelaniya,918
kandva,171
ordi,371
vemardi,1212
damnagar,587
koli boriyad,297
sandha,714
vankla,1314
asodara,746
nagdol,557
gandhara,1828
payakoi,500
chanwada,1686
karmal,1401
ganpatpura,1466
shankarpura,430
linda,685
sodhaliya,417
ratanpura,1821
asgol,352
chorbhuj,1128
pisai,1396
kolamba,98
nedra,1030
palasani,1232
pankhada (khichadiya),534
chametha,1892
umaj,1167
vadaj,2266
parvata,1677
kashipura,882
handod,2095
waghach,2749
vanchhara,1460
kakanpur,975
kandari,4295
danoli,1017
sindhikuva (chametha),885
modhala,1803
dani,634
navalja,1972
singalda,655
fofaliya,985
nalvant,1909
parikha,1131
khareda,493
mandala,3427
abhara,1059
kotna,1214
anastu,1899
thadgam,1328
garda,226
sathod,3682
juni mangrol,394
sampla,1449
manglej,741
nandpur,997
kavant,9553
puniyad,1426
bhanpur,801
bhaka,867
kunvarpura,482
kherda,1211
kalidori,922
kalyankui,627
shahera,869
rampura,175
bortalav,1102
padvan,908
bamangam,1884
habipura,1688
manpur,1022
sambhoi,1257
athadungari,2797
kothara,824
kanzat,4659
songir,585
indral,1224
sarangpur,830
sarar,2480
surwada,1382
samalvant,776
shanpur,1367
nana karala,1173
sadad,727
baripura,720
kashipura,882
pingalwada,1508
karnet,2044
chhatral,1170
untkoi,1791
lachhras,827
sejpura,421
abhol,2304
navagam (nani navagami),720
navagam,730
untiya (medhad),733
athavali,44
pindapa,1572
samsabad,801
vasana,1254
khunvad,2138
boriyad,1024
kanakuva,921
un,794
kanda,329
husepur,780
gundicha,204
nada,1826
gosindra,1021
dangikuva,389
lalpur,834
timba,1154
pipalda,1488
chikhodra,1083
raman gamdi,559
ankhi,579
sadra,2275
mobha,4796
kosindra,2808
aritha,258
gayapura,581
ramnath,1239
borbar,1149
chalamali,1306
masar,3552
malpur,1179
bhorda,638
moti vant,222
kukad,1501
bhatpur,2622
narukot,607
medhad,695
por,7342
dungargam,1848
kural,2659
mankodi,2655
nariya,1139
vega,852
handod,2095
pipalsat,990
bhadara,730
bhadari,1111
kherka,224
nava timbarva,1425
vanadha,1016
brahmanvasi,2175
fartikui,877
gunder,607
ferkuva,1283
sargi,826
karajvant,1180
ambada,1021
mora dungari,1590
bediya,1891
kajapur,694
manavant,1881
tarsana,1108
gametha,3759
timbi,1001
gavasad,3613
khatiyavant,1966
karajvant,1180
jalalpur,2069
manjrol,1903
thuvavi,851
rumadiya,3639
rajupura,1185
puda,858
singalkuva,1438
pansoli,2213
sankheda,10837
deroli,581
anti,5055
amla,2129
karali,306
shahpura,68
vasai,1860
rajli,789
sajva,1320
bahadarpur,5967
baherampura,514
muval,4164
kadachhala,3231
patarveni,721
panej,1277
chhachhadra,157
samaspura,961
ghelpur,841
sadhi,3794
vasaipura,492
shihor,425
varnama,278
lola,1535
akakheda,698
nana amadra (chhatrali),930
raghavpura,850
chitral,1728
rabhipura,619
chhatrali,940
panibar,2510
vadadla,927
kanalva,5835
madapur,865
karali,306
karsan,2164
kanteshwar,1501
vishrampura,2997
gugaliya,1546
rajpur (karali),1378
gola gamdi,2296
goriyad,1943
dudhwada,1854
sundarpura,1267
bhindol,217
sandha,714
kundhela,2513
bhoj,7072
dholi,803
karnakuva,1289
sadhali,1486
ambapura,224
sejakuva,2343
dharoli,960
pipli,2046
majatan,3288
valpari,986
saloj,1350
fatepur,668
kaddhara,985
khalipur,1054
lotiya,320
ambazati,795
karali,306
chansad,2775
dholpur,1586
karkhadi,4791
bhulvan,191
ranu,6092
bamboj,492
dhaniyavi,223
palaswada,1447
somjipura,2480
ladhod,504
ghayaj,2667
tithor,4916
vadu,9626
dholar,2049
antroli,1053
kosum,1038
vadeli,551
patod,2479
sinhada,4539
narsipura,3447
latipura,2702
hareshwar,1364
ganeshvad,1862
kalarani,600
hetampura,1504
maretha,494
chokari,8884
mankani,451
darapura,10
amreshwar,245
alhadpura,1561
kasumbiya,1190
mavli,350
surya,1076
anandpura,480
chikhodra,1083
chapad,2419
kelanpur,2929
mahmadpura,1481
singla,637
vaniyadri,1219
kavitha,2601
bordha,1359
talsat,1124
mahuvad,2564
saniyadari,2305
majigam,720
pichhuwada,1086
vadadla,927
dabhasa,8337
dabka,7345
dharoliya (sakhandra),2078
sakhandra,597
dormar,419
mujpur,9410
kandevar,1110
alhadpura,1561
sangma,3096
falod,1903
ratanpur,2486
bamroli,1799
malu,1658
tajpura,1720
modasar,599
vyara,4994
pitha,415
samiyala,6364
luna,2739
ekalbara,4435
kadila,1046
zankharpura,1531
tatarpura,1046
patna,911
tadkachhala,1830
madheli,2057
umaraya,4115
dhokaliya,2692
bodeli,12184
gokalpura,1032
laved,706
umarva,83
harakhpur,928
khadakla,172
chachak,2487
saidal,356
shankarpura,430
muldhar,1334
sanoli,785
pavlepur,1313
pachisgam,1541
vavdi,2113
limda,2608
ali kherva,8951
gaidiya,1342
khatamba,920
jaspur,7658
jabugam,3600
baravad,2016
morakhala,2537
amodar,1591
navapura,811
gabadiya,1480
timbi,1001
hinglot,1057
chudel,1369
kharakuva,392
oliamba,1713
kukna,1117
ampad,1610
ghodadra,1564
ankhol,1129
harvant,291
mahapura,1601
chapargota,1022
vasvel,1880
bhensavahi,2349
ghelvant,961
alva,2066
suskal,3983
madodhar,4634
dhorivav,1848
gajadra,1685
rajpari,872
moti amrol,4774
ratanpur,2486
vasedi,1434
khanpur,918
aniyadri,2269
hanumanpura,504
khandiya,906
bakrol,670
sihod,1604
vedpur,1603
sindhrot,7027
ranbhun,1124
moti bumdi,264
chipad,491
goraj,5093
puniyavant,2249
moti rasli,1393
sithol,1928
jesangpura,811
ankodiya,4608
nani bumdi,1124
sherkhi,9464
pavi,1068
sagava,990
naniraski,801
lodhan,1663
sanoli,785
valva,711
devaliya,3784
undera,16902
vesaniya,599
khajuriya,2891
nani rasli,1435
ekalbara,4435
surkheda,934
dumali,2212
nimetha,2328
raval,2702
thalki,2858
kotali,1269
gogadiya,193
kotna,1214
ferkuva,1283
rozkuva,1520
vaghava,2541
bajva,9611
dena,2565
chilarvant,1708
chichod,2376
moti sadhli,3279
koliyari,1990
karchiya,7103
zer,840
gutal,3767
dhanora,4006
umarva,83
bhorda,638
palsanda,2672
virod,2461
rasulabad,2279
vajpur,1171
uchapan,941
ambala,2934
kotambi,3740
sisva,2799
ranoli,11726
bhilpur,1111
mota kantva,757
ode,1724
chisadiya,3165
ajod,2661
baroj,1444
valothi,1116
ganeshpura,981
moti bej,2637
bhordali,910
asoj,1952
ghutanvad,1478
bamroli,1799
pilol,3242
antroli,1053
kikawada,135
sodhvad,853
gunata,1069
limbani,1104
kamrol,2097
sanada,1700
sankarda,7460
dungarvant,48
indrad,1912
jarod,7200
lilora,1698
virpur,1751
abhrampura,627
zoz,4650
adiran,2423
alindra,622
manjusar,5001
khokhar,1108
kunpad,2788
dodka,3724
paldi,1260
garadhiya,1719
mandalva,659
intvada,1023
dhanora,4006
vemar,2655
chandranagar,191
vadadala,966
asoj,1952
haripura,741
lamdapura,880
bar,1472
moksi,5706
poicha (raniya),2945
dolariya,3826
kundal,1352
anjesar,2334
sarnej,1033
satun,185
tundav,6102
motipura,312
adalwada,672
pani,1229
dhanpur,242
mahapura,1601
subhelav,749
kadval,917
pratapnagar,1488
moti khandi,643
gangadiya,2265
raniya,3279
lasundra,1261
lotna,1669
namisara,2102
dholisimel,619
rajpura,365
pasva,1155
mudhela,734
samlaya,2232
sadra,2275
parthampura (shihora),30
jamba,360
natvarnagar,3711
bautha,1541
khatas,1734
bhadarva,5951
gadh,1706
nani bhadol,1465
ghantiyal,1385
karachiya,1387
ranchhodpura,482
muvada,3564
kanda,329
kambola,1244
ranipura (samlaya),2038
borkanda,889
sherpura,1461
chuli,1851
mal ankaliya,1007
gothada,9347
wankaner,8770
khakhariya,2023
moti bhadol,1557
vadiya,1396
javla,781
mevaliapura,1130
charanpura,930
tulsipura,1344
muval,4164
kamalpura,607
vasanpura,920
kanoda,4854
dungrapura,358
poicha (kanoda),5020
rasulpur,1466
dhantej,5470
rasawadi,1152
mevli,3775
gangadiyapura,490
lachhanpura,1963
parthampura (bhadarva),1467
vitoj,1667
ankaliya,1067
narpura,624
amarapura,2071
zumkha,1164
sandhasal,4248
gutardi,1726
ajabpura,2222
vav,1145
shihora,717
limdi,960
latva,1635
chhalier,426
pandu,1911
pratappura,1904
rajupura,1185
sanpiya,1144
vankaneda,260
kadachhala,3231
moti varnoli,1388
vaktapura,1184
jesar gopari,1881
manekla,263
desar,6396
valavav,904
intvad,1693
vejpur,3511
himmatpura,1110
varsada,8683
vachchhesar,2695
jambu goral,4203
tulsigam,1546
udalpur,859
