State_Name,State Code,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,bansgawn majhariya,95914,27.133111,84.265278,BANSGAWN MAJHARIYA,21,,6609
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,bargawn,95915,27.090028,84.160251,BARGAWN,21,,477
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,baswariya,95916,27.035583,84.269556,BASWARIYA,21,,482
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,bhairoganj,95917,27.163778,84.217778,BHAIROGANJ,21,,2334
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,bhaisahi padarkhap,95918,27.116861,84.197778,BHAISAHI PADARKHAP,21,,1418
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,bibi bankatwa,95919,27.004278,84.249472,BIBI BANKATWA,21,,5074
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,chakhni rajwatiya,95920,27.087778,84.133278,CHAKHNI RAJWATIYA,21,,4189
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,chandrapur ratwal,95921,27.049083,84.190472,CHANDRAPUR RATWAL,21,,2383
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,chandraha rupbaliya,95922,26.965028,84.282528,CHANDRAHA RUPBALIYA,21,,841
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,lagunaha chautarwa,95923,27.028333,84.209333,LAGUNAHA CHAUTARWA,21,,1527
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,hardi nadawa,95924,27.073111,84.266139,HARDI NADAWA,21,,1873
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,inglishiya,95925,27.009611,84.318778,INGLISHIYA,21,,766
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,kolahua chautarwa,95926,27.108167,84.229472,KOLAHUA CHAUTARWA,21,,1527
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,mahipur bhathaura,95927,27.117778,84.128306,MAHIPUR BHATHAURA,21,,3000
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,majhauwa,95928,27.007639,84.275583,MAJHAUWA,21,,1976
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,mehura,95929,27.093306,84.186972,MEHURA,21,,4616
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,nadda,95930,27.149528,84.226889,NADDA,21,,6674
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,parsa banchahari,95931,27.130028,84.168972,PARSA BANCHAHARI,21,,1680
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,patilar,95932,27.039944,84.216278,PATILAR,21,,500
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,raibari mahuawa,95933,27.112389,84.283556,RAIBARI MAHUAWA,21,,876
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,salaha bariarwa,95934,27.074556,84.285972,SALAHA BARIARWA,21,,4290
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,singari pipariya,95935,27.101028,84.184417,SINGARI PIPARIYA,21,,920
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,siswa basantpur,95936,27.028111,84.320194,SISWA BASANTPUR,21,,3427
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-I,1928,tesrahiya bathuwariya,95937,26.961944,84.266611,TESRAHIYA BATHUWARIYA,21,,1030
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,bairagi sonbarsa,95938,27.256472,84.194389,BAIRAGI SONBARSA,21,,5048
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,bairati bariyarwa,95939,27.237111,84.206944,BAIRATI BARIYARWA,21,,1427
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,bakuli pachgawa,95940,27.241778,84.079639,BAKULI PACHGAWA,21,,3492
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,balmiki nagar,95941,27.427444,83.906083,BALMIKI NAGAR,21,,10703
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,balua chhatraul,95942,27.260222,84.018194,BALUA CHHATRAUL,21,,4964
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,belahawa madanpur,95943,27.264028,83.992361,BELAHAWA MADANPUR,21,,3201
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,bharchhi,95944,27.269755,84.054611,BHARCHHI,21,,1935
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,binwaliya bodsar,95945,27.244667,84.030306,BINWALIYA BODSAR,21,,1081
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,narwal borwal,95946,27.155778,84.1005,NARWAL BORWAL,21,,491
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,champapur gonauli,95947,27.338333,83.973222,CHAMPAPUR GONAULI,21,,1476
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,chamwaliya,95948,27.178722,84.142361,CHAMWALIYA,21,,61
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,devariya taruanwa,95949,27.286194,84.078611,DEVARIYA TARUANWA,21,,2192
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,dholbajwa laxmipur,95950,27.244222,84.156111,DHOLBAJWA LAXMIPUR,21,,2613
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,harnatanr,95951,27.304972,84.019556,HARNATANR,21,,2172
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,jimari nautanwa,95952,27.256722,84.101778,JIMARI NAUTANWA,21,,1016
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,kharhat trivawni,95953,27.195056,84.157889,KHARHAT TRIVAWNI,21,,2540
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,laxmipur rampurwa,95954,27.385361,83.896917,LAXMIPUR RAMPURWA,21,,3800
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,mahuawa katharwa,95955,27.306333,83.988722,MAHUAWA KATHARWA,21,,1605
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,mangalpur awsani,95956,27.160333,84.049972,MANGALPUR AWSANI,21,,646
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,naurangiya dardari,95957,27.287917,83.945444,NAURANGIYA DARDARI,21,,1640
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,nayagaon rampur,95958,27.171778,84.045583,NAYAGAON RAMPUR,21,,1872
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,paikwaliya marjadpur,95959,27.198917,84.158583,PAIKWALIYA MARJADPUR,21,,1013
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,santpur sohriya,95960,27.378028,83.947722,SANTPUR SOHRIYA,21,,2006
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,semara kathkuiya,95961,27.217944,84.131611,SEMARA KATHKUIYA,21,,677
BIHAR,10,PASHCHIM CHAMPARAN,203,BAGAHA-II,1929,yamunapur tarbalia,95962,27.208167,84.074917,YAMUNAPUR TARBALIA,21,,985
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,bagahi ratanpur,95964,26.818639,84.410972,BAGAHI RATANPUR,21,,17367
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,bairiya,95966,26.753417,84.448532,BAIRIYA,21,,13324
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,bathna,95967,26.723751,84.445806,BATHNA,21,,732
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,dakshini patjirwa,95969,26.799235,84.400694,DAKSHINI PATJIRWA,21,,27172
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,fuliyakhar,95970,26.688452,84.450556,FULIYAKHAR,21,,528
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,laukariya,95971,26.672333,84.427694,LAUKARIYA,21,,10522
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,malahi balua,95972,26.741028,84.425667,MALAHI BALUA,21,,5266
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,miyapur,95973,26.736639,84.460694,MIYAPUR,21,,9639
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,pakhnaha dumariya,95974,26.748444,84.405528,PAKHNAHA DUMARIYA,21,,11973
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,suryapur,95976,26.76775,84.399833,SURYAPUR,21,,2056
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,tadhwa nandpur,95977,26.754639,84.436778,TADHWA NANDPUR,21,,2394
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,tumkariya,95978,26.776528,84.426056,TUMKARIYA,21,,3503
BIHAR,10,PASHCHIM CHAMPARAN,203,BAIRIA,1930,uttari patjirwa,95979,26.810389,84.385556,UTTARI PATJIRWA,21,,27172
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,ahwar majhariya,95980,26.759028,84.577306,AHWAR MAJHARIYA,21,,6366
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,banuchhapar,95981,26.808023,84.534111,BANUCHHAPAR,21,,168
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,barwat pasrain,95982,26.781444,84.536278,BARWAT PASRAIN,21,,786
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,barwatsena,95983,26.772694,84.555722,BARWATSENA,21,,1932
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,gonauli,95984,26.804333,84.559444,GONAULI,21,,587
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,pipra pakari,95985,26.790855,84.590202,PIPRA PAKARI,21,,12699
BIHAR,10,PASHCHIM CHAMPARAN,203,BETTIAH,1931,purvi kargahia,95986,26.780611,84.552944,PURVI KARGAHIA,21,,9995
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,bhuidharwa,95987,26.866333,84.189528,BHUIDHARWA,21,,49
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,chilwania,95988,26.913861,84.173694,CHILWANIA,21,,5165
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,dihi pakri,95989,26.854722,84.155806,DIHI PAKRI,21,,8309
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,hathuahwa,95990,26.896502,84.154111,HATHUAHWA,21,,1605
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,khairawa,95991,26.910583,84.109806,KHAIRAWA,21,,22864
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,machha,95992,26.889167,84.193025,MACHHA,21,,7967
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,persawna,95994,26.946251,84.163083,PERSAWNA,21,,1799
BIHAR,10,PASHCHIM CHAMPARAN,203,BHITAHA,1932,semarbari,95995,26.920083,84.147278,SEMARBARI,21,,1500
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,auraiya,95996,26.843139,84.533056,AURAIYA,21,,6037
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,bakulahar,95997,26.933003,84.585333,BAKULAHAR,21,,7494
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,bankat puraina,95998,26.947222,84.512972,BANKAT PURAINA,21,,3413
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,bettiah dih,95999,26.838063,84.514859,BETTIAH DIH,21,,12573
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,bhaisahi pokharia,96000,26.936889,84.499222,BHAISAHI POKHARIA,21,,6256
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,chargaha,96001,26.900528,84.457001,CHARGAHA,21,,1009
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,chuhari,96002,26.892528,84.485917,CHUHARI,21,,5908
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,dakshini ghogha,96003,26.910031,84.599989,DAKSHINI GHOGHA,21,,1278
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,gidha,96004,26.910184,84.57639,GIDHA,21,,3928
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,gurwalia,96005,26.826944,84.484751,GURWALIA,21,,3940
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,jaitia,96006,26.921889,84.558639,JAITIA,21,,16315
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,kharg pokharia,96007,26.927512,84.521139,KHARG POKHARIA,21,,4048
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,kurwa mathia,96008,26.862667,84.495751,KURWA MATHIA,21,,13758
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,lakhaura,96009,26.892011,84.538639,LAKHAURA,21,,457
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,lalgarh,96010,26.829528,84.565139,LALGARH,21,,9142
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,lohiariya,96011,26.885556,84.574139,LOHIARIYA,21,,3217
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,mahana kuli,96012,26.902583,84.529333,MAHANA KULI,21,,1654
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,mushahari senwaria,96013,26.969139,84.446444,MUSHAHARI SENWARIA,21,,1375
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,paschimi turhapatti,96014,26.867222,84.441278,PASCHIMI TURHAPATTI,21,,16006
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,purbi turhapatti,96015,26.848278,84.473001,PURBI TURHAPATTI,21,,399
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,ranipur rampurwa,96016,26.869194,84.537389,RANIPUR RAMPURWA,21,,2891
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,sirisiya,96017,26.876889,84.479944,SIRISIYA,21,,3590
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,tunia bishunpur,96018,26.826167,84.484083,TUNIA BISHUNPUR,21,,5916
BIHAR,10,PASHCHIM CHAMPARAN,203,CHANPATIA,1933,uttari ghogha,96019,26.945778,84.611056,UTTARI GHOGHA,21,,13572
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,bagahi puraina,96038,26.890891,84.414988,BAGAHI PURAINA,21,,1681
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,bahuarwa,96039,26.927222,84.363056,BAHUARWA,21,,500
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,baluwa bhawanipur,96040,26.902111,84.337472,BALUWA BHAWANIPUR,21,,4865
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,barwa ojha,96041,26.926806,84.381917,BARWA OJHA,21,,856
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,basopatti,96042,26.903278,84.363306,BASOPATTI,21,,1791
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,bhawanipur,96043,26.841055,84.38453,BHAWANIPUR,21,,4508
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,donwar,96046,26.950639,84.419501,DONWAR,21,,683
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,dumari,96047,26.852972,84.381722,DUMARI,21,,11973
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,fatehpur,96048,26.871753,84.369709,FATEHPUR,21,,500
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,hathia,96049,26.913944,84.383111,HATHIA,21,,1110
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,machhergawan,96051,26.90689,84.381554,MACHHERGAWAN,21,,2154
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,nawalpur,96052,26.933944,84.311002,NAWALPUR,21,,10161
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,pipra naurangia,96053,26.849938,84.425149,PIPRA NAURANGIA,21,,10291
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,piprahia,96054,26.921444,84.311001,PIPRAHIA,21,,1889
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,siswa bairagi,96055,26.954556,84.331083,SISWA BAIRAGI,21,,852
BIHAR,10,PASHCHIM CHAMPARAN,203,JOGAPATTI,1935,siswa bhumihar,96056,26.952512,84.303444,SISWA BHUMIHAR,21,,1288
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,bagahi baswaria,96058,27.051806,84.335551,BAGAHI BASWARIA,21,,1802
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,bahuarwa,96059,27.011555,84.472722,BAHUARWA,21,,500
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,basantpur,96060,26.967694,84.548361,BASANTPUR,21,,3427
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,baswaria paraoutola,96061,26.959583,84.425361,BASWARIA PARAOUTOLA,21,,2355
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,belwa lakhanpur,96062,26.995611,84.417722,BELWA LAKHANPUR,21,,1957
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,daniyal parsauna,96063,26.985194,84.478833,DANIYAL PARSAUNA,21,,4392
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,deurwa,96064,27.058278,84.343778,DEURWA,21,,1776
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,dhamaura,96065,26.979889,84.499991,DHAMAURA,21,,2872
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,dhobni,96066,27.033556,84.395583,DHOBNI,21,,639
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,dhobni dharampur,96067,26.990755,84.483278,DHOBNI DHARAMPUR,21,,3068
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,gobraura,96068,27.022667,84.439472,GOBRAURA,21,,873
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,gonauli dumra,96069,27.032056,84.341083,GONAULI DUMRA,21,,1275
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,kataiya,96070,26.980333,84.364194,KATAIYA,21,,3961
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,lakar sisai,96071,27.031583,84.403444,LAKAR SISAI,21,,2666
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,lauriya,96072,26.994167,84.407306,LAURIYA,21,,10961
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,mathia,96073,26.959917,84.404139,MATHIA,21,,1826
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,pakrimarriha,96074,26.991278,84.392755,PAKRIMARRIHA,21,,2269
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,sathi,96075,27.004255,84.515333,SATHI,21,,1521
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,singhpur satwaria,96076,26.988361,84.552806,SINGHPUR SATWARIA,21,,2859
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,siswania,96077,26.995778,84.392361,SISWANIA,21,,4160
BIHAR,10,PASHCHIM CHAMPARAN,203,LAURIYA,1936,telpur,96078,27.051778,84.335056,TELPUR,21,,1124
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,barwa,96079,26.931583,84.061333,BARWA,21,,4945
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,daunaha,96081,26.933944,84.106611,DAUNAHA,21,,11019
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,dhanaha,96082,26.937917,84.146611,DHANAHA,21,,4003
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,kathar,96083,26.921139,84.070722,KATHAR,21,,11696
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,khotahawa,96084,26.935255,84.051944,KHOTAHAWA,21,,1527
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,madhua,96085,26.968667,84.107667,MADHUA,21,,24518
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI,1937,madhubani,96086,27.003083,84.104639,MADHUBANI,21,,9922
BIHAR,10,PASHCHIM CHAMPARAN,203,MADHUBANI ,1987,tamkuha,96088,26.926778,84.090306,TAMKUHA,21,,5206
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,barwa,96089,27.190417,84.601167,BARWA,21,,4945
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,bastha,96090,27.098722,84.617444,BASTHA,21,,5331
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,bhangaha,96091,27.204972,84.659639,BHANGAHA,21,,8860
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,chowhata,96092,27.229755,84.617255,CHOWHATA,21,,894
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,damarapur,96093,27.215528,84.576028,DAMARAPUR,21,,472
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,inarwa,96094,27.157861,84.674306,INARWA,21,,3707
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,lakshmipur,96095,27.045444,84.610722,LAKSHMIPUR,21,,2082
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,madhuri,96096,27.056556,84.635639,MADHURI,21,,1604
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,mahuwa sagrauwa,96097,27.049667,84.598083,MAHUWA SAGRAUWA,21,,1517
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,mainatar,96098,27.102667,84.647255,MAINATAR,21,,1798
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,pirari,96099,27.157278,84.610306,PIRARI,21,,1110
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,purainiya,96100,27.142889,84.593389,PURAINIYA,21,,2713
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,rampur,96101,27.226389,84.645472,RAMPUR,21,,3794
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,sakraul,96102,27.134056,84.649028,SAKRAUL,21,,4078
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,sukhalahi,96103,27.084806,84.585917,SUKHALAHI,21,,4568
BIHAR,10,PASHCHIM CHAMPARAN,203,MAINATAND,1938,tola chaparia,96104,27.110528,84.646194,TOLA CHAPARIA,21,,3780
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,ahwar kudia,96105,26.719389,84.601806,AHWAR KUDIA,21,,11500
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,amawa majhar,96106,26.739028,84.587889,AMAWA MAJHAR,21,,9760
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,bahuarwa,96107,26.761556,84.713111,BAHUARWA,21,,500
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,bhanachak,96108,26.786771,84.629211,BHANACHAK,21,,2821
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,bakharia,96109,26.761111,84.667028,BAKHARIA,21,,8825
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,barwa semra ghat,96110,26.875333,84.660889,BARWA SEMRA GHAT,21,,4944
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,bishambharpur,96111,26.728056,84.569944,BISHAMBHARPUR,21,,3619
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,chanayan,96112,26.854667,84.582056,CHANAYAN,21,,4189
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,dhokraha,96113,26.838028,84.621583,DHOKRAHA,21,,1313
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,dumri,96114,26.839933,84.721133,DUMRI,21,,4169
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,garawa harpur,96115,26.861167,84.706139,GARAWA HARPUR,21,,21497
BIHAR,10,PASHCHIM CHAMPARAN,203,MAJHAULIA,1939,gudra,96116,26.815833,84.733017,GUDRA,21,,4007
