STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_na
10,209,01114,221707,Barmotara,907,1625,BHARGAMA,93672,HARIPUR KALA
10,209,01114,221708,Barmotara Hingua,1024,1625,BHARGAMA,93672,HARIPUR KALA
10,209,01114,221709,Hingua Milik,500,1625,BHARGAMA,93678,NAYA BHARGAMA
10,209,01114,221710,Nawalgang Manpur,1259,1625,BHARGAMA,93668,BEER NAGAR EAST
10,209,01115,221711,Bhagphasia,425,1631,RANIGANJ,93816,BISTORIA
10,209,01115,221712,Bistaria,17647,1631,RANIGANJ,93816,BISTORIA
10,209,01115,221713,Raghopur,2840,1631,RANIGANJ,93837,PACHIRA
10,209,01115,221714,Bishunpur,10892,1631,RANIGANJ,93815,BISHANPUR
10,209,01115,221715,Banbhag,402,1631,RANIGANJ,93815,BISHANPUR
10,209,01115,221716,Parmanpur,8556,1631,RANIGANJ,93840,PARMANANDPUR
10,209,01115,221717,Hingna,2740,1631,RANIGANJ,93840,PARMANANDPUR
10,209,01115,221718,Bholapur,500,1631,RANIGANJ,93840,PARMANANDPUR
10,209,01115,221719,Kopari,2750,1631,RANIGANJ,93831,KUPARI
10,209,01115,221720,Lachhmipur,1106,1631,RANIGANJ,93824,HANSA
10,209,01115,221721,Kharhat,3647,1631,RANIGANJ,93827,KHARHAT
10,209,01115,221722,Naraenpur,1655,1631,RANIGANJ,93831,KUPARI
10,209,01115,221723,Basgara,545,1631,RANIGANJ,93831,KUPARI
10,209,01115,221724,Dhaniain,244,1631,RANIGANJ,93831,KUPARI
10,209,01115,221725,Ahmadpur Pahi,1568,1631,RANIGANJ,93831,KUPARI
10,209,01115,221726,Kadwa,3546,1631,RANIGANJ,93831,KUPARI
10,209,01115,221727,Motiari,1915,1631,RANIGANJ,93819,DHAMA
10,209,01115,221728,Hirdepur,2742,1631,RANIGANJ,93819,DHAMA
10,209,01115,221729,Dhama,6142,1631,RANIGANJ,93819,DHAMA
10,209,01115,221730,Raghunathpur,2226,1631,RANIGANJ,93819,DHAMA
10,209,01115,221731,Sanjhaili,2523,1631,RANIGANJ,93818,CHATIAUNA
10,209,01115,221732,Rupauli,3431,1631,RANIGANJ,93818,CHATIAUNA
10,209,01115,221733,Garha,1492,1631,RANIGANJ,93818,CHATIAUNA
10,209,01115,221734,Chhatiauna,4438,1631,RANIGANJ,93818,CHATIAUNA
10,209,01115,221735,Bitauna,3614,1631,RANIGANJ,93827,KHARHAT
10,209,01115,221736,Rahua,3802,1631,RANIGANJ,93818,CHATIAUNA
10,209,01115,221737,Mahasaili Gidhwas,2365,1631,RANIGANJ,93827,KHARHAT
10,209,01115,221738,Mahsaili,4101,1631,RANIGANJ,93834,MIRJPUR
10,209,01115,221739,Rajbaili,2303,1631,RANIGANJ,93823,GUNWANTI
10,209,01115,221740,Darha Bita,500,1631,RANIGANJ,93823,GUNWANTI
10,209,01115,221741,Harpur,3289,1631,RANIGANJ,93835,MOHNI
10,209,01115,221742,Sakraili,635,1631,RANIGANJ,93835,MOHNI
10,209,01115,221743,Daria Rai,2566,1631,RANIGANJ,93834,MIRJPUR
10,209,01115,221744,Mirzapur,5462,1631,RANIGANJ,93834,MIRJPUR
10,209,01115,221745,Binodpur,1361,1631,RANIGANJ,93834,MIRJPUR
10,209,01115,221746,Nananpur,5637,1631,RANIGANJ,93836,NANDANPUR
10,209,01115,221747,Mirzapur,1627,1631,RANIGANJ,93836,NANDANPUR
10,209,01115,221748,Deothal,1215,1631,RANIGANJ,93836,NANDANPUR
10,209,01115,221749,Ghaghri,6203,1631,RANIGANJ,93822,GHAGHRI
10,209,01115,221750,Kumhra,2199,1631,RANIGANJ,93836,NANDANPUR
10,209,01115,221751,Karahia,1607,1631,RANIGANJ,93836,NANDANPUR
10,209,01115,221752,Mohni,6859,1631,RANIGANJ,93835,MOHNI
10,209,01115,221753,Bharaili,1994,1631,RANIGANJ,93820,DHOBINIA
10,209,01115,221754,Dhobinia,2569,1631,RANIGANJ,93820,DHOBINIA
10,209,01115,221755,Karankia,4272,1631,RANIGANJ,93820,DHOBINIA
10,209,01115,221756,Saidpur,2505,1631,RANIGANJ,93820,DHOBINIA
10,209,01115,221757,Latahri,2087,1631,RANIGANJ,93822,GHAGHRI
10,209,01115,221758,Dumra,2442,1631,RANIGANJ,93822,GHAGHRI
10,209,01115,221759,Belwa,374,1631,RANIGANJ,93822,GHAGHRI
10,209,01115,221760,Ikra,2812,1631,RANIGANJ,93822,GHAGHRI
10,209,01115,221761,Pharkia,11823,1631,RANIGANJ,93821,FARAKIA
10,209,01115,221762,Bausi,8909,1631,RANIGANJ,93817,BOUSI
10,209,01115,221763,Bhawani Nagar,2856,1631,RANIGANJ,93817,BOUSI
10,209,01115,221764,Basaithi,13579,1631,RANIGANJ,93812,BASATHI
10,209,01115,221765,Basaithi Math,524,1631,RANIGANJ,93812,BASATHI
10,209,01115,221766,Gunwanti,7518,1631,RANIGANJ,93823,GUNWANTI
10,209,01115,221767,Gidhwas,3793,1631,RANIGANJ,93827,KHARHAT
10,209,01115,221768,Hansa,10038,1631,RANIGANJ,93824,HANSA
10,209,01115,221769,Pachera,4762,1631,RANIGANJ,93837,PACHIRA
10,209,01115,221770,Kajra,3577,1631,RANIGANJ,93837,PACHIRA
10,209,01115,221771,Kamalpur,1357,1631,RANIGANJ,93837,PACHIRA
10,209,01115,221772,Kamalpur,1209,1631,RANIGANJ,93837,PACHIRA
10,209,01115,221773,Rampur,7384,1631,RANIGANJ,93814,BHORHA
10,209,01115,221774,Belgachhi,2846,1631,RANIGANJ,93814,BHORHA
10,209,01115,221775,Hasanpur,14671,1631,RANIGANJ,93825,HASANPUR
10,209,01115,221776,Barbana,8365,1631,RANIGANJ,93811,BARBANNA
10,209,01115,221777,Lutraha Bari,328,1631,RANIGANJ,93814,BHORHA
10,209,01115,221778,Bhorha,5984,1631,RANIGANJ,93814,BHORHA
10,209,01115,221779,Barhepara,480,1631,RANIGANJ,93838,PAHUNSRA
10,209,01115,221780,Indarpur,2886,1631,RANIGANJ,93833,MAJHUA (WEST)
10,209,01115,221781,Pahasra,6265,1631,RANIGANJ,93838,PAHUNSRA
10,209,01115,221782,Jamghatti,2998,1631,RANIGANJ,93838,PAHUNSRA
10,209,01115,221783,Uphrail,4809,1631,RANIGANJ,93838,PAHUNSRA
10,209,01115,221784,Majhua,18462,1631,RANIGANJ,93832,MAJHUA (EAST)
10,209,01115,221785,Kahbara Bishunpur,3928,1631,RANIGANJ,93832,MAJHUA (EAST)
10,209,01115,221786,Kala Balua,7698,1631,RANIGANJ,93826,KALABALUA
10,209,01115,221787,Baijnathpur,3290,1631,RANIGANJ,93826,KALABALUA
10,209,01115,221788,Barhara,3565,1631,RANIGANJ,93810,BAGULAHA
10,209,01115,221789,Raniganj,5001,1631,RANIGANJ,93811,BARBANNA
10,209,01115,221790,Bagulaha,7603,1631,RANIGANJ,93810,BAGULAHA
10,209,01115,221791,Parsahat,8080,1631,RANIGANJ,93841,PARSHAHAT
10,209,01115,221792,Kharsahi,7388,1631,RANIGANJ,93828,KHARSAHI
10,209,01115,221793,Jogta,7914,1631,RANIGANJ,93828,KHARSAHI
10,209,01115,221794,Belsara,9124,1631,RANIGANJ,93813,BELSARA
10,209,01115,221795,Parihari,5892,1631,RANIGANJ,93839,PARIHARI
10,209,01115,221796,Gopalpur,6945,1631,RANIGANJ,93839,PARIHARI
10,209,01115,221797,Malhepura,299,0,STRING ENTERED,93830,KOSKAPUR SOUTH
10,209,01115,221798,Madhepura,620,1631,RANIGANJ,93830,KOSKAPUR SOUTH
10,209,01115,221799,Koskapur,18835,1631,RANIGANJ,93829,KOSKAPUR NORTH
10,209,01116,221800,Pokharia,5114,1624,ARARIA,93661,POKHARIA
10,209,01116,221801,Bahgi,1459,1624,ARARIA,93661,POKHARIA
10,209,01116,221802,Madanpur,15813,1624,ARARIA,93658,MADANPUR EAST
10,209,01116,221803,Bochi,7585,1624,ARARIA,93644,BOCHI
10,209,01116,221804,Gamharia,1414,1624,ARARIA,93658,MADANPUR EAST
10,209,01116,221805,Kasaila Gachh Garha Bhagkasail,2697,1624,ARARIA,93658,MADANPUR EAST
10,209,01116,221806,Sahasmal,11190,1624,ARARIA,93665,SAHASMAL
10,209,01116,221807,Tarauna,12923,1624,ARARIA,93667,TARAUNA BHOJPUR
10,209,01116,221808,Phulbari,2401,1624,ARARIA,93653,JAMUA
10,209,01116,221809,Kismat Jamua,40,1624,ARARIA,93653,JAMUA
10,209,01116,221810,Gelhabari,863,1624,ARARIA,93656,KISMAT KHAWASPUR
10,209,01116,221811,Khamgara,4717,1624,ARARIA,93653,JAMUA
10,209,01116,221812,Jamua,4544,1624,ARARIA,93653,JAMUA
10,209,01116,221813,Saranpur,5882,1624,ARARIA,93666,SHARANPUR
10,209,01116,221814,Dabhara Jagir,688,1624,ARARIA,93666,SHARANPUR
10,209,01116,221815,Dabhra,2850,1624,ARARIA,93666,SHARANPUR
10,209,01116,221816,Tarabari,4281,1624,ARARIA,93666,SHARANPUR
10,209,01116,221817,Jitwarpur,6019,1624,ARARIA,93656,KISMAT KHAWASPUR
10,209,01116,221818,Bhagpuraini,1594,1624,ARARIA,93656,KISMAT KHAWASPUR
10,209,01116,221819,Pategna,4516,1624,ARARIA,93665,SAHASMAL
10,209,01116,221820,Kismat Khawaspur,3988,1624,ARARIA,93656,KISMAT KHAWASPUR
10,209,01116,221821,Saguna,2700,1624,ARARIA,93656,KISMAT KHAWASPUR
10,209,01116,221822,Baturbari,16497,1624,ARARIA,93642,BATURBARI
10,209,01116,221823,Chanrarni,2254,1624,ARARIA,93644,BOCHI
10,209,01116,221824,Metan,948,1624,ARARIA,93654,JHAMTA
10,209,01116,221825,Jhamta,6117,1624,ARARIA,93654,JHAMTA
10,209,01116,221826,Mahisakol,4968,1624,ARARIA,93654,JHAMTA
10,209,01116,221827,Bansbari,11584,1624,ARARIA,93640,BANSBARI
10,209,01116,221828,Samda,921,1624,ARARIA,93640,BANSBARI
10,209,01116,221829,Murbala,2066,1624,ARARIA,93651,HARIA
10,209,01116,221830,Haria,8046,1624,ARARIA,93651,HARIA
10,209,01116,221831,Bhagmohabbat,2315,1624,ARARIA,93652,HAYATPUR
10,209,01116,221832,Majkuri,3277,1624,ARARIA,93652,HAYATPUR
10,209,01116,221833,Rajokhar,1122,1624,ARARIA,93652,HAYATPUR
10,209,01116,221834,Hyatpur,7082,1624,ARARIA,93652,HAYATPUR
10,209,01116,221835,Hasanpur,704,1624,ARARIA,93652,HAYATPUR
10,209,01116,221836,Itahara,670,1624,ARARIA,93652,HAYATPUR
10,209,01116,221837,Basantpur,12499,1624,ARARIA,93641,BASANTPUR
10,209,01116,221838,Barakamatchistipur,2096,1624,ARARIA,93651,HARIA
10,209,01116,221839,Rampur Mohanpur,22367,1624,ARARIA,93664,RAMPUR MOHANPUR WEST
10,209,01116,221840,Bhagsadullah Gachh Kola,652,1624,ARARIA,93659,MADANPUR WEST
10,209,01116,221841,Salaigarh,2014,1624,ARARIA,93661,POKHARIA
10,209,01116,221842,Rangdaha,107,1624,ARARIA,93663,RAMPUR MOHANPUR EAST
10,209,01116,221843,Kharhar,841,1624,ARARIA,93663,RAMPUR MOHANPUR EAST
10,209,01116,221844,Farasat,4406,1624,ARARIA,93661,POKHARIA
10,209,01116,221845,Araria,12788,1624,ARARIA,93638,ARARIA BASTI
10,209,01116,221846,Azmatpur,1086,1624,ARARIA,93641,BASANTPUR
10,209,01116,221847,Belbari,1008,1624,ARARIA,93638,ARARIA BASTI
10,209,01116,221848,Milik,126,1624,ARARIA,93638,ARARIA BASTI
10,209,01116,221849,Kochgawan,3917,1624,ARARIA,93657,KUSIYAR GAWON
10,209,01116,221850,Lahtora,2631,1624,ARARIA,93646,CHATAR
10,209,01116,221851,Bishunpur,212,1624,ARARIA,93657,KUSIYAR GAWON
10,209,01116,221852,Lodipur,1085,1624,ARARIA,93657,KUSIYAR GAWON
10,209,01116,221853,Kusiargaon,3881,1624,ARARIA,93657,KUSIYAR GAWON
10,209,01116,221854,Azamnagar,3308,1624,ARARIA,93657,KUSIYAR GAWON
10,209,01116,221855,Diari,6410,1624,ARARIA,93648,DIYARI
10,209,01116,221856,Majgawan,4045,1624,ARARIA,93648,DIYARI
10,209,01116,221857,Belwa,12900,1624,ARARIA,93643,BELWA
10,209,01116,221858,Bairgachhi,3003,1624,ARARIA,93643,BELWA
10,209,01116,221859,Surjapur,593,1624,ARARIA,93643,BELWA
10,209,01116,221860,Sisauna,6149,1624,ARARIA,93650,GAIYARI
10,209,01116,221861,Gaigari,8053,1624,ARARIA,93650,GAIYARI
10,209,01116,221862,Rampur Kudarkatti,12743,1624,ARARIA,93662,RAMPUR KODARKATTI
10,209,01116,221863,Lahna,4597,1624,ARARIA,93655,KAMALDAHA
10,209,01116,221864,Bochi,1850,1624,ARARIA,93655,KAMALDAHA
10,209,01116,221865,Chanderdai,7176,1624,ARARIA,93645,CHANDRADEI
10,209,01116,221866,Kamaldaha,5591,1624,ARARIA,93655,KAMALDAHA
10,209,01116,221867,Bangawan,12214,1624,ARARIA,93639,BANGAMA
10,209,01116,221868,Chikni,9986,1624,ARARIA,93647,CHIKANI
10,209,01116,221869,Dhakia,1576,1624,ARARIA,93647,CHIKANI
10,209,01116,221870,Paik Tola,7881,1624,ARARIA,93660,PAIKTOLA
10,209,01116,221871,Deoria,6864,1624,ARARIA,93660,PAIKTOLA
10,209,01116,221872,Gainrha,8938,1624,ARARIA,93649,GAINRHA
10,209,01116,221873,Mirzapur,745,1624,ARARIA,93660,PAIKTOLA
10,209,01116,221874,Tirhutbita,1125,1624,ARARIA,93646,CHATAR
10,209,01116,221875,Domai,1541,1624,ARARIA,93649,GAINRHA
10,209,01116,221876,Sandalpur,5527,1624,ARARIA,93649,GAINRHA
10,209,01116,221877,Chatar,4652,1624,ARARIA,93646,CHATAR
10,209,01116,221878,Tirhutbita,1777,1624,ARARIA,93646,CHATAR
10,209,01116,221879,Lohtora,3359,1624,ARARIA,93646,CHATAR
10,209,01116,221880,Gharakhal,340,1624,ARARIA,93646,CHATAR
10,209,01117,221881,Shoirgaon,4290,1628,KURSAKANTA,93759,SOURGAON
10,209,01117,221882,Kumaripur,68,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221883,Chikni,2103,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221884,Pakri,3459,1628,KURSAKANTA,93756,RAHAT MINA
10,209,01117,221885,Rahatmina,5384,1628,KURSAKANTA,93756,RAHAT MINA
10,209,01117,221886,Doria,2300,1628,KURSAKANTA,93756,RAHAT MINA
10,209,01117,221887,Itahi,2185,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221888,Parbata,1539,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221889,Mahesh Khunt,1165,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221890,MaheshKhunt Jagir,299,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221891,Bhorha,1854,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221892,Sonapur,2189,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01117,221893,Lachhmipur,3049,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221894,Goshainpur,660,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221895,Maigara,3376,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221896,Mohiuddinpur,1930,1628,KURSAKANTA,93748,HARIRA
10,209,01117,221897,Khajurbari,2401,1628,KURSAKANTA,93748,HARIRA
10,209,01117,221898,Shankarpur,3396,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221899,Shijhua,2583,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221900,Shijhua Milik,500,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221901,Kamladorha,5722,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01117,221902,Hata Bakhri,770,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01117,221903,Bakhri Milik,2188,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01117,221904,Bakhri Milik,467,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01117,221905,Dhowabari,3721,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221906,Bhagtira,194,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221907,Khuthura Magrabi,246,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221908,Maratibpur,4369,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221909,Kursakatta,5195,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221910,Balchanda,2895,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221911,Gausnagar,2040,1628,KURSAKANTA,93748,HARIRA
10,209,01117,221912,Harira,4400,1628,KURSAKANTA,93748,HARIRA
10,209,01117,221913,Rajaula,2911,1628,KURSAKANTA,93747,DUMARIA
10,209,01117,221914,Sundari,3297,1628,KURSAKANTA,93747,DUMARIA
10,209,01117,221915,Phasimagrabi and Phasimashraqi,3681,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221916,Haripur,1598,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221917,Banmali,705,1628,KURSAKANTA,93752,KURSA KANTA
10,209,01117,221918,Darha Pipra,1162,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221919,Sisabari,1006,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221920,Bhimpur Khar,691,1628,KURSAKANTA,93751,KUARI
10,209,01117,221921,Bhishunpur,980,1628,KURSAKANTA,93751,KUARI
10,209,01117,221922,Asura Kalan Khola,2965,1628,KURSAKANTA,93751,KUARI
10,209,01117,221923,Kuari,5235,1628,KURSAKANTA,93751,KUARI
10,209,01117,221924,Katpahar,1195,1628,KURSAKANTA,93751,KUARI
10,209,01117,221925,Bhaloa,245,1628,KURSAKANTA,93753,LAILOKHAR
10,209,01117,221926,Soksanand Bhag Khutpur,1696,1628,KURSAKANTA,93755,PAHUSI
10,209,01117,221927,Lolokhur,8915,1628,KURSAKANTA,93753,LAILOKHAR
10,209,01117,221928,Madhubani,2414,1628,KURSAKANTA,93753,LAILOKHAR
10,209,01117,221929,Dumaria,3504,1628,KURSAKANTA,93747,DUMARIA
10,209,01117,221930,Chaita,1369,1628,KURSAKANTA,93747,DUMARIA
10,209,01117,221931,Asabhag,2660,1628,KURSAKANTA,93747,DUMARIA
10,209,01117,221932,Batraha,1776,1628,KURSAKANTA,93758,SIKTIA
10,209,01117,221933,Siktia,6308,1628,KURSAKANTA,93758,SIKTIA
10,209,01117,221934,Chikni,1328,1628,KURSAKANTA,93758,SIKTIA
10,209,01117,221935,Paikdara,1999,1628,KURSAKANTA,93758,SIKTIA
10,209,01117,221936,Musapur,471,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221937,Hasanpur,117,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221938,Phulbari,843,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221939,Palasbani,877,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221940,Karahia,958,1628,KURSAKANTA,93757,SHANKAR PUR
10,209,01117,221941,Tamkura,229,1628,KURSAKANTA,93754,LAKSHMI PUR
10,209,01117,221942,Padaria,1056,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221943,Birban,1598,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221944,Sinwari,1115,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221945,Mal Parasi,367,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221946,Parasi,2899,1628,KURSAKANTA,93749,JAGIR PARASI
10,209,01117,221947,Bhag Parasi,795,1628,KURSAKANTA,93758,SIKTIA
10,209,01117,221948,Kotahpur,2919,1628,KURSAKANTA,93759,SOURGAON
10,209,01117,221949,Kolhua,910,1628,KURSAKANTA,93750,KAMALDAHA
10,209,01118,221950,Majrakh,3415,1632,SIKTY,93852,MAJARAKH
10,209,01118,221951,Dehpur Majrakh Milik,500,1632,SIKTY,93852,MAJARAKH
10,209,01118,221952,Amgachhi,10242,1632,SIKTY,93842,AMGACHHI
10,209,01118,221953,Amgachhi Milik Arazi,1124,1632,SIKTY,93842,AMGACHHI
10,209,01118,221954,Amgachhi Milik,500,1632,SIKTY,93842,AMGACHHI
10,209,01118,221955,Dahipura,899,1632,SIKTY,93842,AMGACHHI
