STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_na
10,209,01118,221956,Dainia,1180,1632,SIKTY,93852,MAJARAKH
10,209,01118,221957,Khuthara Mashragi,2181,1632,SIKTY,93852,MAJARAKH
10,209,01118,221958,Kuan Pokhar,2875,1632,SIKTY,93852,MAJARAKH
10,209,01118,221959,Dehpur Khardah Milik,500,1632,SIKTY,93855,THENGAPUR PIPARA
10,209,01118,221960,Tera Khurdah,4685,1632,SIKTY,93855,THENGAPUR PIPARA
10,209,01118,221961,Pararia,738,1632,SIKTY,93854,PARARIA
10,209,01118,221962,Kauakoh,2701,1632,SIKTY,93849,KAUAKOH
10,209,01118,221963,Milik Arazi,37,1632,SIKTY,93855,THENGAPUR PIPARA
10,209,01118,221964,Thengpur Pipra,5816,1632,SIKTY,93855,THENGAPUR PIPARA
10,209,01118,221965,Kabaia,651,1632,SIKTY,93843,BARDAHA
10,209,01118,221966,Thengapur Pipra Milik,432,1632,SIKTY,93855,THENGAPUR PIPARA
10,209,01118,221967,Thengapur Pipra Milik Arazi,390,1632,SIKTY,93845,BHIRBHIRI
10,209,01118,221968,Musanda,4228,1632,SIKTY,93845,BHIRBHIRI
10,209,01118,221969,Dhengri,3092,1632,SIKTY,93843,BARDAHA
10,209,01118,221970,Bardaha,6839,1632,SIKTY,93843,BARDAHA
10,209,01118,221971,Bhaptia,2021,1632,SIKTY,93848,DEDHUA
10,209,01118,221972,Khoragachhi,1212,1632,SIKTY,93850,KHORAGACHH
10,209,01118,221973,Khoragachhi,9378,1632,SIKTY,93850,KHORAGACHH
10,209,01118,221974,Bhirbhiri,7274,1632,SIKTY,93845,BHIRBHIRI
10,209,01118,221975,Dithaura,812,1632,SIKTY,93852,MAJARAKH
10,209,01118,221976,Palasmani,213,1632,SIKTY,93852,MAJARAKH
10,209,01118,221977,Pahara,2462,1632,SIKTY,93853,MURARI PUR
10,209,01118,221978,Muraripur,5356,1632,SIKTY,93853,MURARI PUR
10,209,01118,221979,Sikti,2216,1632,SIKTY,93853,MURARI PUR
10,209,01118,221980,Pahara Sikti,898,1632,SIKTY,93853,MURARI PUR
10,209,01118,221981,Bokantari,6165,1632,SIKTY,93846,BOKANTRI
10,209,01118,221982,Saidabad,7033,1632,SIKTY,93846,BOKANTRI
10,209,01118,221983,Kuchaha,4024,1632,SIKTY,93851,KUCHAHA
10,209,01118,221984,Saida Pokhar,1205,1632,SIKTY,93847,DAHAGAMA
10,209,01118,221985,Barahmasia Ranikatta,2214,1632,SIKTY,93847,DAHAGAMA
10,209,01118,221986,Barahmasia,2725,1632,SIKTY,93847,DAHAGAMA
10,209,01118,221987,Barahmasia Simalbani,4164,1632,SIKTY,93851,KUCHAHA
10,209,01118,221988,Barahmasia Istamrar,1019,1632,SIKTY,93847,DAHAGAMA
10,209,01118,221989,Dipnagar,1524,1632,SIKTY,93851,KUCHAHA
10,209,01118,221990,Pararia Ranikatta,1963,1632,SIKTY,93854,PARARIA
10,209,01118,221991,Dahgawan,3013,1632,SIKTY,93847,DAHAGAMA
10,209,01118,221992,Paraia,9998,1632,SIKTY,93849,KAUAKOH
10,209,01118,221993,Singhia,3297,1632,SIKTY,93854,PARARIA
10,209,01118,221994,Khoragachhi Milik,1849,1632,SIKTY,93850,KHORAGACHH
10,209,01118,221995,Aulabari,1534,1632,SIKTY,93850,KHORAGACHH
10,209,01118,221996,Chhaparia,319,1632,SIKTY,93850,KHORAGACHH
10,209,01118,221997,Sohdi,492,1632,SIKTY,93844,BENGA
10,209,01118,221998,Darhua,5033,1632,SIKTY,93848,DEDHUA
10,209,01118,221999,Bairgachhi,3022,1632,SIKTY,93848,DEDHUA
10,209,01118,222000,Sohagmara,1660,1632,SIKTY,93848,DEDHUA
10,209,01118,222001,Karahbari,2017,1632,SIKTY,93844,BENGA
10,209,01118,222002,Benga,1808,1632,SIKTY,93844,BENGA
10,209,01118,222003,Pothia,4664,1632,SIKTY,93849,KAUAKOH
10,209,01118,222004,Ramnagar,2237,1632,SIKTY,93849,KAUAKOH
10,209,01118,222005,Pipra,1266,1632,SIKTY,93843,BARDAHA
10,209,01118,222006,Belbari,931,1632,SIKTY,93849,KAUAKOH
10,209,01119,222007,Balua,12456,1630,PALASI,93789,BALUA KALIYAGANJ
10,209,01119,222008,Bangawan,533,1630,PALASI,93795,DEGHLI
10,209,01119,222009,Belsari,2982,1630,PALASI,93794,CHAURI
10,209,01119,222010,Mahadeokol,3231,1630,PALASI,93794,CHAURI
10,209,01119,222011,Phulsara,2936,1630,PALASI,93794,CHAURI
10,209,01119,222012,Chauri,3430,1630,PALASI,93794,CHAURI
10,209,01119,222013,Deghli,4624,1630,PALASI,93795,DEGHLI
10,209,01119,222014,Karor Deghli,2643,1630,PALASI,93795,DEGHLI
10,209,01119,222015,Karor,2796,1630,PALASI,93795,DEGHLI
10,209,01119,222016,Charbana,1309,1630,PALASI,93795,DEGHLI
10,209,01119,222017,Pipra Bijwara,6900,1630,PALASI,93806,PIPRA BIJWARA
10,209,01119,222018,Chhapania,3503,1630,PALASI,93806,PIPRA BIJWARA
10,209,01119,222019,Bhantabari,5569,1630,PALASI,93798,DHARAM GANJ
10,209,01119,222020,Dharamganj Baghua,4296,1630,PALASI,93798,DHARAM GANJ
10,209,01119,222021,Manbodhtanda,683,1630,PALASI,93806,PIPRA BIJWARA
10,209,01119,222022,Kankhudia,2914,1630,PALASI,93799,KANKHUDIA
10,209,01119,222023,Gang Jhali,2174,1630,PALASI,93799,KANKHUDIA
10,209,01119,222024,Baradbata,3469,1630,PALASI,93790,BARADBATTA
10,209,01119,222025,Bhatauja,2555,1630,PALASI,93802,MIAPUR
10,209,01119,222026,Miapur,4360,1630,PALASI,93802,MIAPUR
10,209,01119,222027,Dogachhi,349,1630,PALASI,93802,MIAPUR
10,209,01119,222028,Miapur Gachh,1003,1630,PALASI,93802,MIAPUR
10,209,01119,222029,Maldoar,2874,1630,PALASI,93802,MIAPUR
10,209,01119,222030,Dakaita,713,1630,PALASI,93798,DHARAM GANJ
10,209,01119,222031,kalahi,1031,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222032,Bualdanti,517,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222033,Gohans,595,1630,PALASI,93800,KUJARI
10,209,01119,222034,Ramnagar,1014,1630,PALASI,93800,KUJARI
10,209,01119,222035,Kujri,10377,1630,PALASI,93800,KUJARI
10,209,01119,222036,Garhara,6242,1630,PALASI,93790,BARADBATTA
10,209,01119,222037,Bhatwara,1997,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222038,Belbari,904,1630,PALASI,93804,PAKRI
10,209,01119,222039,Doargawan,498,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222040,Chandipur,2153,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222041,Pipra,719,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222042,Dipnagar,1710,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222043,Barkumba,1489,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222044,Daulatpur,748,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222045,Kathora,1081,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222046,Bargaon,768,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222047,Naranga,629,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222048,Behari,765,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222049,Daua,467,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222050,Nakta,1191,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222051,Sonakandar,645,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222052,Khapra,2169,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222053,Nakta Khurd,1699,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222054,Haribhasa,66,1630,PALASI,93803,NAKTA KHURD
10,209,01119,222055,Kashibari,2164,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222056,Khutti,290,1630,PALASI,93808,SOHAN DAR
10,209,01119,222057,Goshainpur,844,1630,PALASI,93808,SOHAN DAR
10,209,01119,222058,Budhi,1245,1630,PALASI,93808,SOHAN DAR
10,209,01119,222059,Sohandar,1605,1630,PALASI,93808,SOHAN DAR
10,209,01119,222060,Bhadauna,2054,1630,PALASI,93808,SOHAN DAR
10,209,01119,222061,Bhatania,373,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222062,Baraili,1258,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222063,Dhurgaon,359,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222064,Domaria,1496,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222065,Tarbi,1803,1630,PALASI,93791,BARAHKUMBA
10,209,01119,222066,Belbari,1168,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222067,Marichgaon,1810,1630,PALASI,93807,RAMNAGAR
10,209,01119,222068,Maya Khori,221,1630,PALASI,93807,RAMNAGAR
10,209,01119,222069,Harwa,1166,1630,PALASI,93807,RAMNAGAR
10,209,01119,222070,Ramnagar,6639,1630,PALASI,93807,RAMNAGAR
10,209,01119,222071,Denga,2340,1630,PALASI,93809,SUKHSAINA
10,209,01119,222072,Pharhara,19,1630,PALASI,93809,SUKHSAINA
10,209,01119,222073,Maina,1578,1630,PALASI,93809,SUKHSAINA
10,209,01119,222074,Rangbaha,513,1630,PALASI,93804,PAKRI
10,209,01119,222075,Gyaspur,1563,1630,PALASI,93807,RAMNAGAR
10,209,01119,222076,Beni,2135,1630,PALASI,93804,PAKRI
10,209,01119,222077,Pakri,2214,1630,PALASI,93804,PAKRI
10,209,01119,222078,Pakri Kamat,500,1630,PALASI,93792,BHIKHA
10,209,01119,222079,Pakri Arazi,500,1630,PALASI,93792,BHIKHA
10,209,01119,222080,Pandubi,526,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222081,Dala,1609,1630,PALASI,93804,PAKRI
10,209,01119,222082,Majlispur,2618,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222083,Urlaha,3044,1630,PALASI,93790,BARADBATTA
10,209,01119,222084,Sobagmara,2462,1630,PALASI,93799,KANKHUDIA
10,209,01119,222085,Dhantola,2263,1630,PALASI,93799,KANKHUDIA
10,209,01119,222086,Hasanpura,1481,1630,PALASI,93806,PIPRA BIJWARA
10,209,01119,222087,Hasanpur,727,1630,PALASI,93799,KANKHUDIA
10,209,01119,222088,Jahanpur,992,1630,PALASI,93806,PIPRA BIJWARA
10,209,01119,222089,Dakaita,1017,1630,PALASI,93802,MIAPUR
10,209,01119,222090,Gopalnagar,1984,1630,PALASI,93796,DEHTI NORTH
10,209,01119,222091,Chahatpur,13063,1630,PALASI,93793,CHAHATPUR
10,209,01119,222092,Dhangawan,3089,1630,PALASI,93801,MAJLIS PUR
10,209,01119,222093,Lokhra,993,1630,PALASI,93804,PAKRI
10,209,01119,222094,Gerari,124,1630,PALASI,93804,PAKRI
10,209,01119,222095,Mundmala,438,1630,PALASI,93804,PAKRI
10,209,01119,222096,Pothia,1962,1630,PALASI,93804,PAKRI
10,209,01119,222097,Kumarkhand,500,1630,PALASI,93805,PECHAILI
10,209,01119,222098,Balua,1830,1630,PALASI,93792,BHIKHA
10,209,01119,222099,Majhua,992,1630,PALASI,93792,BHIKHA
10,209,01119,222100,Mohania,4982,1630,PALASI,93792,BHIKHA
10,209,01119,222101,Purandaha,1555,1630,PALASI,93792,BHIKHA
10,209,01119,222102,Bhima,489,1630,PALASI,93792,BHIKHA
10,209,01119,222103,Parwakhori,3036,1630,PALASI,93805,PECHAILI
10,209,01119,222104,Seyampur,1692,1630,PALASI,93805,PECHAILI
10,209,01119,222105,Pechaili,7173,1630,PALASI,93805,PECHAILI
10,209,01119,222106,Bhikha,2528,1630,PALASI,93792,BHIKHA
10,209,01119,222107,Dehti,17313,1630,PALASI,93796,DEHTI NORTH
10,209,01119,222108,Korhaili,4539,1630,PALASI,93796,DEHTI NORTH
10,209,01119,222109,Bakainia,1884,1630,PALASI,93798,DHARAM GANJ
10,209,01119,222110,Rupail,2144,1630,PALASI,93809,SUKHSAINA
10,209,01119,222111,Madhail,691,1630,PALASI,93809,SUKHSAINA
10,209,01119,222112,Sukhsaina,5583,1630,PALASI,93809,SUKHSAINA
10,209,01119,222113,Jurail,913,1630,PALASI,93809,SUKHSAINA
10,209,01120,222114,Bairgachhi,864,1627,JOKIHAT,93737,KESARARA
10,209,01120,222115,Kesarra,4489,1627,JOKIHAT,93737,KESARARA
10,209,01120,222116,Dharmeshwar Gachh,2593,1627,JOKIHAT,93737,KESARARA
10,209,01120,222117,Khuti Kharia,2526,1627,JOKIHAT,93737,KESARARA
10,209,01120,222118,Hardar,3424,1627,JOKIHAT,93735,HARDAR
10,209,01120,222119,Jahanpur,1653,1627,JOKIHAT,93737,KESARARA
10,209,01120,222120,Satghara,2351,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222121,Rani,1250,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222122,Semaria,4220,1627,JOKIHAT,93744,SIMARIA
10,209,01120,222123,Barhuwa,3207,1627,JOKIHAT,93740,MATIYARI
10,209,01120,222124,Gogra,3288,1627,JOKIHAT,93733,GERKI MASURIA
10,209,01120,222125,Bhagwanpur,3341,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222126,Satbhita,3283,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222127,Satbhita Kamat,582,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222128,Masuria,6289,1627,JOKIHAT,93733,GERKI MASURIA
10,209,01120,222129,Bagesari,3929,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222130,Gerki,3269,1627,JOKIHAT,93733,GERKI MASURIA
10,209,01120,222131,Matiari,690,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222132,Matiari,5062,1627,JOKIHAT,93740,MATIYARI
10,209,01120,222133,Bagdahara,7592,1627,JOKIHAT,93720,BAGADEHRA
10,209,01120,222134,Gamharia,1706,1627,JOKIHAT,93720,BAGADEHRA
10,209,01120,222135,Kakan,12946,1627,JOKIHAT,93736,KAKAN
10,209,01120,222136,Taran,10739,1627,JOKIHAT,93746,TARAN
10,209,01120,222137,Duba,8029,1627,JOKIHAT,93732,DUBBA
10,209,01120,222138,Bagmara,2109,1627,JOKIHAT,93744,SIMARIA
10,209,01120,222139,Dhobinia,2485,1627,JOKIHAT,93744,SIMARIA
10,209,01120,222140,Khirdaha,3799,1627,JOKIHAT,93744,SIMARIA
10,209,01120,222141,Singar Mohani,2359,1627,JOKIHAT,93740,MATIYARI
10,209,01120,222142,Sisauna,12824,1627,JOKIHAT,93745,SISAUNA
10,209,01120,222143,Artia,2241,1627,JOKIHAT,93744,SIMARIA
10,209,01120,222144,Jokihat,1589,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222145,Dhanpura,1377,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222146,Rani Istamrar,1414,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222147,Mahadewa,1040,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222148,Gachh Mahadewa,389,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222149,Bankora,1275,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222150,Pathrabari,2653,1627,JOKIHAT,93743,PATHARABARI
10,209,01120,222151,Malchhari,1918,1627,JOKIHAT,93735,HARDAR
10,209,01120,222152,Shahpur,129,1627,JOKIHAT,93735,HARDAR
10,209,01120,222153,Naua Nankar,3491,1627,JOKIHAT,93735,HARDAR
10,209,01120,222154,Kathalbari,500,1627,JOKIHAT,93737,KESARARA
10,209,01120,222155,Kajleta,2437,1627,JOKIHAT,93735,HARDAR
10,209,01120,222156,Bara Istamrar,7379,1627,JOKIHAT,93722,BARA ISTAMBARAR
10,209,01120,222157,Siswa,1835,1627,JOKIHAT,93722,BARA ISTAMBARAR
10,209,01120,222158,Marua,2038,1627,JOKIHAT,93722,BARA ISTAMBARAR
10,209,01120,222159,Mehadinagar,1093,1627,JOKIHAT,93722,BARA ISTAMBARAR
10,209,01120,222160,Dabhra,4016,1627,JOKIHAT,93731,DABHARA
10,209,01120,222161,Baharbari,3540,1627,JOKIHAT,93731,DABHARA
10,209,01120,222162,Laruabari,2588,1627,JOKIHAT,93731,DABHARA
10,209,01120,222163,Pirganj,591,1627,JOKIHAT,93731,DABHARA
10,209,01120,222164,Girda,4019,1627,JOKIHAT,93734,GIRDA
10,209,01120,222165,Lalia,1806,1627,JOKIHAT,93734,GIRDA
10,209,01120,222166,Ramganj,3571,1627,JOKIHAT,93734,GIRDA
10,209,01120,222167,Darsana,3714,1627,JOKIHAT,93734,GIRDA
10,209,01120,222168,Rahikpur,1676,1627,JOKIHAT,93740,MATIYARI
10,209,01120,222169,Chakai,11525,1627,JOKIHAT,93727,CHAKAI
10,209,01120,222170,Kursail,8278,1627,JOKIHAT,93738,KURSEL
10,209,01120,222171,Bardenga,4876,1627,JOKIHAT,93741,PACHHIYARI PIPRA
10,209,01120,222172,Karahara,1171,1627,JOKIHAT,93739,MAHAL GAON
10,209,01120,222173,Mahalgaon,9038,1627,JOKIHAT,93739,MAHAL GAON
10,209,01120,222174,Ukhwa,3300,1627,JOKIHAT,93738,KURSEL
10,209,01120,222175,Kishunpur,498,1627,JOKIHAT,93730,CHIRAH
10,209,01120,222176,Uda,5037,1627,JOKIHAT,93730,CHIRAH
10,209,01120,222177,Chirah,3008,1627,JOKIHAT,93730,CHIRAH
10,209,01120,222178,Phulpur Purwari,3618,1627,JOKIHAT,93730,CHIRAH
10,209,01120,222179,Dumaria,3961,1627,JOKIHAT,93742,PARSADPUR
10,209,01120,222180,Bazidpur,458,1627,JOKIHAT,93726,CHAINPUR MASURIA
10,209,01120,222181,Chainpur,4119,1627,JOKIHAT,93726,CHAINPUR MASURIA
10,209,01120,222182,Parshadpur,555,1627,JOKIHAT,93742,PARSADPUR
10,209,01120,222183,Bagnagar,4709,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222184,Malharia,4114,1627,JOKIHAT,93729,CHILHANIA
10,209,01120,222185,Parshadpur,4814,1627,JOKIHAT,93729,CHILHANIA
10,209,01120,222186,Chikania,1623,1627,JOKIHAT,93742,PARSADPUR
10,209,01120,222187,Phulpur Pachhiari,1009,1627,JOKIHAT,93730,CHIRAH
10,209,01120,222188,Padampur,760,1627,JOKIHAT,93724,BHANSIA
10,209,01120,222189,Bhansia,11119,1627,JOKIHAT,93724,BHANSIA
10,209,01120,222190,Ghormara,1755,1627,JOKIHAT,93742,PARSADPUR
10,209,01120,222191,Mahjaili,2211,1627,JOKIHAT,93724,BHANSIA
10,209,01120,222192,Turkaili,558,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222193,Bhag Turkaili,704,1627,JOKIHAT,93723,BHAGWAN PUR
10,209,01120,222194,Kakorha,2745,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222195,Matiari,995,1627,JOKIHAT,93740,MATIYARI
10,209,01120,222196,Saifullah Tola,1152,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222197,Kariat,311,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222198,Domahana,1675,1627,JOKIHAT,93721,BAGNAGAR
10,209,01120,222199,Sapa,2224,1627,JOKIHAT,93729,CHILHANIA
10,209,01120,222200,Majgawan,2766,1627,JOKIHAT,93725,BHUNA MAJGAMA
10,209,01120,222201,Chilhania,4990,1627,JOKIHAT,93729,CHILHANIA
10,209,01120,222202,Masuria,5547,1627,JOKIHAT,93726,CHAINPUR MASURIA
10,209,01120,222203,Parha,1491,1627,JOKIHAT,93726,CHAINPUR MASURIA
10,209,01120,222204,Durgapur,1516,1627,JOKIHAT,93725,BHUNA MAJGAMA
10,209,01120,222205,Kachnahar,949,1627,JOKIHAT,93728,CHAUKATA
10,209,01120,222206,Karhara Chhaprail,323,1627,JOKIHAT,93739,MAHAL GAON
10,209,01120,222207,Machhaila,4049,1627,JOKIHAT,93728,CHAUKATA
10,209,01120,222208,Bhuna Majgawan,6074,1627,JOKIHAT,93725,BHUNA MAJGAMA
10,209,01120,222209,Bhuna,2400,1627,JOKIHAT,93725,BHUNA MAJGAMA
10,209,01120,222210,Chaukta,5825,1627,JOKIHAT,93728,CHAUKATA
10,209,01120,222211,Pipra Pachhiari,3566,1627,JOKIHAT,93741,PACHHIYARI PIPRA
10,209,01120,222212,Pechaili,2059,1627,JOKIHAT,93728,CHAUKATA
