State_Name,State Cde,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
PUNJAB,3,PATIALA,48,PATRAN,328,gobindpura / paind,14122,29.89714,76.09292,GOBINDPURA / PAIND,21,2076
PUNJAB,3,PATIALA,48,PATRAN,328,gobindpura sagra,14123,29.8681,76.20363,GOBINDPURA SAGRA,21,2076
PUNJAB,3,PATIALA,48,PATRAN,328,gullahar,14124,29.86286,76.07303,GULLAHAR,21,5237
PUNJAB,3,PATIALA,48,PATRAN,328,gullahar khurd,252719,29.86412,76.07178,GULLAHAR KHURD,21,384
PUNJAB,3,PATIALA,48,PATRAN,328,gulzarpura / tharua,14125,29.85156,76.17542,GULZARPURA / THARUA,21,2058
PUNJAB,3,PATIALA,48,PATRAN,328,gurditpura,14126,29.87122,76.20796,GURDITPURA,21,1457
PUNJAB,3,PATIALA,48,PATRAN,328,guru arjan nager,14127,29.93686,75.99752,GURU ARJAN NAGER,21,821
PUNJAB,3,PATIALA,48,PATRAN,328,guru nanak pura,14128,29.84171,76.12718,GURU NANAK PURA,21,1443
PUNJAB,3,PATIALA,48,PATRAN,328,guruteg bahadur nagar,14129,29.8531,76.07218,GURUTEG BAHADUR NAGAR,21,821
PUNJAB,3,PATIALA,48,PATRAN,328,hamjheri,14130,29.9181,76.05008,HAMJHERI,21,3080
PUNJAB,3,PATIALA,48,PATRAN,328,haryaoo jattan,252722,29.92796,76.01382,HARYAOO JATTAN,21,1652
PUNJAB,3,PATIALA,48,PATRAN,328,haryaoo kalan,14131,29.91573,75.98839,HARYAOO KALAN,21,1652
PUNJAB,3,PATIALA,48,PATRAN,328,haryaoo khurd,14132,29.92165,75.99271,HARYAOO KHURD,21,4220
PUNJAB,3,PATIALA,48,PATRAN,328,hira nagar,252715,29.89861,76.12383,HIRA NAGAR,21,2351
PUNJAB,3,PATIALA,48,PATRAN,328,hira nagar daroli,14133,29.95939,76.12246,HIRA NAGAR DAROLI,21,2351
PUNJAB,3,PATIALA,48,PATRAN,328,jaikher,14134,29.93911,76.14367,JAIKHER,21,1118
PUNJAB,3,PATIALA,48,PATRAN,328,jalalpur,14135,29.98056,76.17025,JALALPUR,21,953
PUNJAB,3,PATIALA,48,PATRAN,328,jawalapur,14136,30.0484,76.09187,JAWALAPUR,21,1313
PUNJAB,3,PATIALA,48,PATRAN,328,jeonpur,14137,29.95733,76.0332,JEONPUR,21,388
PUNJAB,3,PATIALA,48,PATRAN,328,jogewal,14138,29.87023,76.10233,JOGEWAL,21,1377
PUNJAB,3,PATIALA,48,PATRAN,328,joginder nagar,252714,29.96142,76.15396,JOGINDER NAGAR,21,6707
PUNJAB,3,PATIALA,48,PATRAN,328,kahangarh gharchon,14139,29.94804,76.07111,KAHANGARH GHARCHON,21,1481
PUNJAB,3,PATIALA,48,PATRAN,328,kalar bhaini,14475,29.90478,75.96928,KALAR BHAINI,21,1743
PUNJAB,3,PATIALA,48,PATRAN,328,kalbanu,14141,30.00537,76.13213,KALBANU,21,4932
PUNJAB,3,PATIALA,48,PATRAN,328,kangthala,14142,29.85313,76.13152,KANGTHALA,21,2203
PUNJAB,3,PATIALA,48,PATRAN,328,karim nagar alias cheehar wala,14143,29.89985,76.1787,KARIM NAGAR ALIAS CHEEHAR WALA,21,2203
PUNJAB,3,PATIALA,48,PATRAN,328,kartarpur,14144,29.93118,76.1483,KARTARPUR,21,529
PUNJAB,3,PATIALA,48,PATRAN,328,khanewal,14145,29.8857,76.01919,KHANEWAL,21,2802
PUNJAB,3,PATIALA,48,PATRAN,328,khang,14146,29.88127,76.04549,KHANG,21,2702
PUNJAB,3,PATIALA,48,PATRAN,328,khaspur,14147,29.94225,76.07985,KHASPUR,21,1131
PUNJAB,3,PATIALA,48,PATRAN,328,kooa dery,252723,29.91328,76.08295,KOOA DERY,21,575
PUNJAB,3,PATIALA,48,PATRAN,328,lalwa,14148,29.97728,76.0866,LALWA,21,647
PUNJAB,3,PATIALA,48,PATRAN,328,matauli,14149,29.87012,76.14315,MATAULI,21,1925
PUNJAB,3,PATIALA,48,PATRAN,328,maulviwala,14150,29.90536,76.05862,MAULVIWALA,21,2203
PUNJAB,3,PATIALA,48,PATRAN,328,naiwala,14151,29.87935,76.11086,NAIWALA,21,1357
PUNJAB,3,PATIALA,48,PATRAN,328,nawa pind kalbanu,14152,29.9899,76.16164,NAWA PIND KALBANU,21,4932
PUNJAB,3,PATIALA,48,PATRAN,328,nial,14153,29.97177,76.06861,NIAL,21,2997
PUNJAB,3,PATIALA,48,PATRAN,328,noorpura,14154,29.88065,76.07533,NOORPURA,21,776
PUNJAB,3,PATIALA,48,PATRAN,328,rampur duggal,14155,29.98384,76.05902,RAMPUR DUGGAL,21,594
PUNJAB,3,PATIALA,48,PATRAN,328,rassauli,14156,29.90571,76.16772,RASSAULI,21,1185
PUNJAB,3,PATIALA,48,PATRAN,328,sadaranpur,14157,29.96693,76.16559,SADARANPUR,21,2364
PUNJAB,3,PATIALA,48,PATRAN,328,sadhi pur / momian,14158,29.9537,76.14931,SADHI PUR / MOMIAN,21,2093
PUNJAB,3,PATIALA,48,PATRAN,328,sagra,14159,29.87618,76.17597,SAGRA,21,2391
PUNJAB,3,PATIALA,48,PATRAN,328,sahib zada ajit singh nagar,14160,29.91256,76.09628,SAHIB ZADA AJIT SINGH NAGAR,21,850
PUNJAB,3,PATIALA,48,PATRAN,328,salewala,14161,29.89858,76.03033,SALEWALA,21,1120
PUNJAB,3,PATIALA,48,PATRAN,328,santpura,252712,30.03921,76.07217,SANTPURA,21,3457
PUNJAB,3,PATIALA,48,PATRAN,328,seona,14162,29.99248,76.1742,SEONA,21,3054
PUNJAB,3,PATIALA,48,PATRAN,328,sher garh,14164,29.83228,76.14184,SHER GARH,21,3340
PUNJAB,3,PATIALA,48,PATRAN,328,shergarh khurd,252721,29.83348,76.14328,SHERGARH KHURD,21,3340
PUNJAB,3,PATIALA,48,PATRAN,328,shutrana,14165,29.90928,76.11691,SHUTRANA,21,12768
PUNJAB,3,PATIALA,48,PATRAN,328,subhash nagar,14166,29.90943,76.09795,SUBHASH NAGAR,21,4251
PUNJAB,3,PATIALA,48,PATRAN,328,sunder nagar,14167,29.93193,76.1085,SUNDER NAGAR,21,850
PUNJAB,3,PATIALA,48,PATRAN,328,taipur,14168,29.86913,76.15578,TAIPUR,21,1524
PUNJAB,3,PATIALA,48,PATRAN,328,tamboo wala,14169,29.97247,76.09814,TAMBOO WALA,21,1125
PUNJAB,3,PATIALA,48,PATRAN,328,tugo patti,14170,29.9078,76.1208,TUGO PATTI,21,4572
PUNJAB,3,PATIALA,48,PATRAN,328,udam singh nagar,252720,29.84094,76.16872,UDAM SINGH NAGAR,21,2772
PUNJAB,3,PATIALA,48,SANOUR,331,abadi kartarpur,14421,30.13948,76.38702,ABADI KARTARPUR,21,2944
PUNJAB,3,PATIALA,48,SANOUR,331,akot,14422,30.26037,76.43475,AKOT,21,796
PUNJAB,3,PATIALA,48,SANOUR,331,alipur jattan,14423,30.13889,76.36881,ALIPUR JATTAN,21,1417
PUNJAB,3,PATIALA,48,SANOUR,331,amam nagar,14424,30.14661,76.29665,AMAM NAGAR,21,1876
PUNJAB,3,PATIALA,48,SANOUR,331,assarpur,14425,30.32891,76.48804,ASSARPUR,21,1315
PUNJAB,3,PATIALA,48,SANOUR,331,balamgarh,14427,30.27246,76.49899,BALAMGARH,21,1200
PUNJAB,3,PATIALA,48,SANOUR,331,balbehra,14428,30.16042,76.36548,BALBEHRA,21,4675
PUNJAB,3,PATIALA,48,SANOUR,331,ballan,14429,30.27628,76.50415,BALLAN,21,842
PUNJAB,3,PATIALA,48,SANOUR,331,bathoi kalan,14430,30.20741,76.33371,BATHOI KALAN,21,1804
PUNJAB,3,PATIALA,48,SANOUR,331,bathoi khurd,14431,30.19198,76.32738,BATHOI KHURD,21,1473
PUNJAB,3,PATIALA,48,SANOUR,331,batta,14432,30.28551,76.54711,BATTA,21,729
PUNJAB,3,PATIALA,48,SANOUR,331,bhagwanpura,252736,30.12174,76.33141,BHAGWANPURA,21,1504
PUNJAB,3,PATIALA,48,SANOUR,331,bhanra,14433,30.25656,76.29909,BHANRA,21,2551
PUNJAB,3,PATIALA,48,SANOUR,331,bhanri,14434,30.24887,76.32652,BHANRI,21,1841
PUNJAB,3,PATIALA,48,SANOUR,331,bibipur,14435,30.12268,76.29661,BIBIPUR,21,835
PUNJAB,3,PATIALA,48,SANOUR,331,bilaspur,14436,30.23608,76.38994,BILASPUR,21,865
PUNJAB,3,PATIALA,48,SANOUR,331,bolar kalan,14438,30.29559,76.50378,BOLAR KALAN,21,2136
PUNJAB,3,PATIALA,48,SANOUR,331,bolri,14439,30.29536,76.52293,BOLRI,21,390
PUNJAB,3,PATIALA,48,SANOUR,331,bosar kalan,14440,30.32312,76.51031,BOSAR KALAN,21,1540
PUNJAB,3,PATIALA,48,SANOUR,331,budhanpur,14441,30.34209,76.48804,BUDHANPUR,21,691
PUNJAB,3,PATIALA,48,SANOUR,331,charason,14442,30.15741,76.38855,CHARASON,21,2634
PUNJAB,3,PATIALA,48,SANOUR,331,chaura,14443,30.32868,76.44465,CHAURA,21,4656
PUNJAB,3,PATIALA,48,SANOUR,331,chuharpur jattan,14444,30.18798,76.32091,CHUHARPUR JATTAN,21,472
PUNJAB,3,PATIALA,48,SANOUR,331,chutehra,14445,30.20009,76.28163,CHUTEHRA,21,855
PUNJAB,3,PATIALA,48,SANOUR,331,dakala,14446,30.22067,76.35387,DAKALA,21,7468
PUNJAB,3,PATIALA,48,SANOUR,331,dalanpur,14447,30.29316,76.41631,DALANPUR,21,281
PUNJAB,3,PATIALA,48,SANOUR,331,dandoa,14449,30.21278,76.40041,DANDOA,21,1076
PUNJAB,3,PATIALA,48,SANOUR,331,darola,14450,30.23242,76.29919,DAROLA,21,927
PUNJAB,3,PATIALA,48,SANOUR,331,daroli,14451,30.21633,76.29179,DAROLI,21,989
PUNJAB,3,PATIALA,48,SANOUR,331,dashmesh nagar,14452,30.18803,76.33863,DASHMESH NAGAR,21,2183
PUNJAB,3,PATIALA,48,SANOUR,331,deelwal,14458,30.34371,76.45435,DEELWAL,21,1555
PUNJAB,3,PATIALA,48,SANOUR,331,dera bazigar,14453,30.16558,76.30881,DERA BAZIGAR,21,2765
PUNJAB,3,PATIALA,48,SANOUR,331,dera jagatpura,252737,30.28737,76.42847,DERA JAGATPURA,21,1260
PUNJAB,3,PATIALA,48,SANOUR,331,devi nagar,14454,30.19227,76.30801,DEVI NAGAR,21,679
PUNJAB,3,PATIALA,48,SANOUR,331,dhanauri,14455,30.15407,76.27697,DHANAURI,21,1895
PUNJAB,3,PATIALA,48,SANOUR,331,dharamheri,14456,30.11038,76.32178,DHARAMHERI,21,1085
PUNJAB,3,PATIALA,48,SANOUR,331,dharamkot,14457,30.30456,76.44811,DHARAMKOT,21,2819
PUNJAB,3,PATIALA,48,SANOUR,331,dudhar,14459,30.25907,76.35107,DUDHAR,21,1241
PUNJAB,3,PATIALA,48,SANOUR,331,dulba,14448,30.18262,76.39142,DULBA,21,850
PUNJAB,3,PATIALA,48,SANOUR,331,fatehpur rajputan,14460,30.26971,76.45467,FATEHPUR RAJPUTAN,21,1546
PUNJAB,3,PATIALA,48,SANOUR,331,gajewas,252743,30.19725,76.28732,GAJEWAS,21,1335
PUNJAB,3,PATIALA,48,SANOUR,331,ganour,14461,30.27063,76.48483,GANOUR,21,574
PUNJAB,3,PATIALA,48,SANOUR,331,ghalori,14462,30.31026,76.41963,GHALORI,21,993
PUNJAB,3,PATIALA,48,SANOUR,331,gheora,14463,30.12571,76.27155,GHEORA,21,1548
PUNJAB,3,PATIALA,48,SANOUR,331,hari nagar kherki,14466,30.17331,76.31087,HARI NAGAR KHERKI,21,1785
PUNJAB,3,PATIALA,48,SANOUR,331,haripur,252741,30.11608,76.34517,HARIPUR,21,966
PUNJAB,3,PATIALA,48,SANOUR,331,hussain pur jolla,14468,30.22585,76.38491,HUSSAIN PUR JOLLA,21,701
PUNJAB,3,PATIALA,48,SANOUR,331,jafarpur,14469,30.17707,76.35528,JAFARPUR,21,943
PUNJAB,3,PATIALA,48,SANOUR,331,jalal khera,14470,30.26288,76.35816,JALAL KHERA,21,469
PUNJAB,3,PATIALA,48,SANOUR,331,jalal pur,14471,30.34627,76.47647,JALAL PUR,21,953
PUNJAB,3,PATIALA,48,SANOUR,331,jhandi,14472,30.24644,76.37647,JHANDI,21,1807
PUNJAB,3,PATIALA,48,SANOUR,331,jogipur,14473,30.33506,76.50417,JOGIPUR,21,1666
PUNJAB,3,PATIALA,48,SANOUR,331,kakepur,14474,30.20164,76.39761,KAKEPUR,21,453
PUNJAB,3,PATIALA,48,SANOUR,331,kalar bhani,14140,30.25477,76.36714,KALAR BHANI,21,1743
PUNJAB,3,PATIALA,48,SANOUR,331,kamalpur,14476,30.13221,76.28214,KAMALPUR,21,248
PUNJAB,3,PATIALA,48,SANOUR,331,karanpur,14477,30.29343,76.55688,KARANPUR,21,1224
PUNJAB,3,PATIALA,48,SANOUR,331,karhali,14478,30.16286,76.32632,KARHALI,21,3006
PUNJAB,3,PATIALA,48,SANOUR,331,kartarpur,14479,30.32353,76.48601,KARTARPUR,21,529
PUNJAB,3,PATIALA,48,SANOUR,331,khansian,14480,30.28273,76.44204,KHANSIAN,21,643
PUNJAB,3,PATIALA,48,SANOUR,331,khera jattan,14483,30.27348,76.37848,KHERA JATTAN,21,1059
PUNJAB,3,PATIALA,48,SANOUR,331,kheri barna,14481,30.20253,76.30255,KHERI BARNA,21,1075
PUNJAB,3,PATIALA,48,SANOUR,331,khudda,14484,30.27275,76.47392,KHUDDA,21,870
PUNJAB,3,PATIALA,48,SANOUR,331,khusropur,14485,30.27968,76.35143,KHUSROPUR,21,384
PUNJAB,3,PATIALA,48,SANOUR,331,kotla gehru,14486,30.29439,76.54808,KOTLA GEHRU,21,575
PUNJAB,3,PATIALA,48,SANOUR,331,kule majra,14487,30.27578,76.42561,KULE MAJRA,21,455
PUNJAB,3,PATIALA,48,SANOUR,331,lalina,14488,30.28806,76.4765,LALINA,21,500
PUNJAB,3,PATIALA,48,SANOUR,331,langroi,14489,30.24569,76.30321,LANGROI,21,1392
PUNJAB,3,PATIALA,48,SANOUR,331,maddo majra,14490,30.20963,76.30827,MADDO MAJRA,21,1738
PUNJAB,3,PATIALA,48,SANOUR,331,mahadipur,14491,30.23178,76.39004,MAHADIPUR,21,617
PUNJAB,3,PATIALA,48,SANOUR,331,main,14492,30.27036,76.34649,MAIN,21,2187
PUNJAB,3,PATIALA,48,SANOUR,331,malakpur jattan,14493,30.29388,76.57547,MALAKPUR JATTAN,21,605
PUNJAB,3,PATIALA,48,SANOUR,331,mardanheri,14494,30.21353,76.37161,MARDANHERI,21,1961
PUNJAB,3,PATIALA,48,SANOUR,331,mavi sappan,14495,30.17701,76.28586,MAVI SAPPAN,21,1472
PUNJAB,3,PATIALA,48,SANOUR,331,mehargarh batti,14496,30.29243,76.55111,MEHARGARH BATTI,21,488
PUNJAB,3,PATIALA,48,SANOUR,331,nagar,252740,30.30045,76.56702,NAGAR,21,285
PUNJAB,3,PATIALA,48,SANOUR,331,nanansu,14497,30.17402,76.34471,NANANSU,21,1761
PUNJAB,3,PATIALA,48,SANOUR,331,naugawan,14498,30.12073,76.38924,NAUGAWAN,21,1253
PUNJAB,3,PATIALA,48,SANOUR,331,new dakala,252744,30.21545,76.35294,NEW DAKALA,21,4594
PUNJAB,3,PATIALA,48,SANOUR,331,noor kherian,14499,30.33696,76.46496,NOOR KHERIAN,21,2052
PUNJAB,3,PATIALA,48,SANOUR,331,paharipur,14500,30.19669,76.37538,PAHARIPUR,21,483
PUNJAB,3,PATIALA,48,SANOUR,331,panjola,14502,30.19088,76.37501,PANJOLA,21,2328
PUNJAB,3,PATIALA,48,SANOUR,331,partapgarh,14503,30.19074,76.39709,PARTAPGARH,21,449
PUNJAB,3,PATIALA,48,SANOUR,331,passiana,14504,30.29734,76.32725,PASSIANA,21,2998
PUNJAB,3,PATIALA,48,SANOUR,331,poonia jattan,14505,30.33028,76.49441,POONIA JATTAN,21,1166
PUNJAB,3,PATIALA,48,SANOUR,331,ram nagar alias bakshiwala,14507,30.12602,76.3174,RAM NAGAR ALIAS BAKSHIWALA,21,2203
PUNJAB,3,PATIALA,48,SANOUR,331,ramgarh,14508,30.26238,76.38661,RAMGARH,21,1169
PUNJAB,3,PATIALA,48,SANOUR,331,randhawa,14509,30.13288,76.31019,RANDHAWA,21,1062
PUNJAB,3,PATIALA,48,SANOUR,331,rathian,14510,30.31418,76.53175,RATHIAN,21,1502
PUNJAB,3,PATIALA,48,SANOUR,331,rawas brahamana,14511,30.28378,76.38124,RAWAS BRAHAMANA,21,1196
PUNJAB,3,PATIALA,48,SANOUR,331,sahib nagar theri,14512,30.33714,76.44922,SAHIB NAGAR THERI,21,500
PUNJAB,3,PATIALA,48,SANOUR,331,salempur brahamana,14513,30.20353,76.41464,SALEMPUR BRAHAMANA,21,640
PUNJAB,3,PATIALA,48,SANOUR,331,salempur jattan,14514,30.19526,76.41665,SALEMPUR JATTAN,21,734
PUNJAB,3,PATIALA,48,SANOUR,331,sant hazara singh nagar,252739,30.30656,76.44367,SANT HAZARA SINGH NAGAR,21,425
PUNJAB,3,PATIALA,48,SANOUR,331,saphera,14515,30.25816,76.39629,SAPHERA,21,1427
PUNJAB,3,PATIALA,48,SANOUR,331,sassa gujran,14516,30.11843,76.32404,SASSA GUJRAN,21,140
PUNJAB,3,PATIALA,48,SANOUR,331,sassi brahmana,14517,30.12478,76.34175,SASSI BRAHMANA,21,640
PUNJAB,3,PATIALA,48,SANOUR,331,sawajpur purana,14518,30.28042,76.31394,SAWAJPUR PURANA,21,640
PUNJAB,3,PATIALA,48,SANOUR,331,sawajpur(nawan),14519,30.2769,76.32377,SAWAJPUR(NAWAN),21,1480
PUNJAB,3,PATIALA,48,SANOUR,331,sher majra,14521,30.29315,76.35312,SHER MAJRA,21,1858
PUNJAB,3,PATIALA,48,SANOUR,331,sular,14522,30.30273,76.38766,SULAR,21,3742
PUNJAB,3,PATIALA,48,SANOUR,331,suniarheri,14523,30.28025,76.41488,SUNIARHERI,21,388
PUNJAB,3,PATIALA,48,SANOUR,331,train,14525,30.22972,76.32419,TRAIN,21,1606
PUNJAB,3,PATIALA,48,SANOUR,331,tulewal,14526,30.21751,76.27137,TULEWAL,21,1166
PUNJAB,3,PATIALA,48,SANOUR,331,urban nagar,252742,30.34435,76.45487,URBAN NAGAR,21,821
PUNJAB,3,PATIALA,48,GHANAUR,325,ajror,13682,30.37578,76.54161,Govt School,2,4176
PUNJAB,3,PATIALA,48,GHANAUR,325,alamdipur,13683,30.34531,76.56147,Govt School,2,1050
PUNJAB,3,PATIALA,48,GHANAUR,325,alana,13684,30.36955,76.62862,Govt School,2,1909
PUNJAB,3,PATIALA,48,GHANAUR,325,alawal majra,13685,30.41817,76.57951,Govt School,2,794
PUNJAB,3,PATIALA,48,GHANAUR,325,ali majra,13686,30.44797,76.68182,Govt School,2,1575
PUNJAB,3,PATIALA,48,GHANAUR,325,bagora,13687,30.35398,76.59305,Govt School,2,818
PUNJAB,3,PATIALA,48,GHANAUR,325,bahawal pur,13688,30.36025,76.57507,Govt School,2,109
PUNJAB,3,PATIALA,48,GHANAUR,325,ballopur,13690,30.39153,76.69025,Govt School,2,480
PUNJAB,3,PATIALA,48,GHANAUR,325,bapror,13691,30.41052,76.70795,Govt School,2,2271
PUNJAB,3,PATIALA,48,GHANAUR,325,bathonia kalan,13692,30.45058,76.62998,Govt School,2,1864
PUNJAB,3,PATIALA,48,GHANAUR,325,bathonia khurd,13693,30.45148,76.63076,PB,2,1473
PUNJAB,3,PATIALA,48,GHANAUR,325,bhat majra,13694,30.35161,76.54397,Govt School,2,1547
PUNJAB,3,PATIALA,48,GHANAUR,325,bhuri majra,13695,30.45045,76.67048,Govt School,2,414
PUNJAB,3,PATIALA,48,GHANAUR,325,bibi pur,13696,30.43403,76.64927,Govt School,2,260
PUNJAB,3,PATIALA,48,GHANAUR,325,chalheri,13698,30.47337,76.66191,Govt School,2,2123
PUNJAB,3,PATIALA,48,GHANAUR,325,chamaru,13699,30.34036,76.65571,Govt School,2,2763
PUNJAB,3,PATIALA,48,GHANAUR,325,chappar,13700,30.33567,76.53063,PB,2,2534
PUNJAB,3,PATIALA,48,GHANAUR,325,chattar nagar,13701,30.42752,76.64851,Govt School,2,606
PUNJAB,3,PATIALA,48,GHANAUR,325,dahrian,13704,30.42114,76.69264,GOVT. SCHOOL,2,738
PUNJAB,3,PATIALA,48,GHANAUR,325,darwa,13702,30.37303,76.71698,Govt School,2,571
PUNJAB,3,PATIALA,48,GHANAUR,325,dharamgarh,13703,30.42665,76.61118,Govt School,2,302
PUNJAB,3,PATIALA,48,GHANAUR,325,faridkpur jattan,13705,30.39935,76.63135,Govt School,2,957
PUNJAB,3,PATIALA,48,GHANAUR,325,gadapur,13706,30.40107,76.70348,PB,2,902
PUNJAB,3,PATIALA,48,GHANAUR,325,gandian,13707,30.45419,76.64516,PB,2,456
PUNJAB,3,PATIALA,48,GHANAUR,325,ghaggar sarai,13708,30.45028,76.66003,Govt School,2,1843
PUNJAB,3,PATIALA,48,GHANAUR,325,ghanauri khera,13709,30.31713,76.60458,Govt School,2,1370
PUNJAB,3,PATIALA,48,GHANAUR,325,ghumana,13710,30.39847,76.52788,Govt School,2,969
PUNJAB,3,PATIALA,48,GHANAUR,325,ghungran,13711,30.37966,76.58471,Govt School,2,229
PUNJAB,3,PATIALA,48,GHANAUR,325,hari garh,13714,30.31641,76.58782,Govt School,2,756
PUNJAB,3,PATIALA,48,GHANAUR,325,hari majra,13715,30.32101,76.59408,Govt School,2,1807
PUNJAB,3,PATIALA,48,GHANAUR,325,haripur jhugian,13716,30.30801,76.56345,Community Centre,2,995
PUNJAB,3,PATIALA,48,GHANAUR,325,harpala,13717,30.33876,76.69341,Govt School,2,855
PUNJAB,3,PATIALA,48,GHANAUR,325,harpalpur,13718,30.39811,76.59606,Govt School,2,3297
PUNJAB,3,PATIALA,48,GHANAUR,325,hassampur,13720,30.43261,76.66011,Govt School,2,1184
PUNJAB,3,PATIALA,48,GHANAUR,325,hassanpur,13719,30.40243,76.64452,Govt School,2,383
PUNJAB,3,PATIALA,48,GHANAUR,325,jamitgarh,13721,30.36255,76.73581,Govt School,2,1521
