State_Name,State Cde,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
PUNJAB,3,PATIALA,48,GHANAUR,325,jand mangoli,13722,30.35702,76.67693,PB,2,14
PUNJAB,3,PATIALA,48,GHANAUR,325,jhakhpal,13724,30.43507,76.65212,Govt School,2,1012
PUNJAB,3,PATIALA,48,GHANAUR,325,jharwan,13725,30.30485,76.67088,Govt School,2,247
PUNJAB,3,PATIALA,48,GHANAUR,325,jobo majra,13726,30.35117,76.74122,Govt School,2,1029
PUNJAB,3,PATIALA,48,GHANAUR,325,jogi majra,13727,30.30917,76.59938,Govt School,2,308
PUNJAB,3,PATIALA,48,GHANAUR,325,kabulpur,13728,30.39891,76.64062,Govt School,2,1162
PUNJAB,3,PATIALA,48,GHANAUR,325,kamalpur,13729,30.30672,76.64592,Govt School,2,248
PUNJAB,3,PATIALA,48,GHANAUR,325,kami kalan,13731,30.36328,76.63681,Govt School,2,304
PUNJAB,3,PATIALA,48,GHANAUR,325,kami khurd,13732,30.34841,76.66518,PB,2,1439
PUNJAB,3,PATIALA,48,GHANAUR,325,kapuri,13733,30.31082,76.65651,Govt School,2,1615
PUNJAB,3,PATIALA,48,GHANAUR,325,katlaher,13734,30.31606,76.56148,Govt School,2,257
PUNJAB,3,PATIALA,48,GHANAUR,325,khairpur sheikhan,13735,30.43291,76.66022,Govt School,2,961
PUNJAB,3,PATIALA,48,GHANAUR,325,khalaspur,13736,30.41191,76.68517,Govt School,2,598
PUNJAB,3,PATIALA,48,GHANAUR,325,khanpur gandian,13737,30.42223,76.55485,Govt School,2,1979
PUNJAB,3,PATIALA,48,GHANAUR,325,kheri mandlan,13738,30.37707,76.51845,Govt School,2,779
PUNJAB,3,PATIALA,48,GHANAUR,325,kheri panditan,13739,30.37667,76.52581,Community Centre,2,2072
PUNJAB,3,PATIALA,48,GHANAUR,325,khutha kheri,13740,30.41018,76.60103,Govt School,2,2013
PUNJAB,3,PATIALA,48,GHANAUR,325,kole majra,13741,30.40078,76.57162,Govt school,2,1048
PUNJAB,3,PATIALA,48,GHANAUR,325,lachhru kalan,13742,30.34519,76.64036,Govt School,2,1703
PUNJAB,3,PATIALA,48,GHANAUR,325,lachhru khurd,13743,30.32917,76.63217,Govt School,2,369
PUNJAB,3,PATIALA,48,GHANAUR,325,lakho majra,13745,30.39315,76.52181,Govt School,2,884
PUNJAB,3,PATIALA,48,GHANAUR,325,lanjan,13746,30.35285,76.58195,Primary School,2,155
PUNJAB,3,PATIALA,48,GHANAUR,325,lochman,13744,30.40122,76.60955,Govt School,2,1215
PUNJAB,3,PATIALA,48,GHANAUR,325,loh simbly,13747,30.35446,76.72147,Govt School,2,500
PUNJAB,3,PATIALA,48,GHANAUR,325,loha kheri,13748,30.40957,76.58662,Govt School,2,512
PUNJAB,3,PATIALA,48,GHANAUR,325,madanpur,13749,30.47613,76.65835,Govt School,2,2515
PUNJAB,3,PATIALA,48,GHANAUR,325,magar,13750,30.36095,76.56161,Primary School,2,413
PUNJAB,3,PATIALA,48,GHANAUR,325,mahrian,13751,30.33575,76.69232,Govt School,2,568
PUNJAB,3,PATIALA,48,GHANAUR,325,majri faquirian,13752,30.35852,76.60272,Govt School,2,396
PUNJAB,3,PATIALA,48,GHANAUR,325,mandiana,13753,30.42147,76.62447,PB,2,1503
PUNJAB,3,PATIALA,48,GHANAUR,325,mandoli,13754,30.38516,76.57499,Govt School,2,3371
PUNJAB,3,PATIALA,48,GHANAUR,325,manjoli,13755,30.31641,76.62445,Govt School,2,500
PUNJAB,3,PATIALA,48,GHANAUR,325,mardanpur,13756,30.41288,76.67927,PB,2,2451
PUNJAB,3,PATIALA,48,GHANAUR,325,mehdoodan,13757,30.30365,76.59575,Govt School,2,870
PUNJAB,3,PATIALA,48,GHANAUR,325,mehmadpur,13758,30.40571,76.71578,Community Centre,2,663
PUNJAB,3,PATIALA,48,GHANAUR,325,mehmoodpur,13759,30.41702,76.57472,Govt School,2,720
PUNJAB,3,PATIALA,48,GHANAUR,325,mirzapur,13760,30.39403,76.67463,PB,2,530
PUNJAB,3,PATIALA,48,GHANAUR,325,mughal sarai,13762,30.43628,76.68498,Govt School,2,475
PUNJAB,3,PATIALA,48,GHANAUR,325,nanhera,13763,30.46066,76.70658,Govt School,2,1983
PUNJAB,3,PATIALA,48,GHANAUR,325,nanheri,13764,30.38633,76.68989,Govt School,2,726
PUNJAB,3,PATIALA,48,GHANAUR,325,narain garh,13765,30.33352,76.70907,Govt School,2,838
PUNJAB,3,PATIALA,48,GHANAUR,325,narru,13766,30.40575,76.54101,Govt High School,2,2227
PUNJAB,3,PATIALA,48,GHANAUR,325,nasirpur,13768,30.34984,76.56286,Govt School,2,289
PUNJAB,3,PATIALA,48,GHANAUR,325,nathu majra,13767,30.39062,76.55053,Govt School,2,596
PUNJAB,3,PATIALA,48,GHANAUR,325,nogawan,13769,30.42317,76.64491,Govt School,2,923
PUNJAB,3,PATIALA,48,GHANAUR,325,noshehra,13770,30.43773,76.68758,PB,2,825
PUNJAB,3,PATIALA,48,GHANAUR,325,pipli magoli,13772,30.38185,76.65768,Govt School,2,1035
PUNJAB,3,PATIALA,48,GHANAUR,325,raipur,13773,30.37581,76.68831,Govt School,2,389
PUNJAB,3,PATIALA,48,GHANAUR,325,rajgarh,13775,30.41941,76.73001,Govt School,2,1756
PUNJAB,3,PATIALA,48,GHANAUR,325,ram pur,13774,30.33231,76.67049,PB,2,1294
PUNJAB,3,PATIALA,48,GHANAUR,325,ramnagar,13776,30.43565,76.72601,Govt school,2,2025
PUNJAB,3,PATIALA,48,GHANAUR,325,rao majra,13777,30.39735,76.52313,Govt School,2,385
PUNJAB,3,PATIALA,48,GHANAUR,325,rasulpur,13778,30.32701,76.55527,Govt School,2,196
PUNJAB,3,PATIALA,48,GHANAUR,325,rurka,13779,30.34191,76.58621,Govt School,2,835
PUNJAB,3,PATIALA,48,GHANAUR,325,rurki,13780,30.32983,76.58408,Govt School,2,889
PUNJAB,3,PATIALA,48,GHANAUR,325,sahal,13781,30.40502,76.62188,PB,2,1294
PUNJAB,3,PATIALA,48,GHANAUR,325,salempur jattan,13782,30.32338,76.57828,Govt School,2,734
PUNJAB,3,PATIALA,48,GHANAUR,325,salempur shaikhan,13783,30.41168,76.64175,Govt School,2,3151
PUNJAB,3,PATIALA,48,GHANAUR,325,sandharsi,13784,30.39668,76.66805,Govt School,2,2
PUNJAB,3,PATIALA,48,GHANAUR,325,sanjarpur,13785,30.38855,76.70928,Govt School,2,868
PUNJAB,3,PATIALA,48,GHANAUR,325,sanolian,13786,30.38618,76.63019,Govt School,2,1120
PUNJAB,3,PATIALA,48,GHANAUR,325,sarala kalan,13787,30.30183,76.63929,Govt School,2,1882
PUNJAB,3,PATIALA,48,GHANAUR,325,sarala khurd,13788,30.30129,76.63095,Govt School,2,1378
PUNJAB,3,PATIALA,48,GHANAUR,325,saunta,13789,30.32223,76.67021,Govt School,2,859
PUNJAB,3,PATIALA,48,GHANAUR,325,seel,13799,30.34853,76.51543,Govt School,2,2180
PUNJAB,3,PATIALA,48,GHANAUR,325,shahpur raian,13791,30.37201,76.59517,PB,2,153
PUNJAB,3,PATIALA,48,GHANAUR,325,shamaspur,13793,30.36522,76.68735,community centre,2,727
PUNJAB,3,PATIALA,48,GHANAUR,325,shambu kalan,13794,30.45081,76.70443,Govt school,2,3589
PUNJAB,3,PATIALA,48,GHANAUR,325,shambu khurd,13795,30.42918,76.68133,Govt School,2,665
PUNJAB,3,PATIALA,48,GHANAUR,325,shambu rajputan,252703,30.45105,76.70793,Community Centre,2,1384
PUNJAB,3,PATIALA,48,GHANAUR,325,sheikhpur rajputtan,13796,30.37211,76.59288,Govt School,2,373
PUNJAB,3,PATIALA,48,GHANAUR,325,sheikhupur,13797,30.35207,76.55963,Govt School,2,884
PUNJAB,3,PATIALA,48,GHANAUR,325,sialu,13792,30.34544,76.57749,PB,2,534
PUNJAB,3,PATIALA,48,GHANAUR,325,sogalpur,13800,30.35537,76.62167,Govt School,2,683
PUNJAB,3,PATIALA,48,GHANAUR,325,sone majra,13801,30.35915,76.61995,Govt School,2,928
PUNJAB,3,PATIALA,48,GHANAUR,325,suhron,13802,30.42933,76.60278,PB,2,1913
PUNJAB,3,PATIALA,48,GHANAUR,325,tepla,13805,30.44053,76.73955,PB,2,3029
PUNJAB,3,PATIALA,48,GHANAUR,325,untsar,13806,30.36415,76.68471,Govt School,2,834
PUNJAB,3,PATIALA,48,GHANAUR,325,uski,13807,30.40953,76.68703,Community Centre,2,1119
PUNJAB,3,PATIALA,48,GHANAUR,325,zarikpur,13808,30.32455,76.53981,PB,2,693
PUNJAB,3,PATIALA,48,NABHA,326,abhepur,18640,30.42845,76.05662,PANCHYAT GHAR,2,443
PUNJAB,3,PATIALA,48,NABHA,326,achal,18641,30.37441,76.05592,PANCHYAT GHAR,2,1470
PUNJAB,3,PATIALA,48,NABHA,326,ageta,18642,30.32206,76.18633,GE SCHOOL,2,715
PUNJAB,3,PATIALA,48,NABHA,326,ageti,18643,30.32819,76.17993,PANCHAYAT GHAR,2,935
PUNJAB,3,PATIALA,48,NABHA,326,agol,18644,30.45522,76.19308,HIGH SCHOOL,2,185
PUNJAB,3,PATIALA,48,NABHA,326,ajnoda kalan,18645,30.41747,76.25499,PANCHYAT GHAR,2,2094
PUNJAB,3,PATIALA,48,NABHA,326,ajnoda khurd,18646,30.42216,76.26373,PANCHYAT GHAR,2,590
PUNJAB,3,PATIALA,48,NABHA,326,akalgarh,18647,30.55794,76.22339,DHARMSALA,2,506
PUNJAB,3,PATIALA,48,NABHA,326,alhoran,18648,30.39604,76.15643,GE SCHOOL,2,10218
PUNJAB,3,PATIALA,48,NABHA,326,alhoran khurd,244207,30.39894,76.16766,GE SCHOOL,2,3644
PUNJAB,3,PATIALA,48,NABHA,326,alipur,18649,30.36077,76.00059,PANCHYAT GHAR,2,1074
PUNJAB,3,PATIALA,48,NABHA,326,allowal,18650,30.43687,76.28892,PANCHYAT GHAR,2,1791
PUNJAB,3,PATIALA,48,NABHA,326,baberpur,18651,30.47163,76.09949,PANCHYAT GHAR,2,1544
PUNJAB,3,PATIALA,48,NABHA,326,bahbalpur,18652,30.51872,76.26399,PANCHYAT GHAR,2,1126
PUNJAB,3,PATIALA,48,NABHA,326,barre,18653,30.47442,76.27851,GE SCHOOL,2,227
PUNJAB,3,PATIALA,48,NABHA,326,bauran kalan,18654,30.34353,76.11774,AGGANWADI CENTRE ,2,158
PUNJAB,3,PATIALA,48,NABHA,326,bauran khurd,18655,30.34978,76.09142,AGGANWADI CENTRE ,2,1474
PUNJAB,3,PATIALA,48,NABHA,326,bazidri,18656,30.47145,76.27148,PANCHYAT GHAR,2,192
PUNJAB,3,PATIALA,48,NABHA,326,benera kalan,18657,30.30192,76.21921,PATWAR KHANNA,2,1383
PUNJAB,3,PATIALA,48,NABHA,326,benera khurd,18658,30.31543,76.21461,GE SCHOOL,2,1186
PUNJAB,3,PATIALA,48,NABHA,326,bhari panechan,18660,30.55142,76.26147,PANCHYAT GHAR,2,1531
PUNJAB,3,PATIALA,48,NABHA,326,bhillowal,18661,30.43563,76.06717,PANCHYAT GHAR,2,494
PUNJAB,3,PATIALA,48,NABHA,326,bhojomajri,18662,30.41576,76.17757,GE SCHOOL,2,673
PUNJAB,3,PATIALA,48,NABHA,326,bhore,18663,30.47102,76.14221,AGGANWADI CENTRE ,2,1470
PUNJAB,3,PATIALA,48,NABHA,326,binaheri,18664,30.35489,76.06904,PANCHAYAT GHAR,2,1399
PUNJAB,3,PATIALA,48,NABHA,326,birdhno,18665,30.51807,76.09504,GE SCHOOL,2,1672
PUNJAB,3,PATIALA,48,NABHA,326,birdwal,18666,30.42431,76.18437,GE SCHOOL,2,1831
PUNJAB,3,PATIALA,48,NABHA,326,bishangarh,18667,30.49146,76.10629,PANCHYAT GHAR,2,616
PUNJAB,3,PATIALA,48,NABHA,326,bishanpura,18668,30.48401,76.15347,GE SCHOOL,2,321
PUNJAB,3,PATIALA,48,NABHA,326,bugga khurd,244208,30.54004,76.12186,GE SCHOOL,2,776
PUNJAB,3,PATIALA,48,NABHA,326,chaswal,18669,30.49659,76.24261,GE SCHOOL,2,1604
PUNJAB,3,PATIALA,48,NABHA,326,chathe,18670,30.39524,76.05032,PANCHYAT GHAR,2,598
PUNJAB,3,PATIALA,48,NABHA,326,chehal,18671,30.54511,76.23857,PANCHYAT GHAR,2,1926
PUNJAB,3,PATIALA,48,NABHA,326,chhaju bhat,18672,30.34764,76.08495,PANCHYAT GHAR,2,1125
PUNJAB,3,PATIALA,48,NABHA,326,chhanna,18673,30.53955,76.28114,PANCHYAT GHAR,2,377
PUNJAB,3,PATIALA,48,NABHA,326,chodhri mazra,18674,30.40334,76.13942,PANCHYAT GHAR,2,2722
PUNJAB,3,PATIALA,48,NABHA,326,dakaunda,18676,30.49692,76.31951,GE SCHOOL,2,1751
PUNJAB,3,PATIALA,48,NABHA,326,dandrala dhindsa,18675,30.50516,76.09969,PANCHYAT GHAR/LIB.,2,1521
PUNJAB,3,PATIALA,48,NABHA,326,dandrala kharor,18680,30.46742,76.31324,GE SCHOOL,2,2819
PUNJAB,3,PATIALA,48,NABHA,326,dangera,18678,30.42826,76.22446,GE SCHOOL,2,528
PUNJAB,3,PATIALA,48,NABHA,326,dargapur,18679,30.53882,76.22734,GE SCHOOL,2,1028
PUNJAB,3,PATIALA,48,NABHA,326,dhanaura,18681,30.44366,76.31576,PANCHYAT GHAR,2,341
PUNJAB,3,PATIALA,48,NABHA,326,dhanauri,18682,30.43806,76.30917,GE SCHOOL,2,1895
PUNJAB,3,PATIALA,48,NABHA,326,dhanouri,244209,30.40619,76.04153,PANCHAYAT GHAR,2,763
PUNJAB,3,PATIALA,48,NABHA,326,dharoki,18683,30.32172,76.16533,GE SCHOOL,2,867
PUNJAB,3,PATIALA,48,NABHA,326,dhingi,18684,30.40481,76.10136,PANCHYAT GHAR,2,1765
PUNJAB,3,PATIALA,48,NABHA,326,dittupur jattan,18685,30.48215,76.30444,PANCHYAT GHAR,2,2051
PUNJAB,3,PATIALA,48,NABHA,326,diwangarh,18686,30.30274,76.19105,GE SCHOOL,2,553
PUNJAB,3,PATIALA,48,NABHA,326,doda,18687,30.42835,76.09122,GE SCHOOL,2,703
PUNJAB,3,PATIALA,48,NABHA,326,duladhi,18677,30.38735,76.12169,PANCHYAT GHAR,2,3042
PUNJAB,3,PATIALA,48,NABHA,326,faizgarh,18688,30.34065,76.01912,PANCHYAT GHAR,2,1141
PUNJAB,3,PATIALA,48,NABHA,326,faridpur,18689,30.54658,76.22612,GE SCHOOL,2,951
PUNJAB,3,PATIALA,48,NABHA,326,fatehpur,18690,30.52331,76.14631,PANCHYAT GHAR,2,915
PUNJAB,3,PATIALA,48,NABHA,326,gadaya,18691,30.43769,76.07297,NEAR DARWAZA,2,1244
PUNJAB,3,PATIALA,48,NABHA,326,galwatti,18692,30.41737,76.05831,AGGANWADI CENTRE ,2,1650
PUNJAB,3,PATIALA,48,NABHA,326,ghamroda,18693,30.37925,76.22527,GE SCHOOL,2,1392
PUNJAB,3,PATIALA,48,NABHA,326,ghaniwal,18695,30.48893,76.12461,GE SCHOOL,2,1259
PUNJAB,3,PATIALA,48,NABHA,326,ghanurki,18694,30.32598,76.09657,GE SCHOOL,2,1279
PUNJAB,3,PATIALA,48,NABHA,326,ghunder,18696,30.53385,76.21701,GE SCHOOL,2,1009
PUNJAB,3,PATIALA,48,NABHA,326,gobindgarh chhana,18697,30.42368,76.16605,GE SCHOOL,2,519
PUNJAB,3,PATIALA,48,NABHA,326,gobindpura,18698,30.51055,76.16851,AGGANWADI CENTRE ,2,1395
PUNJAB,3,PATIALA,48,NABHA,326,gujjerheri,18699,30.46931,76.12924,PANCHYAT GHAR,2,1492
PUNJAB,3,PATIALA,48,NABHA,326,gunika,18700,30.32347,76.07244,PANCHYAT GHAR,2,1370
PUNJAB,3,PATIALA,48,NABHA,326,gurditpura,18701,30.44172,76.08237,GE SCHOOL,2,1457
PUNJAB,3,PATIALA,48,NABHA,326,hakimpura,18702,30.51348,76.28075,GE SCHOOL,2,456
PUNJAB,3,PATIALA,48,NABHA,326,halla,18703,30.53561,76.15677,GE SCHOOL,2,738
PUNJAB,3,PATIALA,48,NABHA,326,hallo tali,18704,30.49436,76.19917,GE SCHOOL,2,639
PUNJAB,3,PATIALA,48,NABHA,326,harigarh,18705,30.41302,76.06222,GE SCHOOL,2,559
PUNJAB,3,PATIALA,48,NABHA,326,hassanpur,18706,30.38438,76.03436,PANCHYAT GHAR,2,383
PUNJAB,3,PATIALA,48,NABHA,326,hiana kalan,18707,30.39191,76.21922,GE SCHOOL,2,1157
PUNJAB,3,PATIALA,48,NABHA,326,hiana khurd,18708,30.40281,76.22837,GE SCHOOL,2,1147
PUNJAB,3,PATIALA,48,NABHA,326,ichhewal,18709,30.35637,76.22318,GE SCHOOL,2,1147
PUNJAB,3,PATIALA,48,NABHA,326,jasso majra,18710,30.52882,76.16975,AGGANWADI CENTRE ,2,1789
PUNJAB,3,PATIALA,48,NABHA,326,jatiwal,18711,30.49864,76.26563,PANCHAYAT GHAR,2,847
PUNJAB,3,PATIALA,48,NABHA,326,jhambali khas,18712,30.54025,76.27943,PANCHYAT GHAR,2,339
PUNJAB,3,PATIALA,48,NABHA,326,jhambli sani,18713,30.52792,76.25521,PANCHYAT GHAR,2,490
PUNJAB,3,PATIALA,48,NABHA,326,jindalpur,18714,30.52781,76.28501,GE SCHOOL,2,1130
PUNJAB,3,PATIALA,48,NABHA,326,kaidupur,18717,30.43592,76.20847,PANCHYAT GHAR,2,1039
PUNJAB,3,PATIALA,48,NABHA,326,kakrala,18715,30.36941,76.09173,PANCHYAT GHAR,2,788
PUNJAB,3,PATIALA,48,NABHA,326,kaleh majra,18716,30.33002,76.21148,PANCHYAT GHAR,2,1010
PUNJAB,3,PATIALA,48,NABHA,326,kalihana,18718,30.32525,76.13451,GE SCHOOL,2,456
PUNJAB,3,PATIALA,48,NABHA,326,kallar majri,18719,30.47057,76.22341,PANCHYAT GHAR,2,1039
PUNJAB,3,PATIALA,48,NABHA,326,kalsana,18720,30.50871,76.16314,PANCHYAT GHAR,2,659
PUNJAB,3,PATIALA,48,NABHA,326,kameli,18721,30.43804,76.11047,GE SCHOOL,2,880
PUNJAB,3,PATIALA,48,NABHA,326,kansuha kalan,18722,30.43504,76.26044,PANCHYAT GHAR,2,2056
PUNJAB,3,PATIALA,48,NABHA,326,kansuha khurd,18723,30.44511,76.27268,GE SCHOOL,2,877
PUNJAB,3,PATIALA,48,NABHA,326,kaul,18724,30.42247,76.12442,PANCHYAT GHAR,2,842
PUNJAB,3,PATIALA,48,NABHA,326,khanaura,18725,30.53309,76.19527,PANCHYAT GHAR,2,1826
PUNJAB,3,PATIALA,48,NABHA,326,kheri jattan,18726,30.47984,76.29125,GE SCHOOL,2,957
PUNJAB,3,PATIALA,48,NABHA,326,khizarpur,18727,30.53967,76.26712,GE SCHOOL,2,389
PUNJAB,3,PATIALA,48,NABHA,326,khokh,18728,30.44635,76.17224,PANCHYAT GHAR,2,1466
PUNJAB,3,PATIALA,48,NABHA,326,khurd,18729,30.43914,76.23779,PANCHYAT GHAR,2,390
PUNJAB,3,PATIALA,48,NABHA,326,kishangarh,18730,30.41736,76.28002,PANCHYAT GHAR,2,1100
PUNJAB,3,PATIALA,48,NABHA,326,kot kalan,18731,30.34621,76.04006,GE SCHOOL,2,27
PUNJAB,3,PATIALA,48,NABHA,326,kot khurd,18732,30.36119,76.05325,PANCHYAT GHAR,2,569
PUNJAB,3,PATIALA,48,NABHA,326,kotli,18733,30.43541,76.17808,GE SCHOOL,2,459
PUNJAB,3,PATIALA,48,NABHA,326,kularan,18734,30.39067,76.11211,GE SCHOOL,2,670
PUNJAB,3,PATIALA,48,NABHA,326,ladha heri,18737,30.39821,76.07478,PANCHYAT GHAR,2,887
PUNJAB,3,PATIALA,48,NABHA,326,lalauda,18738,30.35845,76.22815,GE SCHOOL,2,1006
PUNJAB,3,PATIALA,48,NABHA,326,laut,18739,30.45505,76.28771,PANCHYAT GHAR,2,2249
PUNJAB,3,PATIALA,48,NABHA,326,lohar majra,18740,30.33185,76.07359,GE SCHOOL,2,443
PUNJAB,3,PATIALA,48,NABHA,326,lope,18741,30.47731,76.14598,PANCHYAT GHAR,2,591
PUNJAB,3,PATIALA,48,NABHA,326,lubana karmu,18735,30.42573,76.19991,DHARMSALA,2,1417
PUNJAB,3,PATIALA,48,NABHA,326,lubana teku,18736,30.42743,76.20599,GE SCHOOL,2,2342
PUNJAB,3,PATIALA,48,NABHA,326,malehwal,18742,30.49951,76.15741,PANCHYAT GHAR,2,2203
PUNJAB,3,PATIALA,48,NABHA,326,malkon,18743,30.33718,76.05946,AGGANWADI CENTRE ,2,841
PUNJAB,3,PATIALA,48,NABHA,326,mandaur,18744,30.38971,76.24767,PANCHAYAT GHAR,2,500
PUNJAB,3,PATIALA,48,NABHA,326,mangewal,18745,30.47469,76.20071,GE SCHOOL,2,1188
PUNJAB,3,PATIALA,48,NABHA,326,mansurpur,18746,30.35663,76.01631,HIGH SCHOOL,2,2093
PUNJAB,3,PATIALA,48,NABHA,326,matorara,18747,30.46191,76.27241,PANCHYAT GHAR,2,23
PUNJAB,3,PATIALA,48,NABHA,326,mehas,18749,30.34975,76.18134,MIDDLE SCHOOL,2,2123
PUNJAB,3,PATIALA,48,NABHA,326,mohal gawara,244210,30.51184,76.11684,PANCHYAT GHAR,2,1394
PUNJAB,3,PATIALA,48,NABHA,326,mungo,18748,30.52001,76.13741,GE SCHOOL,2,685
PUNJAB,3,PATIALA,48,NABHA,326,nanoki,18750,30.48841,76.22283,PANCHYAT GHAR,2,56
PUNJAB,3,PATIALA,48,NABHA,326,nanowal,18751,30.49926,76.24861,GE SCHOOL,2,786
PUNJAB,3,PATIALA,48,NABHA,326,naraingarh,18752,30.45978,76.13802,PANCHYAT GHAR,2,230
PUNJAB,3,PATIALA,48,NABHA,326,narmana,18753,30.31697,76.19791,GE SCHOOL,2,1638
PUNJAB,3,PATIALA,48,NABHA,326,nohra,18754,30.48805,76.08262,PANCHYAT GHAR,2,2065
PUNJAB,3,PATIALA,48,NABHA,326,paharpur,18755,30.41005,76.11688,PANCHYAT GHAR,2,1342
PUNJAB,3,PATIALA,48,NABHA,326,paidni khurd,18756,30.43979,76.24352,PANCHYAT GHAR,2,526
PUNJAB,3,PATIALA,48,NABHA,326,palia kalan,18757,30.52337,76.12573,PANCHYAT GHAR,2,783
