State_Name,State Cde,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
PUNJAB,3,PATIALA,48,NABHA,326,palian khurd,18758,30.51177,76.12877,PANCHYAT GHAR,2,911
PUNJAB,3,PATIALA,48,NABHA,326,pedan,18759,30.45164,76.25279,PANCHYAT GHAR,2,2072
PUNJAB,3,PATIALA,48,NABHA,326,raimal majri,18760,30.50526,76.27676,GE SCHOOL,2,1140
PUNJAB,3,PATIALA,48,NABHA,326,raisal,18761,30.51533,76.18121,PANCHYAT GHAR,2,1148
PUNJAB,3,PATIALA,48,NABHA,326,rajgarh,18762,30.43868,76.13418,PANCHYAT GHAR,2,1756
PUNJAB,3,PATIALA,48,NABHA,326,rajpura,18763,30.47712,76.28256,GE SCHOOL,2,655
PUNJAB,3,PATIALA,48,NABHA,326,ram garh(bhadson),18764,30.52414,76.24868,PANCHYAT GHAR,2,1896
PUNJAB,3,PATIALA,48,NABHA,326,ramgarh (b),244270,30.33123,76.12473,PANCHYAT GHAR,2,730
PUNJAB,3,PATIALA,48,NABHA,326,ramgarh chhana,18765,30.35107,76.24055,PANCHYAT GHAR,2,691
PUNJAB,3,PATIALA,48,NABHA,326,rampur saheawal,18766,30.50675,76.30011,GE SCHOOL,2,883
PUNJAB,3,PATIALA,48,NABHA,326,ranjit garh,18768,30.51232,76.10862,PANCHYAT GHAR,2,5500
PUNJAB,3,PATIALA,48,NABHA,326,ranno,18769,30.51711,76.28288,HIGH SCHOOL,2,744
PUNJAB,3,PATIALA,48,NABHA,326,rohta,18770,30.38241,76.18811,PANCHYAT GHAR,2,1524
PUNJAB,3,PATIALA,48,NABHA,326,rohti basta singh,18771,30.36173,76.19392,PANCHYAT GHAR,2,911
PUNJAB,3,PATIALA,48,NABHA,326,rohti chhana,18772,30.40001,76.19021,PANCHYAT GHAR,2,803
PUNJAB,3,PATIALA,48,NABHA,326,rohti khas,18773,30.38882,76.20077,GE SCHOOL,2,1464
PUNJAB,3,PATIALA,48,NABHA,326,rohti mauran,18774,30.37031,76.19613,PANCHYAT GHAR,2,1328
PUNJAB,3,PATIALA,48,NABHA,326,sadhanuli,18775,30.48862,76.28347,GE SCHOOL,2,938
PUNJAB,3,PATIALA,48,NABHA,326,sadhoheri,18776,30.38643,76.07256,PANCHYAT GHAR,2,1283
PUNJAB,3,PATIALA,48,NABHA,326,sahauli,18777,30.45363,76.21645,GE SCHOOL,2,2136
PUNJAB,3,PATIALA,48,NABHA,326,sakohan,18778,30.39746,76.05779,PANCHYAT GHAR,2,733
PUNJAB,3,PATIALA,48,NABHA,326,sakrali,18779,30.48701,76.23121,GE SCHOOL,2,1498
PUNJAB,3,PATIALA,48,NABHA,326,saluwal,18780,30.42933,76.13611,GE SCHOOL,2,117
PUNJAB,3,PATIALA,48,NABHA,326,sangatpura,18781,30.34449,76.22131,PANCHYAT GHAR,2,911
PUNJAB,3,PATIALA,48,NABHA,326,sauja,18782,30.33555,76.23445,PANCHYAT GHAR,2,1390
PUNJAB,3,PATIALA,48,NABHA,326,shahpur,18783,30.50172,76.32291,COMMUNITY HALL,2,448
PUNJAB,3,PATIALA,48,NABHA,326,shamashpur,18785,30.53246,76.25896,PANCHYAT GHAR,2,418
PUNJAB,3,PATIALA,48,NABHA,326,shamla,18784,30.41477,76.2379,GE SCHOOL,2,3589
PUNJAB,3,PATIALA,48,NABHA,326,shivgarh,18786,30.50921,76.08621,GE SCHOOL,2,509
PUNJAB,3,PATIALA,48,NABHA,326,simbro,18787,30.42086,76.28932,GE SCHOOL,2,1225
PUNJAB,3,PATIALA,48,NABHA,326,srinagar,18788,30.52201,76.19251,GE SCHOOL,2,810
PUNJAB,3,PATIALA,48,NABHA,326,sudhewal,18789,30.49905,76.20986,PANCHYAT GHAR,2,1239
PUNJAB,3,PATIALA,48,NABHA,326,sukhewal,18790,30.43724,76.06471,GE SCHOOL,2,540
PUNJAB,3,PATIALA,48,NABHA,326,suraindass colony,244211,30.38999,76.14324,GE SCHOOL,2,4352
PUNJAB,3,PATIALA,48,NABHA,326,surajpur,18791,30.32586,76.22826,PANCHYAT GHAR,2,798
PUNJAB,3,PATIALA,48,NABHA,326,tauhra,18792,30.51304,76.32141,PANCHYAT GHAR,2,2109
PUNJAB,3,PATIALA,48,NABHA,326,terkheri kalan,18793,30.53917,76.30599,GURDWARA/PANCHYAT GHAR,2,1118
PUNJAB,3,PATIALA,48,NABHA,326,terkheri khurd,18794,30.53921,76.30977,HIGH SCHOOL,2,597
PUNJAB,3,PATIALA,48,NABHA,326,thuhi,18795,30.33875,76.15501,HIGH SCHOOL,2,2193
PUNJAB,3,PATIALA,48,NABHA,326,todarwal,18796,30.46479,76.08675,GE SCHOOL,2,1030
PUNJAB,3,PATIALA,48,NABHA,326,tuha patti,244212,30.33485,76.15665,AGGANWADI CENTRE ,2,4572
PUNJAB,3,PATIALA,48,NABHA,326,tungan,18797,30.38209,76.04103,GE SCHOOL,2,1607
PUNJAB,3,PATIALA,48,NABHA,326,udha,18798,30.45042,76.11029,GE SCHOOL,2,487
PUNJAB,3,PATIALA,48,NABHA,326,uplan,18799,30.46142,76.12978,GE SCHOOL,2,445
PUNJAB,3,PATIALA,48,NABHA,326,wazidpur,18800,30.44624,76.13148,GE SCHOOL,2,908
PUNJAB,3,PATIALA,48,PATIALA,327,wazidpur,9874,30.37015,76.44936,G.E.S,2,908
PUNJAB,3,PATIALA,48,PATIALA,327,alampur,9777,30.40963,76.50204,Panchayat ghar,2,1157
PUNJAB,3,PATIALA,48,PATIALA,327,amampura,9778,30.45364,76.3919,G.E.S,2,887
PUNJAB,3,PATIALA,48,PATIALA,327,ashabpura,9779,30.33455,76.28894,Panchayat ghar,2,308
PUNJAB,3,PATIALA,48,PATIALA,327,asse majra,9780,30.35424,76.31947,Panchayat ghar,2,691
PUNJAB,3,PATIALA,48,PATIALA,327,balipur,9781,30.38044,76.28983,Panchayat ghar,2,385
PUNJAB,3,PATIALA,48,PATIALA,327,baran,9782,30.39717,76.40285,Panchayat ghar,2,3322
PUNJAB,3,PATIALA,48,PATIALA,327,barsat,9783,30.31014,76.24541,Panchayat ghar,2,1590
PUNJAB,3,PATIALA,48,PATIALA,327,bhathalan,9784,30.365,76.49156,G.E.S,2,477
PUNJAB,3,PATIALA,48,PATIALA,327,bhatheri,9785,30.40048,76.44671,G.E.S,2,806
PUNJAB,3,PATIALA,48,PATIALA,327,bhedpura,9786,30.28189,76.22858,Panchayat ghar,2,1361
PUNJAB,3,PATIALA,48,PATIALA,327,bibipur,9787,30.3391,76.29408,G.E.S,2,835
PUNJAB,3,PATIALA,48,PATIALA,327,bir bahadargarh,9788,30.37056,76.46129,Panchayat ghar,2,1782
PUNJAB,3,PATIALA,48,PATIALA,327,birkauli,9789,30.41515,76.51887,Panchayat ghar,2,1400
PUNJAB,3,PATIALA,48,PATIALA,327,bishanpur chhana,9790,30.32851,76.30212,G.E.S,2,28
PUNJAB,3,PATIALA,48,PATIALA,327,boharpur,9791,30.41198,76.43636,G.E.S,2,578
PUNJAB,3,PATIALA,48,PATIALA,327,challela,9792,30.44932,76.36932,Panchayat ghar,2,2835
PUNJAB,3,PATIALA,48,PATIALA,327,chamarheri,9793,30.38036,76.49695,Panchayat ghar,2,939
PUNJAB,3,PATIALA,48,PATIALA,327,chuharpur kalan,9794,30.30787,76.28712,Panchayat ghar,2,855
PUNJAB,3,PATIALA,48,PATIALA,327,chuharpur marasian,9795,30.29611,76.27844,Panchayat ghar,2,310
PUNJAB,3,PATIALA,48,PATIALA,327,dablan,9796,30.33401,76.27597,Panchayat ghar,2,4512
PUNJAB,3,PATIALA,48,PATIALA,327,dadhera,9797,30.35888,76.29192,G.E.S,2,1301
PUNJAB,3,PATIALA,48,PATIALA,327,daulatpur,9798,30.37533,76.43047,G.E.S,2,504
PUNJAB,3,PATIALA,48,PATIALA,327,daun kalan,9799,30.38826,76.47404,G.E.S,2,3482
PUNJAB,3,PATIALA,48,PATIALA,327,daun khurd,9800,30.42066,76.44746,G.E.S,2,1330
PUNJAB,3,PATIALA,48,PATIALA,327,dhakrabba,9801,30.27645,76.27827,G.E.S,2,969
PUNJAB,3,PATIALA,48,PATIALA,327,dhamo majra,9802,30.33808,76.34458,Panchayat ghar,2,1811
PUNJAB,3,PATIALA,48,PATIALA,327,dharamkot,9803,30.37999,76.28983,Panchayat ghar,2,2819
PUNJAB,3,PATIALA,48,PATIALA,327,dhareri jattan,9804,30.39373,76.50147,G.E.S,2,1167
PUNJAB,3,PATIALA,48,PATIALA,327,dilawarpur,9805,30.26867,76.28731,G.E.S,2,325
PUNJAB,3,PATIALA,48,PATIALA,327,dughat,9806,30.45755,76.28072,Panchayat ghar,2,744
PUNJAB,3,PATIALA,48,PATIALA,327,faridpur,9807,30.40969,76.42524,Panchayat ghar,2,951
PUNJAB,3,PATIALA,48,PATIALA,327,farm bahadurgarh,9808,30.36981,76.47811,kasba Rurki Panchayat ghar,2,594
PUNJAB,3,PATIALA,48,PATIALA,327,fatehpur,9809,30.28148,76.25883,Panchayat ghar,2,915
PUNJAB,3,PATIALA,48,PATIALA,327,fatehpur (n),9810,30.41581,76.32244,G.E.S,2,1546
PUNJAB,3,PATIALA,48,PATIALA,327,fatehpur jattan,9811,30.4215,76.49506,G.E.S,2,299
PUNJAB,3,PATIALA,48,PATIALA,327,gajju majra,9812,30.26419,76.1951,G.E.S,2,1885
PUNJAB,3,PATIALA,48,PATIALA,327,gaunspur,9813,30.4294,76.5257,G.E.S,2,389
PUNJAB,3,PATIALA,48,PATIALA,327,guru nanak nagar,9814,30.36981,76.47811,kasba Rurki Panchayat ghar,2,821
PUNJAB,3,PATIALA,48,PATIALA,327,hardaspur,9815,30.41824,76.40211,Panchayat ghar,2,1688
PUNJAB,3,PATIALA,48,PATIALA,327,hargobind colony,9816,30.36981,76.47811,kasba Rurki Panchayat ghar,2,370
PUNJAB,3,PATIALA,48,PATIALA,327,harkrishan pura / bakshiwala,9817,30.40403,76.30825,G.E.S,2,2203
PUNJAB,3,PATIALA,48,PATIALA,327,hasanpur prohtan,9818,30.38445,76.40311,Panchayat ghar,2,1525
PUNJAB,3,PATIALA,48,PATIALA,327,hira colony,9819,30.36981,76.47811,kasba rurki Panchayat ghar ,2,370
PUNJAB,3,PATIALA,48,PATIALA,327,hirdapur,9820,30.40817,76.28326,Panchayat ghar,2,697
PUNJAB,3,PATIALA,48,PATIALA,327,inderpur,9821,30.36096,76.31322,Panchayat ghar,2,459
PUNJAB,3,PATIALA,48,PATIALA,327,jafar nagar,9822,30.3481,76.42165,G.E.S,2,1461
PUNJAB,3,PATIALA,48,PATIALA,327,jahlan,9823,30.31115,76.30267,G.E.S,2,1934
PUNJAB,3,PATIALA,48,PATIALA,327,janherian,9824,30.41198,76.43636,DAUN KALAN XGE,2,1237
PUNJAB,3,PATIALA,48,PATIALA,327,jasso wal,9825,30.38308,76.35487,Panchayat ghar,2,1194
PUNJAB,3,PATIALA,48,PATIALA,327,kakrala,9826,30.28049,76.33843,G.E.S,2,788
PUNJAB,3,PATIALA,48,PATIALA,327,kalwa,9827,30.42257,76.42648,G.E.S,2,1187
PUNJAB,3,PATIALA,48,PATIALA,327,kalyan,9828,30.35987,76.30672,G.E.S,2,83
PUNJAB,3,PATIALA,48,PATIALA,327,karamgarh,9829,30.44214,76.40782,G.E.S,2,2112
PUNJAB,3,PATIALA,48,PATIALA,327,karheri,9830,30.355256,76.46256,G.E.S,2,2766
PUNJAB,3,PATIALA,48,PATIALA,327,kasba rurki,9831,30.36981,76.47811,Panchayat ghar,2,10509
PUNJAB,3,PATIALA,48,PATIALA,327,kasiana,9832,30.42262,76.39177,Panchayat ghar,2,1630
PUNJAB,3,PATIALA,48,PATIALA,327,kathmathi,9833,30.43041,76.33305,G.E.S,2,1155
PUNJAB,3,PATIALA,48,PATIALA,327,kauli,9834,30.41433,76.50998,G.E.S,2,979
PUNJAB,3,PATIALA,48,PATIALA,327,kheri gaurian,9835,30.35208,76.27945,G.E.S,2,1787
PUNJAB,3,PATIALA,48,PATIALA,327,kheri mallan,9836,30.24871,76.22729,Panchayat ghar,2,500
PUNJAB,3,PATIALA,48,PATIALA,327,kheri manian,9837,30.32743,76.28859,G.E.S,2,811
PUNJAB,3,PATIALA,48,PATIALA,327,kheri muslmania,9838,30.32333,76.25813,G.E.S,2,885
PUNJAB,3,PATIALA,48,PATIALA,327,kuka,9839,30.24557,76.2249,G.E.S,2,841
PUNJAB,3,PATIALA,48,PATIALA,327,lachkani,9840,30.39791,76.32886,G.E.S,2,2156
PUNJAB,3,PATIALA,48,PATIALA,327,laluchhi,9841,30.24109,76.18718,Panchayat ghar,2,3517
PUNJAB,3,PATIALA,48,PATIALA,327,lang,9842,30.41848,76.35498,G.S.S.S,2,4264
PUNJAB,3,PATIALA,48,PATIALA,327,majri,9843,30.34868,76.47625,G.E.S,2,1770
PUNJAB,3,PATIALA,48,PATIALA,327,majri akalian,9844,30.40741,76.41291,G.E.S,2,927
PUNJAB,3,PATIALA,48,PATIALA,327,malo majra,9845,30.32093,76.3409,G.E.S,2,916
PUNJAB,3,PATIALA,48,PATIALA,327,mehmadpur jattan,9846,30.36421,76.48563,G.E.S,2,429
PUNJAB,3,PATIALA,48,PATIALA,327,mehmoodpur,9847,30.28711,76.27956,G.E.S,2,720
PUNJAB,3,PATIALA,48,PATIALA,327,mehmoodpur arrian,9848,30.3719,76.44423,GURUDWARA,2,194
PUNJAB,3,PATIALA,48,PATIALA,327,mirzapur,9849,30.40104,76.42902,G.E.S,2,530
PUNJAB,3,PATIALA,48,PATIALA,327,mithu majra,9850,30.37841,76.4976,G.E.S,2,623
PUNJAB,3,PATIALA,48,PATIALA,327,mohabatpur,9851,30.42897,76.48935,Panchayat ghar,2,330
PUNJAB,3,PATIALA,48,PATIALA,327,moond khera,9852,30.37628,76.27664,Panchayat ghar,2,1036
PUNJAB,3,PATIALA,48,PATIALA,327,muradpur,9853,30.39621,76.50584,G.E.S,2,1038
PUNJAB,3,PATIALA,48,PATIALA,327,nandpur kesho,9854,30.45605,76.40619,Panchayat ghar,2,1463
PUNJAB,3,PATIALA,48,PATIALA,327,nawan mehmadpur jattan,9855,30.36421,76.48563,G.E.S same as Mehmadpur School,2,429
PUNJAB,3,PATIALA,48,PATIALA,327,paharpur,9856,30.25953,76.25431,Panchayat ghar,2,1342
PUNJAB,3,PATIALA,48,PATIALA,327,panaudian,9857,30.43288,76.45586,G.E.S,2,724
PUNJAB,3,PATIALA,48,PATIALA,327,peer colony,9858,30.36981,76.47811,kasba rurki Panchayat ghar ,2,2277
PUNJAB,3,PATIALA,48,PATIALA,327,phagan majra,9859,30.43568,76.39178,Panchayat ghar,2,3792
PUNJAB,3,PATIALA,48,PATIALA,327,phalauli,9860,30.3591,76.43183,PVT. SCHOOL,2,308
PUNJAB,3,PATIALA,48,PATIALA,327,purbian colony,9861,30.36106,76.40782,G.E.S,2,2277
PUNJAB,3,PATIALA,48,PATIALA,327,raipur,9862,30.36885,76.4829,G.E.S,2,389
PUNJAB,3,PATIALA,48,PATIALA,327,raj garh,9863,30.30033,76.29503,G.E.S,2,513
PUNJAB,3,PATIALA,48,PATIALA,327,rakhra,9864,30.36906,76.25554,Panchayat ghar,2,2310
PUNJAB,3,PATIALA,48,PATIALA,327,ranbirpura,9865,30.32335,76.32552,Panchayat ghar,2,2445
PUNJAB,3,PATIALA,48,PATIALA,327,ranjit nagar,9868,30.37103,76.37161,GURUDWARA,2,500
PUNJAB,3,PATIALA,48,PATIALA,327,rasulpur jaura,9867,30.39346,76.43944,Panchayat ghar,2,839
PUNJAB,3,PATIALA,48,PATIALA,327,raungla,9866,30.39741,76.36183,Panchayat ghar,2,2561
PUNJAB,3,PATIALA,48,PATIALA,327,rauni,9869,30.4481,76.33862,Panchayat ghar,2,2562
PUNJAB,3,PATIALA,48,PATIALA,327,rauni jhugian,9870,30.34547,76.3285,G.E.S,2,995
PUNJAB,3,PATIALA,48,PATIALA,327,reethkheri,9871,30.43968,76.41882,G.E.S,2,822
PUNJAB,3,PATIALA,48,PATIALA,327,rorgarh,9872,30.4395,76.34245,G.E.S,2,1461
PUNJAB,3,PATIALA,48,PATIALA,327,sadarpur,9873,30.26176,76.19083,SADARPUR,2,567
PUNJAB,3,PATIALA,48,PATIALA,327,saini majra,9875,30.28954,76.30653,Panchayat ghar,2,739
PUNJAB,3,PATIALA,48,PATIALA,327,sekhupur,9876,30.28991,76.24146,G.E.S,2,657
PUNJAB,3,PATIALA,48,PATIALA,327,sekhupur kamboan,9877,30.36189,76.45744,G.E.S,2,2284
PUNJAB,3,PATIALA,48,PATIALA,327,sensarwal,9878,30.27561,76.22172,Panchayat ghar,2,757
PUNJAB,3,PATIALA,48,PATIALA,327,seona,9879,30.38245,76.36578,G.S.S.S,2,3054
PUNJAB,3,PATIALA,48,PATIALA,327,shamspur,9880,30.36328,76.48581,G.E.S,2,418
PUNJAB,3,PATIALA,48,PATIALA,327,shankarpur,9881,30.43531,76.50343,G.E.S,2,1110
PUNJAB,3,PATIALA,48,PATIALA,327,sidhuwal,9882,30.37854,76.34392,Panchayat ghar,2,1239
PUNJAB,3,PATIALA,48,PATIALA,327,sultanpur,9883,30.28425,76.24125,G.E.S,2,1461
PUNJAB,3,PATIALA,48,PATIALA,327,suniar heri / gobindpur,9884,30.43181,76.43938,G.E.S,2,194
PUNJAB,3,PATIALA,48,PATIALA,327,tarora kalan,9885,30.26551,76.22515,Panchayat ghar,2,801
PUNJAB,3,PATIALA,48,PATIALA,327,tarora khurd,9886,30.25804,76.21558,Panchayat ghar,2,489
PUNJAB,3,PATIALA,48,PATIALA,327,ucha gaon,9887,30.37225,76.3373,G.E.S,2,1117
PUNJAB,3,PATIALA,48,PATIALA,327,wazidpur,9888,30.28779,76.30228,Panchayat ghar,2,908
PUNJAB,3,PATIALA,48,RAJPURA,329,abdulpur,14172,30.43897,76.50607,G.E.S,2,408
PUNJAB,3,PATIALA,48,RAJPURA,329,akkar,14175,30.44722,76.47097,G.E.S,2,1878
PUNJAB,3,PATIALA,48,RAJPURA,329,akkari,14176,30.45228,76.47991,G.E.S,2,2435
PUNJAB,3,PATIALA,48,RAJPURA,329,alampur,14177,30.51028,76.64957,G.E.S,2,1157
PUNJAB,3,PATIALA,48,RAJPURA,329,aluna,14178,30.52628,76.51175,PANCHAYAT GHAR,2,1313
PUNJAB,3,PATIALA,48,RAJPURA,329,amirpur,14179,30.49043,76.49982,PANCHAYAT GHAR,2,1465
PUNJAB,3,PATIALA,48,RAJPURA,329,azizpur,14181,30.59073,76.75501,G.E.S,2,713
PUNJAB,3,PATIALA,48,RAJPURA,329,badal colony,14182,30.51299,76.64088,G.E.S,2,3650
PUNJAB,3,PATIALA,48,RAJPURA,329,badoli gujran,14183,30.44567,76.53237,G.E.S,2,818
PUNJAB,3,PATIALA,48,RAJPURA,329,bakhsiwala basti,14189,30.53047,76.54173,G.E.S,2,999
PUNJAB,3,PATIALA,48,RAJPURA,329,balmajra,14184,30.51448,76.69503,G.E.S,2,352
PUNJAB,3,PATIALA,48,RAJPURA,329,balsuan,14185,30.55705,76.52547,PANCHAYAT GHAR,2,752
PUNJAB,3,PATIALA,48,RAJPURA,329,basantpura,14186,30.53712,76.51183,PANCHAYAT GHAR,2,1351
PUNJAB,3,PATIALA,48,RAJPURA,329,basman,14187,30.46482,76.74025,G.E.S,2,4800
PUNJAB,3,PATIALA,48,RAJPURA,329,basman colony,14188,30.47006,76.72905,G.E.S,2,2290
PUNJAB,3,PATIALA,48,RAJPURA,329,bathli,14192,30.43626,76.47584,G.E.S,2,294
PUNJAB,3,PATIALA,48,RAJPURA,329,bhadak,14193,30.45035,76.55652,G.E.S,2,4
PUNJAB,3,PATIALA,48,RAJPURA,329,bhakhshiwala,14195,30.52851,76.5432,G.E.S,2,1453
PUNJAB,3,PATIALA,48,RAJPURA,329,bhappal,14196,30.52488,76.57617,PANCHAYAT GHAR,2,1977
PUNJAB,3,PATIALA,48,RAJPURA,329,bhatiras,14197,30.55378,76.65367,PANCHAYAT GHAR,2,313
PUNJAB,3,PATIALA,48,RAJPURA,329,bhattari,14198,30.51387,76.57785,PANCHAYAT GHAR,2,1310
PUNJAB,3,PATIALA,48,RAJPURA,329,bhedwal,14199,30.49873,76.51875,G.E.S,2,1425
PUNJAB,3,PATIALA,48,RAJPURA,329,bhedwal jhugian,14200,30.50145,76.51449,G.E.S,2,1425
PUNJAB,3,PATIALA,48,RAJPURA,329,bhoglan,14201,30.44951,76.59867,PANCHAYAT GHAR,2,1326
PUNJAB,3,PATIALA,48,RAJPURA,329,budhanpur,14204,30.48295,76.75512,G.E.S,2,691
PUNJAB,3,PATIALA,48,RAJPURA,329,chak kalan,14205,30.54675,76.52873,G.E.S,2,544
PUNJAB,3,PATIALA,48,RAJPURA,329,chamaru,14206,30.48075,76.64445,G.E.S,2,2763
PUNJAB,3,PATIALA,48,RAJPURA,329,chanduan khurd,14207,30.50773,76.52053,PANCHAYAT GHAR,2,504
PUNJAB,3,PATIALA,48,RAJPURA,329,chandumajra,14208,30.55676,76.51188,PANCHAYAT GHAR,2,707
PUNJAB,3,PATIALA,48,RAJPURA,329,changera,14209,30.51531,76.70615,G.E.S,2,1218
PUNJAB,3,PATIALA,48,RAJPURA,329,chharbar,14210,30.50941,76.75487,PANCHAYAT GHAR,2,2944
PUNJAB,3,PATIALA,48,RAJPURA,329,daman heri,14212,30.47672,76.55218,G.E.S,2,1742
PUNJAB,3,PATIALA,48,RAJPURA,329,devi nagar (a),252745,30.59987,76.6524,G.E.S,2,513
PUNJAB,3,PATIALA,48,RAJPURA,329,devi nagar (r),14214,30.48853,76.55082,PANCHAYAT GHAR,2,1026
PUNJAB,3,PATIALA,48,RAJPURA,329,dhabli kalan,252748,30.52945,76.59953,G.E.S,2,783
PUNJAB,3,PATIALA,48,RAJPURA,329,dhabli khurd,14216,30.53111,76.59253,COMMUNITY CENTER,2,1181
PUNJAB,3,PATIALA,48,RAJPURA,329,dhakansu kalan,14217,30.50708,76.60635,G.E.S,2,3792
PUNJAB,3,PATIALA,48,RAJPURA,329,dhakansu khurd,14218,30.51817,76.60233,G.E.S,2,255
PUNJAB,3,PATIALA,48,RAJPURA,329,dhakansu majra,14219,30.51501,76.60411,PANCHAYAT GHAR,2,3792
PUNJAB,3,PATIALA,48,RAJPURA,329,dhamoli,14221,30.47856,76.57659,G.E.S,2,2978
PUNJAB,3,PATIALA,48,RAJPURA,329,dharamgarh (b),252749,30.53861,76.73421,G.E.S,2,436
PUNJAB,3,PATIALA,48,RAJPURA,329,dharamgarh (r),252747,30.51678,76.50628,G.E.S,2,872
PUNJAB,3,PATIALA,48,RAJPURA,329,dhindsan,14222,30.42618,76.53527,G.E.S,2,926
PUNJAB,3,PATIALA,48,RAJPURA,329,dhuman,14223,30.56662,76.60422,G.E.S,2,702
