,State Name,State Code,District Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location OF GP,Phase
37302,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,ABBHA,81862.0,29.917796,77.729598,ABBHA,1
37303,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BAABRI,81863.0,29.940535,77.637286,BAABRI,1
37304,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BADOLI,81864.0,29.917066,77.660047,BADOLI,1
37305,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BAHADAKI MUST.,81866.0,29.952203,77.604379,BAHADAKI MUST.,1
37306,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BALEDA JUNARDAR MUST,245137.0,29.88041,77.589911,BALEDA JUNARDAR MUST,1
37307,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BALIYA KHADI,81869.0,29.925688,77.63744,BALIYA KHADI,1
37308,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BANI KHEDA,81870.0,29.948094,77.491783,BANI KHEDA,1
37309,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BARITAGA MUST.,81871.0,29.938625,77.616747,BARITAGA MUST.,1
37310,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BHALSA ISSAPUR,81872.0,29.918447,77.633222,BHALSA ISSAPUR,1
37311,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BHARAPUR,81873.0,29.882439,77.68166,BHARAPUR,1
37312,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,BITYAA,81874.0,29.940297,77.478668,BITYAA,1
37313,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,CHAPRADI,81875.0,29.900559,77.489716,CHAPRADI,1
37314,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,CHIDBANA,81876.0,29.912987,77.497085,CHIDBANA,1
37315,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,CHUNATI GADA,249230.0,29.908128,77.514487,CHUNATI GADA,1
37316,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,CHUNATI SHEK,81878.0,29.909365,77.709774,CHUNATI SHEK,1
37317,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,DANIYALPUR URF NOOJLI,81880.0,29.898744,77.669656,DANIYALPUR URF NOOJLI,1
37318,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,DUDHLI BUKHARA MUST.,81882.0,29.936878,77.59133,DUDHLI BUKHARA MUST.,1
37319,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,FAKHREDA,81883.0,29.894003,77.730145,FAKHREDA,1
37320,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,FEERA HADI,81885.0,29.939591,77.687988,FEERA HADI,1
37321,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,FIROZPUR MUST.,81886.0,29.878545,77.566299,FIROZPUR MUST.,1
37322,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,GHADOLA,81887.0,29.909769,77.729461,GHADOLA,1
37323,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,GHOGHRIKI MUST.,81889.0,29.947733,77.594956,GHOGHRIKI MUST.,1
37324,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,HARIYA BANS,81890.0,29.959152,77.676172,HARIYA BANS,1
37325,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,HASANPUR BALASWA MUST.,81891.0,29.927828,77.610642,HASANPUR BALASWA MUST.,1
37326,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,IGARI,81908.0,29.968431,77.487277,IGARI,1
37327,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,JAMAPUR BARI MUST.,81894.0,29.94405,77.618831,JAMAPUR BARI MUST.,1
37328,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,Jandhedi,81916.0,29.905864,77.54397,Jandhedi,1
37329,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KAKRALA,81895.0,29.939881,77.503469,KAKRALA,1
37330,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KANKAR KOOI,81896.0,29.892805,77.520554,KANKAR KOOI,1
37331,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KAPASA MUST.,81897.0,29.917316,77.609172,KAPASA MUST.,1
37332,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KAPASI,81898.0,29.913522,77.619091,KAPASI,1
37333,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KAPOORPUR,81899.0,29.964043,77.497243,KAPOORPUR,1
37334,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KHAZOORI AKBARPUR MUST.,81900.0,29.950662,77.646653,KHAZOORI AKBARPUR MUST.,1
37335,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KOLKI KALALAN,81901.0,29.932731,77.653638,KOLKI KALALAN,1
37336,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KOTA,81902.0,29.894362,77.63866,KOTA,1
37337,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KURALI,81903.0,29.895975,77.657903,KURALI,1
37338,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,KURALKI KHURD,81904.0,29.878188,77.713144,KURALKI KHURD,1
37339,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,LADHURA GUJJAR,81905.0,29.879057,77.527614,LADHURA GUJJAR,1
37340,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,LAKHNOUR MUST.,81906.0,29.897207,77.602531,LAKHNOUR MUST.,1
37341,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MADKI,81909.0,29.883026,77.658291,MADKI,1
37342,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MAGH CHAPPAR,81910.0,29.973101,77.505428,MAGH CHAPPAR,1
37343,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MALHIPUR,81911.0,29.89178,77.551362,MALHIPUR,1
37344,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MALI,81912.0,29.885237,77.698625,MALI,1
37345,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MANANI,81914.0,29.885621,77.496341,MANANI,1
37346,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MOHANPUR GADA,81918.0,29.87553,77.504625,MOHANPUR GADA,1
37347,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MOHD. PUR BAHLOLPUR,81919.0,29.897063,77.52248,MOHD. PUR BAHLOLPUR,1
37348,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,MUBARAKPUR,81920.0,29.896863,77.57175,MUBARAKPUR,1
37349,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,NALHEDA GAZI,81921.0,29.93426,77.626298,NALHEDA GAZI,1
37350,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,NALHEDA GUZAR,81922.0,29.891305,77.476899,NALHEDA GUZAR,1
37351,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,NAYA GAON,81923.0,29.880969,77.440665,NAYA GAON,1
37352,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,PAPDEKI RASULPUR MUST.,81925.0,29.956883,77.619434,PAPDEKI RASULPUR MUST.,1
37353,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,PARAGPUR MUST.,81926.0,29.928698,77.590555,PARAGPUR MUST.,1
37354,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,PATHEDH,81927.0,29.941064,77.665518,PATHEDH,1
37355,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,PUNDAIN,81928.0,29.896583,77.685416,PUNDAIN,1
37356,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,RANGAL,81929.0,29.930055,77.675517,RANGAL,1
37357,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,REDI MALAKPUR,81930.0,29.917307,77.477848,REDI MALAKPUR,1
37358,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,ROOP DI GUZAR,81931.0,29.9652,77.498311,ROOP DI GUZAR,1
37359,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,ROOPRI JUNARDAR,81932.0,29.919939,77.66552,ROOPRI JUNARDAR,1
37360,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SABDALPUR,81933.0,29.932891,77.470606,SABDALPUR,1
37361,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SAHAJAWA,81938.0,29.898016,77.447606,SAHAJAWA,1
37362,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SHAKHUPUR CHHACHREKI,81939.0,29.891322,77.710206,SHAKHUPUR CHHACHREKI,1
37363,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SHARBAT PUR,81940.0,29.923881,77.717949,SHARBAT PUR,1
37364,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SHEKHPURA KADEEM,81941.0,29.924585,77.572343,SHEKHPURA KADEEM,1
37365,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SHERPUR GUZAR,81942.0,29.888765,77.532936,SHERPUR GUZAR,1
37366,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SIDKI,248493.0,29.877298,77.633535,SIDKI,1
37367,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SUBHARI MAHRAB,248494.0,29.878908,77.617133,SUBHARI MAHRAB,1
37368,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SUBHRI KHAWAZO,248491.0,29.875985,77.615963,SUBHRI KHAWAZO,1
37369,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,SUNATHI KHADKHDKI,81945.0,29.921306,77.686922,SUNATHI KHADKHDKI,1
37370,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,THAROLI,81947.0,29.930965,77.486321,THAROLI,1
37371,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,UMAHI,81948.0,29.902666,77.638878,UMAHI,1
37372,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,UNALI,81949.0,29.954153,77.487642,UNALI,1
37373,UTTAR PRADESH,9,SAHARANPUR,132,BALLIA KHERI,1490,WAJIDPUR SANI,81950.0,29.903074,77.615958,WAJIDPUR SANI,1
37374,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ABDULLAPUR,82099.0,30.1614,77.772923,ABDULLAPUR,1
37375,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ALAMPUR KALAN,82101.0,30.144999,77.673486,ALAMPUR KALAN,1
37376,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ALHERI,82102.0,30.039323,77.667795,ALHERI,1
37377,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ALIPUR ALIS BHAGWALA,82104.0,30.227067,77.70729,ALIPUR ALIS BHAGWALA,1
37378,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ALIPUR SAMBHALKI (AHT.,82105.0,30.046198,77.731899,ALIPUR SAMBHALKI (AHT.,1
37379,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,ANWARPUR BARAULI,82107.0,30.12615,77.6755,ANWARPUR BARAULI,1
37380,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,AURANGABAD,82108.0,30.097245,77.756758,AURANGABAD,1
37381,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BABAIL BUZURG,245128.0,30.108233,77.617067,BABAIL BUZURG,1
37382,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BADHEDI GHOGHU,82113.0,30.031333,77.681281,BADHEDI GHOGHU,1
37383,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BEHADA KALAN,82111.0,30.061381,77.686822,BEHADA KALAN,1
37384,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BEHADA KHURD,82112.0,30.058386,77.676254,BEHADA KHURD,1
37385,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BHAIS RAUO,82114.0,30.02228,77.759566,BHAIS RAUO,1
37386,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BHATPUR,82115.0,30.056743,77.763997,BHATPUR,1
37387,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BHOGPUR GOKULPUR,82116.0,30.107265,77.697639,BHOGPUR GOKULPUR,1
37388,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BHOJEWALA,82117.0,30.09435,77.622983,BHOJEWALA,1
37389,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BHULANI,245130.0,30.111232,77.673907,BHULANI,1
37390,UTTAR PRADESH,9,SAHARANPUR,132,MUZAFFARABAD,1493,BIZOPURI,82120.0,30.07595,77.555966,BIZOPURI,1
