,"District Name
54495,HARDOI,Bilgram,Sumerpur,SUMERPUR
54496,HARDOI,Bilgram,Sunasi,SUNASI
54497,HARDOI,Bilgram,Suwapur,SUWAPUR KAJIPUR
54498,HARDOI,Bilgram,Tarauli,TARAULI
54499,HARDOI,Bilgram,Tarhatiya,MAJIYA JAFARPUR
54500,HARDOI,Bilgram,Taukalabad,BABATMAU
54501,HARDOI,Bilgram,Tebhnapur,TEBHNAPUR
54502,HARDOI,Bilgram,Tejipur,TEJIPUR
54503,HARDOI,Bilgram,Tendua,TENDUA
54504,HARDOI,Bilgram,Terhiya,BARHAS
54505,HARDOI,Bilgram,Teria,TERIA
54506,HARDOI,Bilgram,Teria Bhawanipur,TERIA BHAWANIPUR
54507,HARDOI,Bilgram,Terwa,TERWA
54508,HARDOI,Bilgram,Terwa Chandpur,TERWA CHANDPUR
54509,HARDOI,Bilgram,Terwa Kulli,TERWA KULLI
54510,HARDOI,Bilgram,Thathia Zahidpur,THATHIYA NARAYANMAU
54511,HARDOI,Bilgram,Ullamau,ULLAMAU
54512,HARDOI,Bilgram,Unchagaon,UNCHAGAON
54513,HARDOI,Bilgram,Uncha Malwa,AKHWAILPUR MALWA
54514,HARDOI,Bilgram,Usraha,USRAHA
54515,HARDOI,Bilgram,Visheshwarpur,VIHESHWARPUR
54516,HARDOI,Bilgram,Zaffarpur,ZAFFARPUR  TIGAWAN
54517,HARDOI,Bilgram,Zehdipur,JAIHDIPUR
54518,HARDOI,Hardoi,Abdulpur,KODWA
54519,HARDOI,Hardoi,Achauli,DULARPUR  UCHAULI
54520,HARDOI,Hardoi,Achra Mau,ACHRA MAU
54521,HARDOI,Hardoi,Achuapur,ACHUAPUR
54522,HARDOI,Hardoi,Adampur,ADAMPUR
54523,HARDOI,Hardoi,Aeja,AEJA
54524,HARDOI,Hardoi,Agaulapur,AGAULAPUR
54525,HARDOI,Hardoi,Aharapur,BHARGWAN AHIRAPUR
54526,HARDOI,Hardoi,Ahemdi,AHEMDI
54527,HARDOI,Hardoi,Ahirori,AHIRORI
54528,HARDOI,Hardoi,Ahrapur,SARIYAN
54529,HARDOI,Hardoi,Ahri,AHIRI
54530,HARDOI,Hardoi,Aincha Mau,AINCHA MAU
54531,HARDOI,Hardoi,Airla,RAMAPUR RAHOLIA
54532,HARDOI,Hardoi,Akbarpur,AKBARPUR SADIYAPUR
54533,HARDOI,Hardoi,Akbarpur,GADAIPUR
54534,HARDOI,Hardoi,Akhnapur,MADHOPUR
54535,HARDOI,Hardoi,Akohara,KHATELI
54536,HARDOI,Hardoi,Alawalpur,ALAWALPUR
54537,HARDOI,Hardoi,Ali Nager,ALI NAGER
54538,HARDOI,Hardoi,Alisa Bad,ALISA BAD
54539,HARDOI,Hardoi,Aliyapur,ALIYAPUR
54540,HARDOI,Hardoi,Allipur,ALLIPUR
54541,HARDOI,Hardoi,Amethya,AMETHIYA   MSINHA
54542,HARDOI,Hardoi,Amirta,KHUMARIPUR
54543,HARDOI,Hardoi,Andhara,ANDHARA
54544,HARDOI,Hardoi,Andhiyar,SUHERI
54545,HARDOI,Hardoi,Aneg Behta,ANANG BEHTA
54546,HARDOI,Hardoi,Anua,AINNUA DAAN MANDI
54547,HARDOI,Hardoi,Armee,ARMI
54548,HARDOI,Hardoi,Arongapur,ARANGAPUR
54549,HARDOI,Hardoi,Arwapur,ARWA  GAJADHARPUR
54550,HARDOI,Hardoi,Asa,ASHA
54551,HARDOI,Hardoi,Aseulee,ASYOLI
54552,HARDOI,Hardoi,Atbaha,MODIPUR
54553,HARDOI,Hardoi,Athaua,ATUWA
54554,HARDOI,Hardoi,Atra,ATRA
54555,HARDOI,Hardoi,Atwa Asigaon,ATWA ASIGAON
54556,HARDOI,Hardoi,Atwa Kataiyn,ATWA KATAIYA
54557,HARDOI,Hardoi,Auhadpur Sakara,AUHADPUR DABHILIA
54558,HARDOI,Hardoi,Ayak Ghara,AIKGHARA MAGHOLA
54559,HARDOI,Hardoi,Ayari,AYYARI
54560,HARDOI,Hardoi,Babupur,BABUPUR  KACHANARI
54561,HARDOI,Hardoi,Badauli,BADAULI
54562,HARDOI,Hardoi,Badruddinpur,BARKHERA
54563,HARDOI,Hardoi,Baghauli,BAGHAULI
54564,HARDOI,Hardoi,Baghouramal,BAGHOURAMAU
54565,HARDOI,Hardoi,Baghuri,DAULI
54566,HARDOI,Hardoi,Bagocha,BAGOCHA
54567,HARDOI,Hardoi,Bahar,BAHAR
54568,HARDOI,Hardoi,Baherda,JAFARPUR
54569,HARDOI,Hardoi,Bahloli,BAHLOLI
54570,HARDOI,Hardoi,Bahorwa,BAHORWA
54571,HARDOI,Hardoi,Bahraiya,BEHRAIYAN
54572,HARDOI,Hardoi,Baijana,SUHERI
54573,HARDOI,Hardoi,Baishpur,AINNUA DAAN MANDI
54574,HARDOI,Hardoi,Bajeedpur,VAJIDPUR
54575,HARDOI,Hardoi,Bajehara,BAJEHRA
54576,HARDOI,Hardoi,Bajehra,BAJEHARA
54577,HARDOI,Hardoi,Bajidnagar,AGAULAPUR
54578,HARDOI,Hardoi,Bakhariya,BAKHARIYA
54579,HARDOI,Hardoi,Baksapur,BAKSAPUR
54580,HARDOI,Hardoi,Bakura,TERIA
54581,HARDOI,Hardoi,Balehra,BLEHRA
54582,HARDOI,Hardoi,Balleepur,BALLEEPUR
54583,HARDOI,Hardoi,Bamhna Kherda,BAMHNA KHERDA
54584,HARDOI,Hardoi,Bane Kuian,BANE KUIYA
54585,HARDOI,Hardoi,Bannai,BANNAI
54586,HARDOI,Hardoi,Bannapur,BANNAPUR
54587,HARDOI,Hardoi,Barauli,BAROULI
54588,HARDOI,Hardoi,Barbatapur,SIKANDERPUR
54589,HARDOI,Hardoi,Bardaua,BARAUA
54590,HARDOI,Hardoi,Barela,BARAYLA TIGAWAN
54591,HARDOI,Hardoi,Bargadiya,SARDAPUR
54592,HARDOI,Hardoi,Bargawan,BHARGWAN AHIRAPUR
54593,HARDOI,Hardoi,Barkatpur,SARIYAN
54594,HARDOI,Hardoi,Barkhara,BARKHERA
54595,HARDOI,Hardoi,Barkheriya,BARKHERA
54596,HARDOI,Hardoi,Barkherwan,BARKHERWAN
54597,HARDOI,Hardoi,Barmahaula,BARMAHAULA
54598,HARDOI,Hardoi,Barra Sarain,BARRA SARAIN
54599,HARDOI,Hardoi,Baruar,KUWA MAU SIMROLI
54600,HARDOI,Hardoi,Basen,BASEN
54601,HARDOI,Hardoi,Bausra,BAUSRA
54602,HARDOI,Hardoi,Bavnapur,BABNAPUR
54603,HARDOI,Hardoi,Bawan,BAWAN
54604,HARDOI,Hardoi,Beekapur,BEEKAPUR
54605,HARDOI,Hardoi,Behta Chand,BEHTA CHAND
54606,HARDOI,Hardoi,Behta Chandpura (OG),BEHTA CHAND
54607,HARDOI,Hardoi,Behta Dheera,BEHTA DHEERA
54608,HARDOI,Hardoi,Behta Gokul,BEHTA GOKUL
54609,HARDOI,Hardoi,Behta Murtja Bax,BEHTA MURTJA BAX
54610,HARDOI,Hardoi,Behta Sadhai,BEHTA SADHAI
54611,HARDOI,Hardoi,Behti,BEHTI
54612,HARDOI,Hardoi,Bhadeicha,BHADEICHA
54613,HARDOI,Hardoi,Bhadeura,BHADEURA
54614,HARDOI,Hardoi,Bharaon,BHARAON
54615,HARDOI,Hardoi,Bharayal,BHARAYAL
54616,HARDOI,Hardoi,Bharigawan,BHARIGWYAN
54617,HARDOI,Hardoi,Bhataura,KAIRMAIR
54618,HARDOI,Hardoi,Bhaunsari,BHAINSARI
54619,HARDOI,Hardoi,Bhaunta Kamalpur,BHAUTA KAMALPUR
54620,HARDOI,Hardoi,Bhawanipur,HATHIYAI
54621,HARDOI,Hardoi,Bheekhpur,BHIKHPUR
54622,HARDOI,Hardoi,Bheetha Mahasingh,BHEETHA MAHASINGH
54623,HARDOI,Hardoi,Bhelawau,BHALAWAN
54624,HARDOI,Hardoi,Bhitha,BIRAHIM PUR
54625,HARDOI,Hardoi,Bhitha Dan,BHITHA DAN
54626,HARDOI,Hardoi,Bhithari,BHITHARI
54627,HARDOI,Hardoi,Bhurdiya,BHURDIYA
54628,HARDOI,Hardoi,Bigha Rampur,MURADPUR
54629,HARDOI,Hardoi,Bijgawan,BIJGAWAN
54630,HARDOI,Hardoi,Bingfil Ganj,ATWA KATAIYA
54631,HARDOI,Hardoi,Biram Khera,MADRAWA
54632,HARDOI,Hardoi,Biskula,BISKULA
54633,HARDOI,Hardoi,Bojhwa,BOJHWA
54634,HARDOI,Hardoi,Buorapur,UMRA  BYORAPUR
54635,HARDOI,Hardoi,Burdhagaon,BURHAGAON
54636,HARDOI,Hardoi,Chathiya,CHATHIYA DHAPRAPUR
54637,HARDOI,Hardoi,Chndsaura,PURORI
54638,HARDOI,Hardoi,Dabheliya,AUHADPUR DABHILIA
54639,HARDOI,Hardoi,Dadwani,SARDAPUR
54640,HARDOI,Hardoi,Dahee,DAHI
54641,HARDOI,Hardoi,Dahigawan,DAHIGAWAN
54642,HARDOI,Hardoi,Dahti Salukpur,DAHTI SALKUPUR
54643,HARDOI,Hardoi,Dalelpur,DALELPUR
54644,HARDOI,Hardoi,Danialgang,DANIALGANG
54645,HARDOI,Hardoi,Danmandi,AINNUA DAAN MANDI
54646,HARDOI,Hardoi,Dariyabad,RAHIMPUR
54647,HARDOI,Hardoi,Darveshpur,BHITHARI
54648,HARDOI,Hardoi,Daudpur,KARAHI
54649,HARDOI,Hardoi,Daulatpur,DAULATPUR
54650,HARDOI,Hardoi,Dauli,DAULI
54651,HARDOI,Hardoi,Deoriya,DEORIYA
54652,HARDOI,Hardoi,Deoriya Prasidh Nagar,SHAHPUR BINORA
54653,HARDOI,Hardoi,Devgan,GOPAR
54654,HARDOI,Hardoi,Deviya Fatteypur,DEVIYA FATTEYPUR
54655,HARDOI,Hardoi,Dhafrapur,CHATHIYA DHAPRAPUR
54656,HARDOI,Hardoi,Dhear Maholiya,RAMNAGAR
54657,HARDOI,Hardoi,Dhenni Tusaurn,DHANNI TUSAURA
54658,HARDOI,Hardoi,Dholiya,DHOLIYA
54659,HARDOI,Hardoi,Dhoviya,DHOVIYA
54660,HARDOI,Hardoi,Dighiya,GANGAULI
54661,HARDOI,Hardoi,Dudhiya,DIGHIYA
54662,HARDOI,Hardoi,Dularpur,DULARPUR  UCHAULI
54663,HARDOI,Hardoi,Dulhapur,DULHAPUR
54664,HARDOI,Hardoi,Etoriya,UNOUTI
54665,HARDOI,Hardoi,Fakirabad,AGAULAPUR
54666,HARDOI,Hardoi,Fardapur,FARDAPUR
54667,HARDOI,Hardoi,Fareedapur,FAREEDAPUR
54668,HARDOI,Hardoi,Fatiyapur,FATIYAPUR
54669,HARDOI,Hardoi,Fool Behta,PHOOL BEHTA
54670,HARDOI,Hardoi,Fukha,PHUKHA TELIYANI
54671,HARDOI,Hardoi,Gadaipur,GADAIPUR
54672,HARDOI,Hardoi,Gadaipur,GADAIPUR
54673,HARDOI,Hardoi,Gadanpur,GADANPUR
54674,HARDOI,Hardoi,Gaidhara,GAIDHARA
54675,HARDOI,Hardoi,Gajadharpur,ARWA  GAJADHARPUR
54676,HARDOI,Hardoi,Gajhathan,NEVADA  CHOUGWAN
54677,HARDOI,Hardoi,Gangapur,GANGAPUR
54678,HARDOI,Hardoi,Gangauli,GANGAULI
54679,HARDOI,Hardoi,Gardeurn,GADAURA
54680,HARDOI,Hardoi,Garhi,GARHI
54681,HARDOI,Hardoi,Garhiya Dilla,DAULI
54682,HARDOI,Hardoi,Garhiya Jhabbu,KARANPUR
54683,HARDOI,Hardoi,Gauradanda,GAURADANDA
54684,HARDOI,Hardoi,Ghamoiya,SATHRA
54685,HARDOI,Hardoi,Ghoora,GHOORA
54686,HARDOI,Hardoi,Ghosar,GHOSAR
54687,HARDOI,Hardoi,Gohraiya,MAHMOODPUR BAHADUR
54688,HARDOI,Hardoi,Gonda Rao,GONDA RAO
54689,HARDOI,Hardoi,Gopalpur,GOPALPUR
54690,HARDOI,Hardoi,Gopar,GOPAR
54691,HARDOI,Hardoi,Gorda Dhar,GORHA DHAR
54692,HARDOI,Hardoi,Govardhanpur,GOVARDHANPUR
54693,HARDOI,Hardoi,Govindpur,KARANPUR
54694,HARDOI,Hardoi,Gulamau,GULAMAU
54695,HARDOI,Hardoi,Gulrhiha,GULRHIHA
54696,HARDOI,Hardoi,Gurra,MADHOPUR
54697,HARDOI,Hardoi,Gursanda,GURSANDA
54698,HARDOI,Hardoi,Hans Barauli,HAAS BARAULI
54699,HARDOI,Hardoi,Hardha,HARHA
54700,HARDOI,Hardoi,Hardoi Dehat (OG),HARDOI(GRAMIN)
54701,HARDOI,Hardoi,Hardoi(Gramin),HARDOI(GRAMIN)
54702,HARDOI,Hardoi,Hariharpur,HARIHARPUR
54703,HARDOI,Hardoi,Haripur Grant,PARSANI
54704,HARDOI,Hardoi,Hariyawan,HARIYAWAN
54705,HARDOI,Hardoi,Harri,HARAI
54706,HARDOI,Hardoi,Harsinghpur,BHARIGWYAN
54707,HARDOI,Hardoi,Hasanapur,KAREM NAGAR JALALPUR
54708,HARDOI,Hardoi,Hasnapur,DULARPUR  UCHAULI
54709,HARDOI,Hardoi,Hathiyai,HATHIYAI
54710,HARDOI,Hardoi,Hillapur,RANIYAMAU
54711,HARDOI,Hardoi,Hinguapur,HINGUAPUR
54712,HARDOI,Hardoi,Hunsepur,HUNSEPUR
54713,HARDOI,Hardoi,Husenpur Sahora,HUSENPUR SAHORA
54714,HARDOI,Hardoi,Husiyapur,HUSIYAPUR
54715,HARDOI,Hardoi,Iqbalpur,BAGHOURAMAU
54716,HARDOI,Hardoi,Itoli,GANGAULI
54717,HARDOI,Hardoi,Ituariya,BARAYLA TIGAWAN
54718,HARDOI,Hardoi,Jafarpur,JAFARPUR
54719,HARDOI,Hardoi,Jagdishpur,JAGDISHPUR
54720,HARDOI,Hardoi,Jagrauli,JAGRAULI
54721,HARDOI,Hardoi,Jalalpur,THAMARWA
54722,HARDOI,Hardoi,Jamuniya,JAMUNIYA
54723,HARDOI,Hardoi,Japra,JAPRA
54724,HARDOI,Hardoi,Jareli,JARELI
54725,HARDOI,Hardoi,Jarera,AINNUA DAAN MANDI
54726,HARDOI,Hardoi,Jasoo,JASOO
54727,HARDOI,Hardoi,Jatuli,JATULI
54728,HARDOI,Hardoi,Jatuli,MARAI
54729,HARDOI,Hardoi,Jayrajpur,JAYRAJPUR
54730,HARDOI,Hardoi,Jiginiya,JAYRAJPUR
54731,HARDOI,Hardoi,Jigniya Kalan,JIGNIYA KALAN
54732,HARDOI,Hardoi,Jigniya Khurd,JIGNIYA KHURD
54733,HARDOI,Hardoi,Jio,JIO
54734,HARDOI,Hardoi,Joora,JOORA
54735,HARDOI,Hardoi,Kachnari,BABUPUR  KACHANARI
54736,HARDOI,Hardoi,Kadari,NEVADA  CHOUGWAN
54737,HARDOI,Hardoi,Kaimau,KAIMAU
54738,HARDOI,Hardoi,Kaimpur,KAIMPUR
54739,HARDOI,Hardoi,Kairmar,KAIRMAIR
54740,HARDOI,Hardoi,Kakrahi,KAKVAHI
54741,HARDOI,Hardoi,Kakumau,KAKUMAU
54742,HARDOI,Hardoi,Kala Aam,KALA AAM
54743,HARDOI,Hardoi,Kaliyani,KALYANI
54744,HARDOI,Hardoi,Kallan Saryan,GANGAULI
54745,HARDOI,Hardoi,Kalwari Grant,TOLWA AANT
54746,HARDOI,Hardoi,Kamalpur,BARAYLA TIGAWAN
54747,HARDOI,Hardoi,Kamolia,KAMOLIA
54748,HARDOI,Hardoi,Kam Rauli,KAM RAULI
54749,HARDOI,Hardoi,Kapurpur Chaudhi,KAPURPUR CHAUDHI
54750,HARDOI,Hardoi,Karahi,KARAHI
54751,HARDOI,Hardoi,Karanpur,JAYRAJPUR
54752,HARDOI,Hardoi,Karanpur,KARANPUR
54753,HARDOI,Hardoi,Karem Nagar Jalalpur,KAREM NAGAR JALALPUR
54754,HARDOI,Hardoi,Karim Nagar Saidapur,KARIM NAGAR SAIDAPUR
54755,HARDOI,Hardoi,Kashipur,KASHIPUR
54756,HARDOI,Hardoi,Kasmandee,KASMANDI
54757,HARDOI,Hardoi,Kasrawna,KASRAWNA
54758,HARDOI,Hardoi,Katarpur,RANIYAMAU
54759,HARDOI,Hardoi,Kathethiya,KATHETHIYA
54760,HARDOI,Hardoi,Kathigara,KATHIGARHA
54761,HARDOI,Hardoi,Katka,KATKA
54762,HARDOI,Hardoi,Kaurha,KAURHA
54763,HARDOI,Hardoi,Kauthaliya,KAUTHALIYA
54764,HARDOI,Hardoi,Keharmau,KEHARMAU SEHARMAU
54765,HARDOI,Hardoi,Kesvan,KESVAN
54766,HARDOI,Hardoi,Khajuha,MAVAIYA
54767,HARDOI,Hardoi,Khaju Rahrn,KHAJU RHARA
54768,HARDOI,Hardoi,Khajur Mai,KHAJUR MAI
54769,HARDOI,Hardoi,Khalifapur Masti,SAHIJANA
54770,HARDOI,Hardoi,Kharda Khera,KHARA KHERA
54771,HARDOI,Hardoi,Khateli,KHATELI
54772,HARDOI,Hardoi,Kheriya,KHIRIYA
54773,HARDOI,Hardoi,Kherwa Dalauli,KHERWA DALAULI
54774,HARDOI,Hardoi,Kherwa Kamalpur,KHERWA KAMALPUR
54775,HARDOI,Hardoi,Kherwa Mahmoodpur,SIHONA
54776,HARDOI,Hardoi,Khetuai,KHETUAI
54777,HARDOI,Hardoi,Khumaripur,KHUMARIPUR
54778,HARDOI,Hardoi,Koilaha,PALIA KOILAHA
54779,HARDOI,Hardoi,Kordwa,KODWA
54780,HARDOI,Hardoi,Koria (OG),KORRIYA
54781,HARDOI,Hardoi,Korigawan,MADRAWA
54782,HARDOI,Hardoi,Korriya,KORRIYA
54783,HARDOI,Hardoi,Kot,KOT
54784,HARDOI,Hardoi,Kotra,KOTRA
54785,HARDOI,Hardoi,Kuanmau,KUWA MAU SIMROLI
54786,HARDOI,Hardoi,Kuian,KUIYA
54787,HARDOI,Hardoi,Kurseli,KURSELI
54788,HARDOI,Hardoi,Kushalpur,AGAULAPUR
54789,HARDOI,Hardoi,Kuvanarpur,KUWARPUR
54790,HARDOI,Hardoi,Labhi,BIJGAWAN
54791,HARDOI,Hardoi,Lagwahi,SUHERI
54792,HARDOI,Hardoi,Lakhwa,PURORI
54793,HARDOI,Hardoi,Lalolee,LALAOLEE
54794,HARDOI,Hardoi,Lalpur,AGAULAPUR
54795,HARDOI,Hardoi,Lalpur,LALPALPUR
54796,HARDOI,Hardoi,Lalpur Bhaisari,LALPUR BHAISARI
54797,HARDOI,Hardoi,Lehna,LEHNA
54798,HARDOI,Hardoi,Lilwal,LILWAL
54799,HARDOI,Hardoi,Lodhaura,KURSELI
54800,HARDOI,Hardoi,Lodhi,LODHI
54801,HARDOI,Hardoi,Lohkanpur,GADAIPUR
54802,HARDOI,Hardoi,Lokwapur,LOKWAPUR
54803,HARDOI,Hardoi,Lonar,LONAR
54804,HARDOI,Hardoi,Madara,MADARA  DUGAWAN
54805,HARDOI,Hardoi,Madhopur,MADHOPUR
54806,HARDOI,Hardoi,Madrawan,MADRAWA
54807,HARDOI,Hardoi,Maganpur,KUWARPUR
54808,HARDOI,Hardoi,Maheen Kund,MAHEEN KUND
54809,HARDOI,Hardoi,Mahmadapur,MAHMADAPUR
54810,HARDOI,Hardoi,Mahmoodpur Bahadur,MAHMOODPUR BAHADUR
54811,HARDOI,Hardoi,Mahmudpur Baijnath,MURADPUR
54812,HARDOI,Hardoi,Maholiashivpaar (OG),MAHOLIYA SHIVPAR
54813,HARDOI,Hardoi,Maholiya Sheopar,MAHOLIYA SHIVPAR
54814,HARDOI,Hardoi,Mahuaipuri,MAHUI PURI
54815,HARDOI,Hardoi,Mahura Kalan,MAHURA KALAN
54816,HARDOI,Hardoi,Maina Mau,BHAINA MAU
54817,HARDOI,Hardoi,Majhigawan,MIRKAPUR
54818,HARDOI,Hardoi,Majhigawan Amarnath,TENI
54819,HARDOI,Hardoi,Majhigawan Ramgulam,ARMI
54820,HARDOI,Hardoi,Majhiya,MAJHIYA
54821,HARDOI,Hardoi,Majhola,AIKGHARA MAGHOLA
54822,HARDOI,Hardoi,Majhraeta,MAJHRAETA
54823,HARDOI,Hardoi,Malihamau,DHOLIYA
54824,HARDOI,Hardoi,Mammarpur,TATYORA
54825,HARDOI,Hardoi,Mangolapur,MANGOLAPUR
54826,HARDOI,Hardoi,Manipur,MANIPUR
54827,HARDOI,Hardoi,Manpur,MANPUR
54828,HARDOI,Hardoi,Mansoorpur,GADAIPUR
54829,HARDOI,Hardoi,Marai,MARAI
54830,HARDOI,Hardoi,Marhiya,SIKANDERPUR
54831,HARDOI,Hardoi,Marsa,MARSA
54832,HARDOI,Hardoi,Masinha,AMETHIYA   MSINHA
54833,HARDOI,Hardoi,Matua,MATUA
54834,HARDOI,Hardoi,Mavaiya,MAVAIYA
54835,HARDOI,Hardoi,Mayoni,MAYONI
54836,HARDOI,Hardoi,Mendua,MENDUA  MIRGAWA
54837,HARDOI,Hardoi,Meuna Maheshpur,MAYHUNA MAHESHPUR
54838,HARDOI,Hardoi,Mirgwan,MENDUA  MIRGAWA
54839,HARDOI,Hardoi,Mirjapur,DAULI
54840,HARDOI,Hardoi,Modipur,MODIPUR
54841,HARDOI,Hardoi,Mohakampur,BIRAHIM PUR
54842,HARDOI,Hardoi,Mona,MONA
54843,HARDOI,Hardoi,Moosepur,MOOSEPUR
54844,HARDOI,Hardoi,Mubarakpur,GADAIPUR
54845,HARDOI,Hardoi,Mujahidpur,MUJAHIDPUR
54846,HARDOI,Hardoi,Muradpur,MURADPUR
54847,HARDOI,Hardoi,Murligang,PARSANI
54848,HARDOI,Hardoi,Murwan,MURWAN
54849,HARDOI,Hardoi,Nagheta,BEHTA CHAND
54850,HARDOI,Hardoi,Nagheta Pura (OG),BEHTA CHAND
54851,HARDOI,Hardoi,Nanakgang Grrnt,NANAKGANJ GRANT
54852,HARDOI,Hardoi,Nanak Ganj (OG),NANAKGANJ GRANT
54853,HARDOI,Hardoi,Nanamau,SIKANDERPUR
54854,HARDOI,Hardoi,Nanhey,NANHEY
54855,HARDOI,Hardoi,Narainpur Grant,NARAINPUR GRANT
54856,HARDOI,Hardoi,Navrangpur,GULRHIHA
54857,HARDOI,Hardoi,Nayagaon,NAYAGAON
54858,HARDOI,Hardoi,Naya Gaon Deoriya,NAYA GAON DEORIYA
54859,HARDOI,Hardoi,Naya Gaon Habibpur,NAYA GAON HABIBPUR
54860,HARDOI,Hardoi,Nayagaon Navav,PAIDHAI
54861,HARDOI,Hardoi,Naya Gawn Muvarkpur,NAYA GAWN MUVARKPUR
54862,HARDOI,Hardoi,Neebhi,NEEBHI
54863,HARDOI,Hardoi,Neer,NEER
54864,HARDOI,Hardoi,Nevada,NEVADA
54865,HARDOI,Hardoi,Nevada,NEVADA
54866,HARDOI,Hardoi,Nevada,NEVADA  CHOUGWAN
54867,HARDOI,Hardoi,Nijampur,NIJAMPUR
54868,HARDOI,Hardoi,Nivuai,NIBUAI
