,"District Name
54869,HARDOI,Hardoi,Odra,ODRA  TARI
54870,HARDOI,Hardoi,Odra Pachlai,ODRA PACHLAI
54871,HARDOI,Hardoi,Oeranevliya,ODRA  NEVLIYA
54872,HARDOI,Hardoi,Pachkohra,PACHKOHRA
54873,HARDOI,Hardoi,Padri,PADRI
54874,HARDOI,Hardoi,Pahnutera,PAHNUTERA
54875,HARDOI,Hardoi,Paidhai,PAIDHAI
54876,HARDOI,Hardoi,Pala,PALA
54877,HARDOI,Hardoi,Palia,GAIDHARA
54878,HARDOI,Hardoi,Palpur Baragi Khera,PALPUR BARAGI KHERA
54879,HARDOI,Hardoi,Paraspur,PARASPUR
54880,HARDOI,Hardoi,Parsani,PARSANI
54881,HARDOI,Hardoi,Patkuawan,PATKUAWAN
54882,HARDOI,Hardoi,Patteepur,SUNAUWA PATTIPUR
54883,HARDOI,Hardoi,Peng,PENG
54884,HARDOI,Hardoi,Peng,PENG
54885,HARDOI,Hardoi,Pihiniya,MADARA  DUGAWAN
54886,HARDOI,Hardoi,Pipari,PIPARI   NEVADA
54887,HARDOI,Hardoi,Pipona,PIPONA
54888,HARDOI,Hardoi,Punniya,PUNNIYA
54889,HARDOI,Hardoi,Pura Bahadur,PURA BAHADUR
54890,HARDOI,Hardoi,Purori,PURORI
54891,HARDOI,Hardoi,Purwa Deoriya,PURWA DEORIYA
54892,HARDOI,Hardoi,Purwa Hafijudinpur,PURWA HAFIJUDINPUR
54893,HARDOI,Hardoi,Pusaura,PHOOL BEHTA
54894,HARDOI,Hardoi,Rahimpur,RAHIMPUR
54895,HARDOI,Hardoi,Rajepur,RAJEPUR TAASKHERA
54896,HARDOI,Hardoi,Ramapur,SUGWAN
54897,HARDOI,Hardoi,Ramapur Raholiya,RAMAPUR RAHOLIA
54898,HARDOI,Hardoi,Ramnagar,RAMNAGAR
54899,HARDOI,Hardoi,Ramnagar (OG),RAMNAGAR
54900,HARDOI,Hardoi,Rampur Grant,JASOO
54901,HARDOI,Hardoi,Rampur Jatuli,NEVADA  CHOUGWAN
54902,HARDOI,Hardoi,Ramuapur,SAKHIN  RAMUAPUR
54903,HARDOI,Hardoi,Raniyamau,RANIYAMAU
54904,HARDOI,Hardoi,Rao Bahadur,RAO BAHADUR
54905,HARDOI,Hardoi,Raotapur,JAMUNIYA
54906,HARDOI,Hardoi,Rara,RARA
54907,HARDOI,Hardoi,Rawal,RAWAL
54908,HARDOI,Hardoi,Rohai,MODIPUR
54909,HARDOI,Hardoi,Saadeepur,JAYRAJPUR
54910,HARDOI,Hardoi,Saareepur Heeralal,SAAREEPUR HEERALAL
54911,HARDOI,Hardoi,Sadhinava,SADHINAVA
54912,HARDOI,Hardoi,Sadiapur,AKBARPUR SADIYAPUR
54913,HARDOI,Hardoi,Sagrapur,SAGRAPUR
54914,HARDOI,Hardoi,Sahijana,SAHIJANA
54915,HARDOI,Hardoi,Sahoriya Bujurg,SAHORIYA BUJURG
54916,HARDOI,Hardoi,Sahulpur,SAHULPUR
54917,HARDOI,Hardoi,Sainchamau,SAINCHAMAU
54918,HARDOI,Hardoi,Sainti,SAINTI
54919,HARDOI,Hardoi,Sakaha,SAKAHA
54920,HARDOI,Hardoi,Sakara,SAKRA
54921,HARDOI,Hardoi,Sakatpur,SAKATPUR
54922,HARDOI,Hardoi,Sakhin,SAKHIN  RAMUAPUR
54923,HARDOI,Hardoi,Samudahar,BAWAN
54924,HARDOI,Hardoi,Sandana,SANDANA
54925,HARDOI,Hardoi,Sandila,SANDILA
54926,HARDOI,Hardoi,Sardapur,SARDAPUR
54927,HARDOI,Hardoi,Saripur Bramhnan,SARIPUR BRAMHNAN
54928,HARDOI,Hardoi,Saripur Chhachheta,SARUPUR CHHACHHETA
54929,HARDOI,Hardoi,Sariyan,SARIYAN
54930,HARDOI,Hardoi,Sariyan,SARIYAN
54931,HARDOI,Hardoi,Sarkhna,MURADPUR
54932,HARDOI,Hardoi,Sarra,SARRA
54933,HARDOI,Hardoi,Sarsaiya,SARSAIYA
54934,HARDOI,Hardoi,Sathra,BANNAI
54935,HARDOI,Hardoi,Sathra,SATHRA
54936,HARDOI,Hardoi,Sautera,SANHUTERA
54937,HARDOI,Hardoi,Savirpur,NIJAMPUR
54938,HARDOI,Hardoi,Seharmau,KEHARMAU SEHARMAU
54939,HARDOI,Hardoi,Sekhora,SAKHORA
54940,HARDOI,Hardoi,Semrauli,KUWA MAU SIMROLI
54941,HARDOI,Hardoi,Seva,SEVA
54942,HARDOI,Hardoi,Shahbuddinpur,SHAHBUDDINPUR
54943,HARDOI,Hardoi,Shahjad Nagar,AGAULAPUR
54944,HARDOI,Hardoi,Shahpur Binora,SHAHPUR BINORA
54945,HARDOI,Hardoi,Shahpur Mugul,SAINCHAMAU
54946,HARDOI,Hardoi,Shakurabad,SADHINAVA
54947,HARDOI,Hardoi,Shekhvapur,BHITHA DAN
54948,HARDOI,Hardoi,Shivri,SHIVRI
54949,HARDOI,Hardoi,Sihona,SIHONA
54950,HARDOI,Hardoi,Sikandarpur,SIKANDER PUR
54951,HARDOI,Hardoi,Sikandarpur,UDHRAN PUR
54952,HARDOI,Hardoi,Sikanderpur,SIKANDERPUR
54953,HARDOI,Hardoi,Sikrohari,SIKROHARI
54954,HARDOI,Hardoi,Singhua Mau,SINGHUA MAU
54955,HARDOI,Hardoi,Sirsa,SIRSA
54956,HARDOI,Hardoi,Sohasa,SOHASA
54957,HARDOI,Hardoi,Sonoiya,SUNAUWA PATTIPUR
54958,HARDOI,Hardoi,Sugwan,SUGWAN
54959,HARDOI,Hardoi,Suherdi,SUHERI
54960,HARDOI,Hardoi,Sursaa,SURSAA
54961,HARDOI,Hardoi,Tandauna,TANDAUNA
54962,HARDOI,Hardoi,Tandiyawan,TANDIYAWAN
54963,HARDOI,Hardoi,Tandor,TANDOR  KHERA
54964,HARDOI,Hardoi,Tans Khera,RAJEPUR TAASKHERA
54965,HARDOI,Hardoi,Tari,ODRA  TARI
54966,HARDOI,Hardoi,Tatura,TATYORA
54967,HARDOI,Hardoi,Teliyani,PHUKHA TELIYANI
54968,HARDOI,Hardoi,Teni,TENI
54969,HARDOI,Hardoi,Teriya,TERIA
54970,HARDOI,Hardoi,Thamarwa,THAMARWA
54971,HARDOI,Hardoi,Thok Bandho,THOK MADHAV
54972,HARDOI,Hardoi,Thok Kaboolpur,THOK KABOOLPUR
54973,HARDOI,Hardoi,Thokkhala,THOKKHALA
54974,HARDOI,Hardoi,Tikari,KHUTEHNA TIKARI
54975,HARDOI,Hardoi,Tolwa Antdanpur,TOLWA AANT
54976,HARDOI,Hardoi,Tundwal,TUNDWAL
54977,HARDOI,Hardoi,Turteepur,TURTEEPUR
54978,HARDOI,Hardoi,Udaypur,TERIA
54979,HARDOI,Hardoi,Udhranpur,UDHRAN PUR
54980,HARDOI,Hardoi,Umrapur,UMRA  BYORAPUR
54981,HARDOI,Hardoi,Umrapur,UMRAPUR BEHRAIYAN
54982,HARDOI,Hardoi,Unouti,UNOUTI
54983,HARDOI,Hardoi,Utara,UTARA
54984,HARDOI,Hardoi,Victoriya Ganj,VICTORIYA GANJ
54985,HARDOI,Hardoi,Vira Himpur,BIRAHIM PUR
54986,HARDOI,Sandila,Aant,DULARPUR
54987,HARDOI,Sandila,Adampur,ADAMPUR
54988,HARDOI,Sandila,Aema,AEMA
54989,HARDOI,Sandila,Akabarpur Talhu,AKABARPUR TALHU
54990,HARDOI,Sandila,Akohara Newada,AKOHARA NEWADA
54991,HARDOI,Sandila,Aladadpur Newada,ALADADPUR NEWADA
54992,HARDOI,Sandila,Alampur,ALAMPUR
54993,HARDOI,Sandila,Alampur,ALAMPUR
54994,HARDOI,Sandila,Alhawa,MAHMOODPUR
54995,HARDOI,Sandila,Allawalpur,ALLAWALPUR
54996,HARDOI,Sandila,Allipur Tandwa,ALLIPUR TANDWA
54997,HARDOI,Sandila,Anandpur,JAROWA
54998,HARDOI,Sandila,Andhpur,LAUDHORA
54999,HARDOI,Sandila,Ant Sant,ANT SANT
55000,HARDOI,Sandila,Antwa,ATWA
55001,HARDOI,Sandila,Arkha,AIRKA
55002,HARDOI,Sandila,Asahi Ajampur,ASAHI AJAMPUR
55003,HARDOI,Sandila,Ashapur,KALHEPUR
55004,HARDOI,Sandila,Atamau,ATAMAU
55005,HARDOI,Sandila,Atiya,ATIYA
55006,HARDOI,Sandila,Atrauly,ATRAULI
55007,HARDOI,Sandila,Atsaliya,KALYANMAL
55008,HARDOI,Sandila,Atsaliya Bhour,ATSALIYA
55009,HARDOI,Sandila,Atuka,ATUKA
55010,HARDOI,Sandila,Atwa Urf Madho Nagar,RAM PUR ATWA
55011,HARDOI,Sandila,Atwawary,ATWAN DANDA
55012,HARDOI,Sandila,Auna,AUNA  DEVKALI
55013,HARDOI,Sandila,Auramau,AURAMAU
55014,HARDOI,Sandila,Aura Patty,PIPARGAON
55015,HARDOI,Sandila,Bada Danda,ATWAN DANDA
55016,HARDOI,Sandila,Bagha Danda,ENAYATPUR
55017,HARDOI,Sandila,Baghora,BAGHORA
55018,HARDOI,Sandila,Baghuwamau,BAGHUWAMAU
55019,HARDOI,Sandila,Bahadurpur,BAHADURPUR
55020,HARDOI,Sandila,Baheriya,BAHERIYA
55021,HARDOI,Sandila,Bahlolpur,BAHLOLPUR
55022,HARDOI,Sandila,Bahuty,BAHUTY
55023,HARDOI,Sandila,Bakue,BAKUI
55024,HARDOI,Sandila,Bakwa,BAKWA
55025,HARDOI,Sandila,Baky Nagar,BAMHNAUA PENG
55026,HARDOI,Sandila,Balamu,BALAMU
55027,HARDOI,Sandila,Balnapur,MAHMOODPUR LALTA
55028,HARDOI,Sandila,Bamhnau Aalm Shah,BAMHNAU TIKARA
55029,HARDOI,Sandila,Bamhnaua Peng,BAMHNAUA PENG
55030,HARDOI,Sandila,Band,BAAN
55031,HARDOI,Sandila,Banjara,GHERWA
55032,HARDOI,Sandila,Bany,BANY
55033,HARDOI,Sandila,Baragaon,BARAGAON
55034,HARDOI,Sandila,Barahi,BARAHI
55035,HARDOI,Sandila,Barauly,BARAULY
55036,HARDOI,Sandila,Baridhuman,BARRADHUMAN
55037,HARDOI,Sandila,Bariya,BARRIYA  KASIMABAD
55038,HARDOI,Sandila,Barsanda,BARSARA
55039,HARDOI,Sandila,Baruasarsand,BARAWA SARSAND
55040,HARDOI,Sandila,Bastapur,SONIKPUR
55041,HARDOI,Sandila,Begamgang,BEGAMGANG
55042,HARDOI,Sandila,Behandar Kala,BEHANDAR KALA
55043,HARDOI,Sandila,Behandar Khurd,BEHANDAR KHURD
55044,HARDOI,Sandila,Behsary,SUNDARPUR
55045,HARDOI,Sandila,Bengalpur,BENGALPUR
55046,HARDOI,Sandila,Beniganj Dehat,BENIGANJ DEHAT
55047,HARDOI,Sandila,Beremau,GAUDORA
55048,HARDOI,Sandila,Beruwa,BERUWA
55049,HARDOI,Sandila,Bhabhuwa,KATKA KATKI
55050,HARDOI,Sandila,Bhadehana,BHADEHANA
55051,HARDOI,Sandila,Bhaghar,TURNA RUDRA PIPARCHAK
55052,HARDOI,Sandila,Bhanpur,BHANPUR
55053,HARDOI,Sandila,Bharawan,BHARAWAN
55054,HARDOI,Sandila,Bharighna,BHARIGHNA
55055,HARDOI,Sandila,Bhatouly,BHITAULY
55056,HARDOI,Sandila,Bhatpur,BHATPUR
55057,HARDOI,Sandila,Bhatpurwa,JAJUPUR
55058,HARDOI,Sandila,Bhdsen,BHADSEN
55059,HARDOI,Sandila,Bhelawan,ADAMPUR
55060,HARDOI,Sandila,Bhengaon,BHENGAON
55061,HARDOI,Sandila,Bhikhpur Eama,BHIKHPUR EAMA
55062,HARDOI,Sandila,Bhirka,BHIRKA
55063,HARDOI,Sandila,Bhitauly,BHATAULI NANDAULI
55064,HARDOI,Sandila,Bhiti,BHITI
55065,HARDOI,Sandila,Bibipur,GOGAWAN UMRAO
55066,HARDOI,Sandila,Bilauni,VILAUNI SHAHADEEN
55067,HARDOI,Sandila,Bilriya,BILRIYA
55068,HARDOI,Sandila,Bindaura,BINDAURA
55069,HARDOI,Sandila,Bindraban,BINDRABAN
55070,HARDOI,Sandila,Birauly,BIRAULI
55071,HARDOI,Sandila,Chamrha,SAHAPUR  CHAMRAHA
55072,HARDOI,Sandila,Chanda Baija,CHANDA BAIJA
55073,HARDOI,Sandila,Chandu,CHANDU
55074,HARDOI,Sandila,Chanohiya,CHANUYIA
55075,HARDOI,Sandila,Chapar Talla,CHAPAR TALLA
55076,HARDOI,Sandila,Chatiha,CHATIHA  RAMPUR
55077,HARDOI,Sandila,Chawan,CHAWAN
55078,HARDOI,Sandila,Chuglahar,TERIYA
55079,HARDOI,Sandila,Dakhwa,KAKENDUWA
55080,HARDOI,Sandila,Damghara,PILKHINI   DHAMGARA
55081,HARDOI,Sandila,Danda,DANDA
55082,HARDOI,Sandila,Deokally,AUNA  DEVKALI
55083,HARDOI,Sandila,Dera Kakemau,AERE KAKEMAU
55084,HARDOI,Sandila,Dewnathpur,DEWNATHPUR
55085,HARDOI,Sandila,Dhanna Rampur,TURNA RUDRA PIPARCHAK
55086,HARDOI,Sandila,Dhikuhny,DHIKUNNI
55087,HARDOI,Sandila,Dhudhera,GHUGHERA
55088,HARDOI,Sandila,Dilawar Nagar,GONDWA
55089,HARDOI,Sandila,Din Nagar,DIN NAGAR
55090,HARDOI,Sandila,Diwary,DIWARY
55091,HARDOI,Sandila,Dubra,BAHADURPUR
55092,HARDOI,Sandila,Dula Nagar,DULA NAGAR
55093,HARDOI,Sandila,Dularpur,DULARPUR
55094,HARDOI,Sandila,Edulpur,JALALPUR
55095,HARDOI,Sandila,Enayatpur,ENAYATPUR
55096,HARDOI,Sandila,Etaunja,ITAUNJA   SHIVPURI
55097,HARDOI,Sandila,Fantehpur,FATTTEPUR PATHRAULY
55098,HARDOI,Sandila,Farenda,FARENDA
55099,HARDOI,Sandila,fatatepur,NARAMADNAPUR
55100,HARDOI,Sandila,Gadiyana,ALADADPUR NEWADA
55101,HARDOI,Sandila,Gahira,GAHIRA
55102,HARDOI,Sandila,Gajaudin Nagar,PADRY
55103,HARDOI,Sandila,Gaju,GAJU
55104,HARDOI,Sandila,Gangau,JAMSARA
55105,HARDOI,Sandila,Gathiya,JUGRAJPUR
55106,HARDOI,Sandila,Gaudora,GAUDORA
55107,HARDOI,Sandila,Gauhany,GAUHANY
55108,HARDOI,Sandila,Gaundwa Patti Alampur,ALAMPUR
55109,HARDOI,Sandila,Gauny,GONI
55110,HARDOI,Sandila,Gauri,GAURI   KOTHAWAN
55111,HARDOI,Sandila,Gauri Bidur,BAKUI
55112,HARDOI,Sandila,Gauri Dayampur,GAURI DAYAMPUR
55113,HARDOI,Sandila,Gauri Fakarudin,GAURI FAKARUDIN
55114,HARDOI,Sandila,Gauri Khalsa,GAURI KHALSA
55115,HARDOI,Sandila,Gauri Seyad Talib,GAURI SYED TALIB
55116,HARDOI,Sandila,Gausapur,MOHAMMADPUR
55117,HARDOI,Sandila,Gaus Ganj,GAUS GANJ
55118,HARDOI,Sandila,Gauswa,SARWA  GOSWAN
55119,HARDOI,Sandila,Gauswa Donga,GAUSWA DONGA
55120,HARDOI,Sandila,Gegalapur,GEGALAPUR
55121,HARDOI,Sandila,Gherwa,GHERWA
55122,HARDOI,Sandila,Ghrohia,JHAROYIA
55123,HARDOI,Sandila,Ghuspahan,GHUS PAHAN
55124,HARDOI,Sandila,Girdharpur,GIRDHARPUR
55125,HARDOI,Sandila,Gogawan Dew,GOGADEV
55126,HARDOI,Sandila,Gogawan Jot,GOGAWAN JOT
55127,HARDOI,Sandila,Gogawan Umray,GOGAWAN UMRAO
55128,HARDOI,Sandila,Gondwa,GONDWA
55129,HARDOI,Sandila,Gondwa Bhup,KHRIKA
55130,HARDOI,Sandila,Gondwa Patti Atrauly,ATRAULI
55131,HARDOI,Sandila,Gonndwa Khem,GONNDWA KHEM
55132,HARDOI,Sandila,Gopalpur,GOPALPUR
55133,HARDOI,Sandila,Govrha,SHAHPUR
55134,HARDOI,Sandila,Gyanpur,GYANPUR
55135,HARDOI,Sandila,Hadha,HADHA
55136,HARDOI,Sandila,Hajipur,HAJIPUR
55137,HARDOI,Sandila,Hakimpur,GOGAWAN UMRAO
55138,HARDOI,Sandila,Hardalmau,HARDALMAU
55139,HARDOI,Sandila,Hardei Salempur,ALADADPUR NEWADA
55140,HARDOI,Sandila,Harpalpur,HARPALPUR
55141,HARDOI,Sandila,Harraiya,HARRAIYA
55142,HARDOI,Sandila,Hasnapur,HASNAPUR
55143,HARDOI,Sandila,Hathaura,HATHORA
55144,HARDOI,Sandila,Hayatganj,HAYATGANJ
55145,HARDOI,Sandila,Hewaly,HEWALY
55146,HARDOI,Sandila,Hirupur Goteya,HIRUPUR GOTEYA
55147,HARDOI,Sandila,Hiya,HIYA
55148,HARDOI,Sandila,Hulaspur,GEGALAPUR
55149,HARDOI,Sandila,Husenpur,HUSENPUR
55150,HARDOI,Sandila,Jagasara,JAGASARA
55151,HARDOI,Sandila,Jagdispur,PIRKAPUR
55152,HARDOI,Sandila,Jahidpur,JAHIDPUR
55153,HARDOI,Sandila,Jaitapur,RAYPUR  N.P. JANIGAUN
55154,HARDOI,Sandila,Jajmau,JAJMAU
55155,HARDOI,Sandila,Jajupur,JAJUPUR
55156,HARDOI,Sandila,Jakhwa,MAHMDAPUR
55157,HARDOI,Sandila,Jalalpur,JALALPUR
55158,HARDOI,Sandila,Jallalpur,SONIKPUR
55159,HARDOI,Sandila,Jamkura,JAMKURA
55160,HARDOI,Sandila,Jamsara,JAMSARA
55161,HARDOI,Sandila,Jamu,JAMU
55162,HARDOI,Sandila,Jamunipur,RAM PUR ATWA
55163,HARDOI,Sandila,Janigaon,JANIGAON
55164,HARDOI,Sandila,Jarha,JARHA
55165,HARDOI,Sandila,Jarowa,JAROWA
55166,HARDOI,Sandila,Jasu,JASU
55167,HARDOI,Sandila,Jawar,KALLY KHERA JYOR
55168,HARDOI,Sandila,Jhanjholy,MAHMDAPUR
55169,HARDOI,Sandila,Jugrajpur,JUGRAJPUR
55170,HARDOI,Sandila,Kachona Dehat,KACHONA  DEHAT
55171,HARDOI,Sandila,Kahchari,KAHCHARI
55172,HARDOI,Sandila,Kahly,KAHLY
55173,HARDOI,Sandila,Kajipur,KAJIPUR
55174,HARDOI,Sandila,Kakenduwa,KAKENDUWA
55175,HARDOI,Sandila,Kakrali,KAKRALY
55176,HARDOI,Sandila,Kakraly,PIRKAPUR
55177,HARDOI,Sandila,Kakupur,JAJUPUR
55178,HARDOI,Sandila,Kalauly,KALAULY
55179,HARDOI,Sandila,Kalhepur,KALHEPUR
55180,HARDOI,Sandila,Kally Khera,KALLY KHERA JYOR
55181,HARDOI,Sandila,Kalyanmal,KALYANMAL
55182,HARDOI,Sandila,Kamalpur,AEMA
55183,HARDOI,Sandila,Kamalpur,KAMALPUR
55184,HARDOI,Sandila,Kamipur,KAMIPUR
55185,HARDOI,Sandila,Kanaura Ant,KANAUR A ANT
55186,HARDOI,Sandila,Kanhoa,NARAYAN DEO
55187,HARDOI,Sandila,Kanjaura,BIRAULI
55188,HARDOI,Sandila,Kansuwa,KANSUWA
55189,HARDOI,Sandila,Karlawan,KARLAWAN
55190,HARDOI,Sandila,Kasimabad,BARRIYA  KASIMABAD
55191,HARDOI,Sandila,Kasimpur,KASIMPUR
55192,HARDOI,Sandila,Katghara,KALHEPUR
55193,HARDOI,Sandila,Katiyamau,KATIYAMAU
55194,HARDOI,Sandila,Katiyar,KATIYAR
55195,HARDOI,Sandila,Katka,BARRADHUMAN
55196,HARDOI,Sandila,Katka,KATKA KATKI
55197,HARDOI,Sandila,Katky,KATKA KATKI
55198,HARDOI,Sandila,Kaudiya,KAUDIYA
55199,HARDOI,Sandila,Kauro Kalla,KAURO KALLA
55200,HARDOI,Sandila,Keema,KALYANMAL
55201,HARDOI,Sandila,Khajohana,KHAJOHANA
55202,HARDOI,Sandila,Khasraul,KHASRAUL
55203,HARDOI,Sandila,Kherwa,KHERWA
55204,HARDOI,Sandila,Khrika,KHRIKA
55205,HARDOI,Sandila,Khutehana,KHUTEHANA
55206,HARDOI,Sandila,Kinhoti,KINHOTI
55207,HARDOI,Sandila,Kirla,KIRLA
55208,HARDOI,Sandila,Kirtapur,NARAIN PUR
55209,HARDOI,Sandila,Korori,KANSUWA
55210,HARDOI,Sandila,Kothawan,GAURI   KOTHAWAN
55211,HARDOI,Sandila,Kourondh,KOURONDH
55212,HARDOI,Sandila,Koyaly,KOYALY
55213,HARDOI,Sandila,Kudauni,KUDAUNI
55214,HARDOI,Sandila,Kudauri,KUDAURI
55215,HARDOI,Sandila,Kukhi Dehat,KUKUHI
55216,HARDOI,Sandila,Kukura,KUKURA
55217,HARDOI,Sandila,Kulman Khera,KULMAN KHERA
55218,HARDOI,Sandila,Kundry,KODRI
55219,HARDOI,Sandila,Kurna Timruk,KURNA TIMRUK
55220,HARDOI,Sandila,Kursi,KURSI
55221,HARDOI,Sandila,Kutubpur,KUTUBPUR
55222,HARDOI,Sandila,Kuwan Bojh,LAULY
55223,HARDOI,Sandila,Lalamau,LALAMAU
55224,HARDOI,Sandila,Lalpur,GHERWA
55225,HARDOI,Sandila,Lalpur,NAGWA
55226,HARDOI,Sandila,Laudh Khera,KULMAN KHERA
55227,HARDOI,Sandila,Laudhora,LAUDHORA
55228,HARDOI,Sandila,Laudhora,LAUDHORA
55229,HARDOI,Sandila,Lauly,LAULY
55230,HARDOI,Sandila,Lohrai,LOHRAI
55231,HARDOI,Sandila,Lonhra,LONHRA
55232,HARDOI,Sandila,Lumamau,LUMAMAU
55233,HARDOI,Sandila,Madar,MADAR
55234,HARDOI,Sandila,Madna Khera,BAMHNAUA PENG
55235,HARDOI,Sandila,Maghnapur,LAUDHORA
55236,HARDOI,Sandila,Mahamadwur Belwaran,MAHMDAPUR
55237,HARDOI,Sandila,Mahamau,KHUTEHANA
55238,HARDOI,Sandila,Mahatwana,MEHATWANA DEHAT
55239,HARDOI,Sandila,Mahgawan,MAHGAWAN  REHRIYAMAU
55240,HARDOI,Sandila,Mahitha,MAHITHA
