,"District Name
55241,HARDOI,Sandila,Mahmadpur Dhatigarah,MAHMADPUR DHATIGARA
55242,HARDOI,Sandila,Mahmdapur,MOHAMMADPUR
55243,HARDOI,Sandila,Mahmoodpur,MAHMOODPUR
55244,HARDOI,Sandila,Mahmoodpur,TERIYA
55245,HARDOI,Sandila,Mahmoodpur Lalta,MAHMOODPUR LALTA
55246,HARDOI,Sandila,Mahroniya,MAHRONIYA
55247,HARDOI,Sandila,Mahry,MAHRY
55248,HARDOI,Sandila,Mahsona,MAHSONA
55249,HARDOI,Sandila,Mahsuwa,PIPRI NARAYANPUR
55250,HARDOI,Sandila,Mahua Kola,MAHUA KOLA
55251,HARDOI,Sandila,Mahuwa Danda,MAHUWA DANDA
55252,HARDOI,Sandila,Majh Gaon,MAJH GAON
55253,HARDOI,Sandila,Majhgawan,MANJHIGAWAN
55254,HARDOI,Sandila,Makhadum Pura,MAKHDUM PUR
55255,HARDOI,Sandila,Malehra,MALEHRA
55256,HARDOI,Sandila,Maleya,MALAYIA
55257,HARDOI,Sandila,Malhpur,MALHPUR
55258,HARDOI,Sandila,Mamrejpur,MAMREJPUR
55259,HARDOI,Sandila,Mandoly,MANDOLY
55260,HARDOI,Sandila,Manghgaon,MANJHGAON
55261,HARDOI,Sandila,Manghgawn,MAJHGAWAN  SHIVPURI
55262,HARDOI,Sandila,Manikapur,JAROWA
55263,HARDOI,Sandila,Mareura,MAREURA
55264,HARDOI,Sandila,Mathura Garhi,TERIYA
55265,HARDOI,Sandila,Matuwa,TEURI  MATUA
55266,HARDOI,Sandila,Mau Chena,MAUCHENA
55267,HARDOI,Sandila,Mawae Musalmanabad,MAWAE MUSALMANAN
55268,HARDOI,Sandila,Mawai Brahman,PARIHAWAN   SHAKHVAPUR
55269,HARDOI,Sandila,Mawaiya,SUAGADA  TIGAWA
55270,HARDOI,Sandila,Meetau,MITO
55271,HARDOI,Sandila,Methowa,METHOWA
55272,HARDOI,Sandila,Mirnagar Ajjgawan,MIRNAGAR  AJIGAWAN
55273,HARDOI,Sandila,Mohiuddin Pur,PARSA   MUHIUDDINPUR
55274,HARDOI,Sandila,Musilmanabad,MUSILMANABAD
55275,HARDOI,Sandila,Muthiya,MUTHIYA
55276,HARDOI,Sandila,Nagwa,NAGWA
55277,HARDOI,Sandila,Nandauly,BHATAULI NANDAULI
55278,HARDOI,Sandila,Naramadnapur,NARAMADNAPUR
55279,HARDOI,Sandila,Narayan Deo,NARAYAN DEO
55280,HARDOI,Sandila,Narayanpur,NARAIN PUR
55281,HARDOI,Sandila,Narayanpur,NARAYANPUR SOONDA
55282,HARDOI,Sandila,Narendarpur,NARENDARPUR
55283,HARDOI,Sandila,Nariyary,BINDAURA
55284,HARDOI,Sandila,Narohiya,NAROHIYA
55285,HARDOI,Sandila,Neoa Khera,PAWAYA
55286,HARDOI,Sandila,Newada Bijay,RUDAULY  NEWADA
55287,HARDOI,Sandila,Newada Lochan,NEWADA LOCHAN
55288,HARDOI,Sandila,Newada Narpati,GAURI DAYAMPUR
55289,HARDOI,Sandila,Nirmalpur,NIRMALPUR
55290,HARDOI,Sandila,Padri Gahirawaly,GAHIRA
55291,HARDOI,Sandila,Padry,PADRY
55292,HARDOI,Sandila,Paharpur,JAJMAU
55293,HARDOI,Sandila,Paharpur,PAHARPUR
55294,HARDOI,Sandila,Pahtoeya,PAHTOEYA
55295,HARDOI,Sandila,Paira,BAAN
55296,HARDOI,Sandila,Pakra Diwan,KALHEPUR
55297,HARDOI,Sandila,palia,HUSENPUR
55298,HARDOI,Sandila,Paliya,PALIYA RAY SINGH
55299,HARDOI,Sandila,Paliya Ray Singh,PALIYA RAY SINGH
55300,HARDOI,Sandila,Parihawan,PARIHAWAN   SHAKHVAPUR
55301,HARDOI,Sandila,Parsa,PARSA   MUHIUDDINPUR
55302,HARDOI,Sandila,Patseny,PATSENI DEHAT
55303,HARDOI,Sandila,Pawaya,PAWAYA
55304,HARDOI,Sandila,Phakar Patti,ASAHI AJAMPUR
55305,HARDOI,Sandila,Phatehpur Pathrauly (Purab),FATTTEPUR PATHRAULY
55306,HARDOI,Sandila,Phatenpur Pathrauly Pachhim,FATTTEPUR PATHRAULY
55307,HARDOI,Sandila,Pigrawan,JASU
55308,HARDOI,Sandila,Pilkhini,PILKHINI   DHAMGARA
55309,HARDOI,Sandila,Pipargaon,PIPARGAON
55310,HARDOI,Sandila,Pipri,PIPRI
55311,HARDOI,Sandila,Pipri Narayanpur,PIPRI NARAYANPUR
55312,HARDOI,Sandila,Pirkapur,PIRKAPUR
55313,HARDOI,Sandila,Purwa,PURWA
55314,HARDOI,Sandila,Purwa Atwa,BAKWA
55315,HARDOI,Sandila,Purwa Man,PURWA MAN
55316,HARDOI,Sandila,Purwa Waji Rao,PURWA WAJI RAO
55317,HARDOI,Sandila,Raghunathpur,ADAMPUR
55318,HARDOI,Sandila,Raheriyamau,MAHGAWAN  REHRIYAMAU
55319,HARDOI,Sandila,Rahimabad Grant,RAHIMABAAD GRANT
55320,HARDOI,Sandila,Ram Madarpur,RAM MADARPUR
55321,HARDOI,Sandila,Rampur,RAM PUR ATWA
55322,HARDOI,Sandila,Rampur,RAYPUR  N.P. JAROA
55323,HARDOI,Sandila,Rampur,THAN GAON
55324,HARDOI,Sandila,Rampur Ashu,RAMPUR ASHU
55325,HARDOI,Sandila,Rampur Bhatauly,RAMPUR BHATAULY
55326,HARDOI,Sandila,Rani Khera,GONI
55327,HARDOI,Sandila,Rasulpur,RASULPUR
55328,HARDOI,Sandila,Rasulpur Barhman,RASULPUR BARHMAN
55329,HARDOI,Sandila,Rasulpur Grant,RASULPUR AANT
55330,HARDOI,Sandila,Raypur,RAYPUR  N.P. JANIGAUN
55331,HARDOI,Sandila,Reaso,REASO
55332,HARDOI,Sandila,Rekwar Khera,KATIYAR
55333,HARDOI,Sandila,Ritawey,RITAWEY
55334,HARDOI,Sandila,Rudauly,RUDAULY  NEWADA
55335,HARDOI,Sandila,Sadipur,SADIPUR
55336,HARDOI,Sandila,Sagar Garhi,SAGAR GARHI
55337,HARDOI,Sandila,Sahdin,VILAUNI SHAHADEEN
55338,HARDOI,Sandila,Sahigawan,SAHIGAWAN
55339,HARDOI,Sandila,Samodha,SAMODHA
55340,HARDOI,Sandila,Sanda Dakhlor,SANDA DAKHLOL
55341,HARDOI,Sandila,Sanie,SANAI
55342,HARDOI,Sandila,Santokha,SANTOSHA
55343,HARDOI,Sandila,Saray Marukpur,SARAY MARUFPUR
55344,HARDOI,Sandila,Sarehri,SAREHRI
55345,HARDOI,Sandila,Sarsand,SARSAND
55346,HARDOI,Sandila,Sarwa,SARWA  GOSWAN
55347,HARDOI,Sandila,Sarwen,SARWEN
55348,HARDOI,Sandila,Seayapur,SEAYAPUR
55349,HARDOI,Sandila,Shahpur,SAHAPUR  CHAMRAHA
55350,HARDOI,Sandila,Shahpur,SHAHPUR
55351,HARDOI,Sandila,Shamshpur,SHAMSHPUR
55352,HARDOI,Sandila,Shank,SHANK
55353,HARDOI,Sandila,Shankarpur,RAYPUR  N.P. JANIGAUN
55354,HARDOI,Sandila,Shekhwapur,PARIHAWAN   SHAKHVAPUR
55355,HARDOI,Sandila,Shiupuri,PAHARPUR
55356,HARDOI,Sandila,Shivnagara,SHIVNAGARA
55357,HARDOI,Sandila,Shivpury,SHIVPURI
55358,HARDOI,Sandila,Shyam Das Pur,SHYAM DAS PUR
55359,HARDOI,Sandila,Shyampur,SHYAMPUR
55360,HARDOI,Sandila,Sidhikpur,BAHLOLPUR
55361,HARDOI,Sandila,Sikandarpur,SIKANDARPUR
55362,HARDOI,Sandila,Sikanderpur,SIKANDERPUR
55363,HARDOI,Sandila,Sikrohry,SIKROHRY
55364,HARDOI,Sandila,Sindhwal Malihabad,SINDHWAL MALIHABAD
55365,HARDOI,Sandila,Sirauly,SIRAULY
55366,HARDOI,Sandila,Som,SOM
55367,HARDOI,Sandila,SOM,SOM
55368,HARDOI,Sandila,Sonikpur,SONIKPUR
55369,HARDOI,Sandila,Suagada,SUAGADA  TIGAWA
55370,HARDOI,Sandila,Sukhan Khera,SUKHAN KHERA
55371,HARDOI,Sandila,Sunda,NARAIN PUR
55372,HARDOI,Sandila,Sunderpur,SUNDARPUR
55373,HARDOI,Sandila,Sunny,SUNNY
55374,HARDOI,Sandila,Sutehna,SUTHENA
55375,HARDOI,Sandila,Talauly,TALAULY
55376,HARDOI,Sandila,Tarf Ashraf Tola,TARAF ASHRAF TOLA
55377,HARDOI,Sandila,Tarf Malikana,GOGAWAN UMRAO
55378,HARDOI,Sandila,Tarf Mandie,TARAF MANDIE
55379,HARDOI,Sandila,Teriya,TERIYA
55380,HARDOI,Sandila,Terwa,CHAWAN
55381,HARDOI,Sandila,Terwa Dahigawan,TERWA DAHIGAWAN
55382,HARDOI,Sandila,Terwa Pahelwan,AIRKA
55383,HARDOI,Sandila,Teuri,TEURI  MATUA
55384,HARDOI,Sandila,Tewna,TYONA
55385,HARDOI,Sandila,Thana,THAN GAON
55386,HARDOI,Sandila,Tidwary,DHIKUNNI
55387,HARDOI,Sandila,Tikara Khurd,BAMHNAU TIKARA
55388,HARDOI,Sandila,Tikari,TIKARI
55389,HARDOI,Sandila,Tikra Barar,TIKRA BARAR
55390,HARDOI,Sandila,Tikra Daudpur,MAKHDUM PUR
55391,HARDOI,Sandila,Tikra Kalla,TIKRA KALA N
55392,HARDOI,Sandila,Tiloeya Kalan,TILOEYA KALAN
55393,HARDOI,Sandila,Tiloeya Khurd,TILOEYA KHURD
55394,HARDOI,Sandila,Turnadew,BINDAURA
55395,HARDOI,Sandila,Turna Rudra,TURNA RUDRA PIPARCHAK
55396,HARDOI,Sandila,Ugpur,OUGPUR
55397,HARDOI,Sandila,Umartaly,UMARTALI
55398,HARDOI,Sandila,Umrari,UMRARI
55399,HARDOI,Sandila,Usarha,USRAHA
55400,HARDOI,Sandila,Usrha,SUAGADA  TIGAWA
55401,HARDOI,Sandila,Uttar Gheya,UTTAR DHAYIA
55402,HARDOI,Sandila,Uttar Kaund,UTTAR KRONDH
55403,HARDOI,Sandila,Wehsar,BEHSAR
55404,HARDOI,Sandila,Yarka,BARSARA
55405,HARDOI,Sawayajpur,Adampur,SEMAR JHALA
55406,HARDOI,Sawayajpur,Ahmadpur,KHANIKALA JAHANPUR
55407,HARDOI,Sawayajpur,Ainda,BEHTAHARI
55408,HARDOI,Sawayajpur,Akhri,SEMAR JHALA
55409,HARDOI,Sawayajpur,Alampur,BEHTA  LAKHI
55410,HARDOI,Sawayajpur,Aliganj Nan Kheriya,ALIGANJ NAN KHERIYA
55411,HARDOI,Sawayajpur,Aliyapur,FARIGAHANA ALIYAPUR
55412,HARDOI,Sawayajpur,Amirta,AMIRTA  MARKERA
55413,HARDOI,Sawayajpur,Andramau,KARTA  ADRAMAU
55414,HARDOI,Sawayajpur,Antwa Pansala,ANTWA SISALA
55415,HARDOI,Sawayajpur,Antwa Sisala,ANTWA SISALA
55416,HARDOI,Sawayajpur,Arjunpur Pansala,ARJUNPUR
55417,HARDOI,Sawayajpur,Arjunpur Sisala,ARJUNPUR
55418,HARDOI,Sawayajpur,Arwal Paschim,ARWAL
55419,HARDOI,Sawayajpur,Arwal Poorab,ARWAL
55420,HARDOI,Sawayajpur,Asmadha,ASMADHA
55421,HARDOI,Sawayajpur,Atariya,NAGLA BHAINSI
55422,HARDOI,Sawayajpur,Auhadpur,AUHADPUR  TIGAWAN
55423,HARDOI,Sawayajpur,Auhadpur Lala Bhup,CHANDRASIPUR   SAHIJNA
55424,HARDOI,Sawayajpur,Auraini,AURAINI
55425,HARDOI,Sawayajpur,Babarpur Pansala,BABARPUR
55426,HARDOI,Sawayajpur,Babarpur Sisala,BABARPUR
55427,HARDOI,Sawayajpur,Bahauddinpur,BAHAUDDINPUR
55428,HARDOI,Sawayajpur,Bahrampur,SERHAMAU
55429,HARDOI,Sawayajpur,Baithapur,BAITHAPUR
55430,HARDOI,Sawayajpur,Bajpur Naktaura,BAJPUR NAKTAURA
55431,HARDOI,Sawayajpur,Bajpur Naktaura Naseb,BAJPUR NAKTAURA
55432,HARDOI,Sawayajpur,Bakhria,BAKHRIA
55433,HARDOI,Sawayajpur,Bamhrauli,BAMH RAULI  CHATKAPUR
55434,HARDOI,Sawayajpur,Bamh Rauli,AZMAT NAGAR
55435,HARDOI,Sawayajpur,Bamta Pur Chillaur Pansala,BAMTA PUR CHILLAUR
55436,HARDOI,Sawayajpur,Bamta Pur Chillaur Sisala,BAMTA PUR CHILLAUR
55437,HARDOI,Sawayajpur,Bamtapur Nand Bagh,BAMTAPUR NANDBAGH
55438,HARDOI,Sawayajpur,Banamau,BANAMAU
55439,HARDOI,Sawayajpur,Bansy,BASI
55440,HARDOI,Sawayajpur,Baragaon,THARIYA
55441,HARDOI,Sawayajpur,Bara Mau Pansala,BARA MAU
55442,HARDOI,Sawayajpur,Bara Mau Sisala,BARA MAU
55443,HARDOI,Sawayajpur,Baran,BARAN
55444,HARDOI,Sawayajpur,Baran Dari,BARAN DARI
55445,HARDOI,Sawayajpur,Barauli,BARAULI
55446,HARDOI,Sawayajpur,Barauli Pansala,BARHAULI
55447,HARDOI,Sawayajpur,Baraura Pansala,BAHORA
55448,HARDOI,Sawayajpur,Barha Gaon,BARA GAON
55449,HARDOI,Sawayajpur,Barhauli,BARHAULI
55450,HARDOI,Sawayajpur,Bari,CHAUPUR
55451,HARDOI,Sawayajpur,Bari (Barra),BARRA
55452,HARDOI,Sawayajpur,Barnai Chatarkha,BARNAI CHATARKHA
55453,HARDOI,Sawayajpur,Baroura Sisala,BARUARA
55454,HARDOI,Sawayajpur,Barsana,MAHUA KOLI
55455,HARDOI,Sawayajpur,Barsohiya,BARSOIA
55456,HARDOI,Sawayajpur,Barwan Ahat Mali,BARVAN
55457,HARDOI,Sawayajpur,Barwan Faraj,BARVAN
55458,HARDOI,Sawayajpur,Barwan Naseb,BARVAN
55459,HARDOI,Sawayajpur,Baseliya,NAND KHERA
55460,HARDOI,Sawayajpur,Beerhijor,BEERHIJOR
55461,HARDOI,Sawayajpur,Behtahari,BEHTAHARI
55462,HARDOI,Sawayajpur,Behta Lakhi,BEHTA  LAKHI
55463,HARDOI,Sawayajpur,Behta Rampura,BEHTA RAMPURA
55464,HARDOI,Sawayajpur,Behthar,BEHTHAR
55465,HARDOI,Sawayajpur,Behti,JEORA
55466,HARDOI,Sawayajpur,Bhaghar Pansala,BHAGHAR
55467,HARDOI,Sawayajpur,Bhaghar Sisala,BHAGHAR
55468,HARDOI,Sawayajpur,Bhagwantpur,SARAI SAIF
55469,HARDOI,Sawayajpur,Bhahpur,KHANIKALA JAHANPUR
55470,HARDOI,Sawayajpur,Bhaila Mau Pansala,BHAILA MAU
55471,HARDOI,Sawayajpur,Bhaila Mau Sisala,BHAILA MAU
55472,HARDOI,Sawayajpur,Bhanapur Pansala,BHANAPUR JAINAMAU
55473,HARDOI,Sawayajpur,Bhanapur Sisala,BHANAPUR JAINAMAU
55474,HARDOI,Sawayajpur,Bharkhani,BHARKHANI
55475,HARDOI,Sawayajpur,Bhatauli,BHATAULI
55476,HARDOI,Sawayajpur,Bhatauli Dharam,BHATAULI DHARAM
55477,HARDOI,Sawayajpur,Bhatauli Panchsala,BHATAULI
55478,HARDOI,Sawayajpur,Bhawanipur,NAGRIYA CUT
55479,HARDOI,Sawayajpur,Bhorapur,BHORAPUR
55480,HARDOI,Sawayajpur,Bhupatipur Nagar,BHUPATI NAGARA
55481,HARDOI,Sawayajpur,Bhusehra,BHUSEHRA
55482,HARDOI,Sawayajpur,Bibiyapur,SERHAMAU
55483,HARDOI,Sawayajpur,Bijna,KUCHILA   VIJNA
55484,HARDOI,Sawayajpur,Bilsar Harsen,BILSAR HARSEN
55485,HARDOI,Sawayajpur,Bilsar Helan,BILSAR HELAN
55486,HARDOI,Sawayajpur,Bilsari Malik,MALIKAPUR    BALSARI
55487,HARDOI,Sawayajpur,Binaika Akbarpur Pansala,VINAIKA MADHIYARPUR
55488,HARDOI,Sawayajpur,Binaika Akbarpur Sisala,VINAIKA MADHIYARPUR
55489,HARDOI,Sawayajpur,Binaika Mafi,PAITHAPUR PACHARIYIA
55490,HARDOI,Sawayajpur,Bisauli,DHANI NAGLA
55491,HARDOI,Sawayajpur,Bundapur,DHARAMPUR
55492,HARDOI,Sawayajpur,Chakauti Kalan,CHAKAUTI KALAN
55493,HARDOI,Sawayajpur,Chakauti Khurd,CHAKAUTI KALAN
55494,HARDOI,Sawayajpur,Chanda Mohammadpur Pansala,CHANDA MOHAMMADPUR
55495,HARDOI,Sawayajpur,Chanda Mohammadpur Sisala,CHANDA MOHAMMADPUR
55496,HARDOI,Sawayajpur,Chandau Bakkha,CHANDAU BECHE
55497,HARDOI,Sawayajpur,Chandau Bechey,CHANDAU BECHE
55498,HARDOI,Sawayajpur,Chandrampur Pansala,BIRAMPUR     UVARIA
55499,HARDOI,Sawayajpur,Chandrampur Sisala,BIRAMPUR     UVARIA
55500,HARDOI,Sawayajpur,Chandrsipur,CHANDRASIPUR   SAHIJNA
55501,HARDOI,Sawayajpur,Chand Saura,CHAND SAURA
55502,HARDOI,Sawayajpur,Chanduapur,BABARPUR
55503,HARDOI,Sawayajpur,Chatkapur,BAMH RAULI  CHATKAPUR
55504,HARDOI,Sawayajpur,Chaunpur,CHAUPUR
55505,HARDOI,Sawayajpur,Chaura Rai,CHAURA RAO
55506,HARDOI,Sawayajpur,Chausar Pansala,CHAUSAR
55507,HARDOI,Sawayajpur,Chausar Sisala,CHAUSAR
55508,HARDOI,Sawayajpur,Chhitra Mau Pansala,CHHITRA MAU
55509,HARDOI,Sawayajpur,Chhitra Mau Sisala,CHHITRA MAU
55510,HARDOI,Sawayajpur,Chhochhpur,CHHOCHHPUR
55511,HARDOI,Sawayajpur,Choudhariapur,MIRGAWAN  CHODHARIAPUR
55512,HARDOI,Sawayajpur,Daghela,DAGHELA
55513,HARDOI,Sawayajpur,Dahalitha,DAHELIYA
55514,HARDOI,Sawayajpur,Dahirapur,DAHIRAPUR
55515,HARDOI,Sawayajpur,Dasauli,DASAULI
55516,HARDOI,Sawayajpur,Daulatpur,BHORAPUR
55517,HARDOI,Sawayajpur,Dayalpur,DAYALPUR
55518,HARDOI,Sawayajpur,Dei Chor Pansala,ANTWA SISALA
55519,HARDOI,Sawayajpur,Dei Chor Sisala,ANTWA SISALA
55520,HARDOI,Sawayajpur,Deokali,JIGNI  CHOUGWAN
55521,HARDOI,Sawayajpur,Deoniapur Balbhadra,PAITHAPUR PACHARIYIA
55522,HARDOI,Sawayajpur,Deopur,MAHRAYPUR
55523,HARDOI,Sawayajpur,Deorania,MAHDAYAN KHURD
55524,HARDOI,Sawayajpur,Dhak Pura,DHAKPURA
55525,HARDOI,Sawayajpur,Dhania Mau,DHANIA MAU
55526,HARDOI,Sawayajpur,Dharampur,DHARAMPUR
55527,HARDOI,Sawayajpur,Dharampur,PAKARI
55528,HARDOI,Sawayajpur,Dharampur,RAMDASPUR
55529,HARDOI,Sawayajpur,Dhauraliya,SEMAR JHALA
55530,HARDOI,Sawayajpur,Dhigasar,NIKARI  DIGSAR
55531,HARDOI,Sawayajpur,Dhikaha,SILWARI
55532,HARDOI,Sawayajpur,Didwan,PARCHAULI
55533,HARDOI,Sawayajpur,Dularpur,DULARPUR TIGANWA
55534,HARDOI,Sawayajpur,Farigahana,FARIGAHANA ALIYAPUR
55535,HARDOI,Sawayajpur,Gadanpur,GADANPUR
55536,HARDOI,Sawayajpur,Gadanpur,MAHRAYPUR
55537,HARDOI,Sawayajpur,Gadherha,MAHDAYAN KHURD
55538,HARDOI,Sawayajpur,Gadnapur,KHAMAURA
55539,HARDOI,Sawayajpur,Gajiyapur,SEMAR JHALA
55540,HARDOI,Sawayajpur,Gangeypur,ARJUNPUR
55541,HARDOI,Sawayajpur,Garhuapur,BHORAPUR
55542,HARDOI,Sawayajpur,Gaura Udaipur,GAURA UDAIPUR
55543,HARDOI,Sawayajpur,Gauria Pansala,GAURIA
55544,HARDOI,Sawayajpur,Gauria Sisala,GAURIA
55545,HARDOI,Sawayajpur,Gaur Khera,GAUR KHERA
55546,HARDOI,Sawayajpur,Ghatkana,GHATKANA
55547,HARDOI,Sawayajpur,Ghatwasa,TILIA GHATWASA
55548,HARDOI,Sawayajpur,Ghorhi Thar,GHORHI THAR   MUBARAKPUR
55549,HARDOI,Sawayajpur,Gurah,GURAH
55550,HARDOI,Sawayajpur,Gurdharu,DAHIRAPUR
55551,HARDOI,Sawayajpur,Haraiya,PITHNAPUR   NAGRIA
55552,HARDOI,Sawayajpur,Haran Kuda Pansala,RAMAPUR MISRA
55553,HARDOI,Sawayajpur,Haran Kuda Sisala,RAMAPUR MISRA
55554,HARDOI,Sawayajpur,Hari Bansapur Pansala,HARIBANSHAPUR
55555,HARDOI,Sawayajpur,Hari Bansapur Sisala,HARIBANSHAPUR
55556,HARDOI,Sawayajpur,Harpalpur,HARPALPUR
55557,HARDOI,Sawayajpur,Hasnapur,HASNAPUR
55558,HARDOI,Sawayajpur,Hathaura,HATHAURA
55559,HARDOI,Sawayajpur,Hunseypur,BABARPUR
55560,HARDOI,Sawayajpur,Iknaura,IKNAURA
55561,HARDOI,Sawayajpur,Ismailpur,BILSAR HELAN
55562,HARDOI,Sawayajpur,Ismailpur,TIKAR
55563,HARDOI,Sawayajpur,Jahanpur,KHANIKALA JAHANPUR
55564,HARDOI,Sawayajpur,Jaitpur,SINGHAPUR
55565,HARDOI,Sawayajpur,Jalpipur Pansala,MEOTHA
55566,HARDOI,Sawayajpur,Jalpipur Sisala,MEOTHA
55567,HARDOI,Sawayajpur,Janiya Mau,BHANAPUR JAINAMAU
55568,HARDOI,Sawayajpur,Jasmaee,JIGNI  CHOUGWAN
55569,HARDOI,Sawayajpur,Jeora,JEORA
